FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
eng-x-bible-darby.txt	16	said	2
eng-x-bible-diaglot.txt	12	:	2
eng-x-bible-easytoread.txt	17	“	2
eng-x-bible-etheridge.txt	18	said	2
eng-x-bible-godsword.txt	11	“	2
eng-x-bible-goodnews.txt	10	“	2
eng-x-bible-internationalstandard.txt	11	“	2
eng-x-bible-kingjames.txt	18	said	2
eng-x-bible-lexham.txt	13	“	2
eng-x-bible-literal.txt	17	said	2
eng-x-bible-livingoracles.txt	17	answered	2
eng-x-bible-majority.txt	11	"	2
eng-x-bible-majority.txt	23	"	2
eng-x-bible-montgomery.txt	18	said	2
eng-x-bible-montgomery.txt	22	"	2
eng-x-bible-new2007.txt	12	“	2
eng-x-bible-newcentury.txt	9	”	2
eng-x-bible-newcentury.txt	26	“	2
eng-x-bible-newinternational.txt	8	’	2
eng-x-bible-newinternational.txt	15	‘	2
eng-x-bible-newinternational.txt	24	’	2
eng-x-bible-newliving.txt	10	”	2
eng-x-bible-newliving.txt	19	“	2
eng-x-bible-newreaders.txt	22	,	2
eng-x-bible-newreaders.txt	23	"	2
eng-x-bible-newsimplified.txt	11	«	2
eng-x-bible-newsimplified.txt	19	:	2
eng-x-bible-newsimplified.txt	20	«	2
eng-x-bible-scriptures.txt	12	”	2
eng-x-bible-scriptures.txt	24	“	2
eng-x-bible-treeoflife.txt	9	”	2
eng-x-bible-treeoflife.txt	21	“	2
eng-x-bible-worldwide.txt	21	said	2
eng-x-bible-worldwide.txt	24	,	2
isl-x-bible-isl.txt	10	:	2
isl-x-bible-isl.txt	11	"	2
nds-x-bible-nds.txt	11	:	2
nld-x-bible-1951.txt	13	:	2
nld-x-bible-2004.txt	10	:	2
nld-x-bible-2004.txt	11	‘	2
nld-x-bible-2007.txt	6	:	2
nld-x-bible-statenvertaling.txt	11	:	2
nno-x-bible-2011.txt	10	:	2
nno-x-bible-2011.txt	11	«	2
nob-x-bible-1985.txt	10	:	2
nob-x-bible-1985.txt	11	«	2
nob-x-bible-1988.txt	16	:	2
nob-x-bible-1988.txt	17	”	2
nob-x-bible-2007.txt	10	:	2
nob-x-bible-2011.txt	10	:	2
nob-x-bible-2011.txt	11	«	2
nor-x-bible-1930.txt	12	:	2
nor-x-bible-student.txt	8	:	2
nor-x-bible-student.txt	9	«	2
swe-x-bible-b2000.txt	9	:	2
swe-x-bible-b2000.txt	10	»	2
swe-x-bible-folk1998.txt	11	:	2
swe-x-bible-folk1998.txt	12	"	2
swe-x-bible-nyalevande.txt	14	:	2
swe-x-bible-nyalevande.txt	15	"	2
swg-x-bible-swg.txt	10	:	2
afr-x-bible-1953.txt	19	My	3
afr-x-bible-1983.txt	26	My	3
afr-x-bible-boodskap.txt	34	My	3
afr-x-bible-lewende.txt	22	My	3
afr-x-bible-viralmal.txt	32	My	3
dan-x-bible-1931.txt	20	mig	3
dan-x-bible-frederik.txt	19	mig	3
dan-x-bible-hverdagsdansk.txt	17	mig	3
deu-x-bible-albrecht.txt	18	mir	3
deu-x-bible-elberfelder1871.txt	19	mir	3
deu-x-bible-elberfelder1905.txt	19	mir	3
deu-x-bible-erben.txt	17	mir	3
deu-x-bible-freebible.txt	19	mir	3
deu-x-bible-genfer2011.txt	27	mir	3
deu-x-bible-genfer2011.txt	34	mir	3
deu-x-bible-greber.txt	31	mir	3
deu-x-bible-gruenewalder.txt	18	mir	3
deu-x-bible-hoffnung.txt	18	mir	3
deu-x-bible-interlinear.txt	18	mir	3
deu-x-bible-konkordant.txt	33	Mir	3
deu-x-bible-luther1545.txt	17	mir	3
deu-x-bible-luther1545letztehand.txt	18	mir	3
deu-x-bible-luther1912.txt	17	mir	3
deu-x-bible-meister.txt	19	Mir	3
deu-x-bible-menge.txt	19	mir	3
deu-x-bible-neue.txt	19	mir	3
deu-x-bible-pattloch.txt	18	mir	3
deu-x-bible-reinhardt1910.txt	18	mir	3
deu-x-bible-schlachter.txt	19	mir	3
deu-x-bible-schlachter2000.txt	19	mir	3
deu-x-bible-tafelbibel.txt	17	Mir	3
deu-x-bible-textbibel.txt	20	mir	3
deu-x-bible-zuercher.txt	19	mir	3
eng-x-bible-amplified.txt	35	Me	3
eng-x-bible-books.txt	30	me	3
eng-x-bible-books.txt	35	me	3
eng-x-bible-clontz.txt	33	me	3
eng-x-bible-clontz.txt	39	me	3
eng-x-bible-common.txt	20	me	3
eng-x-bible-common.txt	27	me	3
eng-x-bible-contemporary.txt	20	me	3
eng-x-bible-contemporary.txt	23	me	3
eng-x-bible-darby.txt	26	me	3
eng-x-bible-diaglot.txt	22	me	3
eng-x-bible-easytoread.txt	30	me	3
eng-x-bible-easytoread.txt	36	me	3
eng-x-bible-etheridge.txt	29	me	3
eng-x-bible-godsword.txt	19	me	3
eng-x-bible-goodnews.txt	26	me	3
eng-x-bible-internationalstandard.txt	19	me	3
eng-x-bible-internationalstandard.txt	24	me	3
eng-x-bible-kingjames.txt	25	me	3
eng-x-bible-kingjames.txt	28	me	3
eng-x-bible-lexham.txt	21	me	3
eng-x-bible-literal.txt	25	Me	3
eng-x-bible-literal.txt	28	Me	3
eng-x-bible-livingoracles.txt	23	me	3
eng-x-bible-livingoracles.txt	26	me	3
eng-x-bible-majority.txt	28	Me	3
eng-x-bible-majority.txt	31	Me	3
eng-x-bible-montgomery.txt	27	me	3
eng-x-bible-montgomery.txt	30	me	3
eng-x-bible-montgomery.txt	34	me	3
eng-x-bible-new2007.txt	20	me	3
eng-x-bible-new2007.txt	25	me	3
eng-x-bible-newcentury.txt	33	me	3
eng-x-bible-newcentury.txt	36	me	3
eng-x-bible-newinternational.txt	30	me	3
eng-x-bible-newinternational.txt	35	me	3
eng-x-bible-newliving.txt	26	me	3
eng-x-bible-newliving.txt	29	me	3
eng-x-bible-newreaders.txt	30	me	3
eng-x-bible-newreaders.txt	33	me	3
eng-x-bible-newreaders.txt	39	me	3
eng-x-bible-newsimplified.txt	25	me	3
eng-x-bible-newsimplified.txt	28	me	3
eng-x-bible-scriptures.txt	29	Me	3
eng-x-bible-scriptures.txt	32	Me	3
eng-x-bible-treeoflife.txt	26	Me	3
eng-x-bible-treeoflife.txt	29	Me	3
eng-x-bible-worldwide.txt	37	me	3
eng-x-bible-worldwide.txt	44	me	3
isl-x-bible-isl.txt	18	mér	3
isl-x-bible-isl.txt	22	mig	3
nds-x-bible-nds.txt	18	mie	3
nld-x-bible-1951.txt	20	Mij	3
nld-x-bible-2004.txt	21	me	3
nld-x-bible-statenvertaling.txt	18	Mij	3
nno-x-bible-2011.txt	25	meg	3
nob-x-bible-1985.txt	27	meg	3
nob-x-bible-2011.txt	26	meg	3
nor-x-bible-1930.txt	25	mig	3
nor-x-bible-student.txt	22	meg	3
swe-x-bible-b2000.txt	25	mig	3
swe-x-bible-folk1998.txt	20	mig	3
swe-x-bible-folk1998.txt	25	mig	3
swg-x-bible-swg.txt	19	mir	3
afr-x-bible-1953.txt	13	versoek	4
afr-x-bible-1983.txt	17	stel	4
afr-x-bible-1983.txt	22	strik	4
afr-x-bible-lewende.txt	18	uitvang	4
afr-x-bible-viralmal.txt	21	iets	4
afr-x-bible-viralmal.txt	26	probleme	4
dan-x-bible-1931.txt	15	friste	4
dan-x-bible-frederik.txt	14	friste	4
dan-x-bible-hverdagsdansk.txt	9	fælder	4
deu-x-bible-albrecht.txt	13	versucht	4
deu-x-bible-elberfelder1871.txt	14	versuchet	4
deu-x-bible-elberfelder1905.txt	14	versuchet	4
deu-x-bible-erben.txt	12	versuchet	4
deu-x-bible-freebible.txt	14	versuchet	4
deu-x-bible-genfer2011.txt	24	Falle	4
deu-x-bible-greber.txt	28	Probe	4
deu-x-bible-gruenewalder.txt	13	versucht	4
deu-x-bible-hoffnung.txt	14	Falle	4
deu-x-bible-hoffnung.txt	15	stellen	4
deu-x-bible-interlinear.txt	14	versucht	4
deu-x-bible-konkordant.txt	18	versucht	4
deu-x-bible-luther1545.txt	12	versuchet	4
deu-x-bible-luther1545letztehand.txt	13	versuchet	4
deu-x-bible-luther1912.txt	12	versucht	4
deu-x-bible-meister.txt	14	versucht	4
deu-x-bible-menge.txt	14	versucht	4
deu-x-bible-neue.txt	11	wollt	4
deu-x-bible-neue.txt	15	Falle	4
deu-x-bible-neue.txt	16	stellen	4
deu-x-bible-pattloch.txt	13	versucht	4
deu-x-bible-reinhardt1910.txt	13	versuchet	4
deu-x-bible-schlachter.txt	14	versucht	4
deu-x-bible-schlachter2000.txt	14	versucht	4
deu-x-bible-tafelbibel.txt	12	versuchet	4
deu-x-bible-textbibel.txt	15	versucht	4
deu-x-bible-zuercher.txt	14	versucht	4
eng-x-bible-amplified.txt	32	test	4
eng-x-bible-books.txt	21	trap	4
eng-x-bible-clontz.txt	30	test	4
eng-x-bible-common.txt	16	testing	4
eng-x-bible-contemporary.txt	19	test	4
eng-x-bible-darby.txt	21	tempt	4
eng-x-bible-diaglot.txt	17	tempt	4
eng-x-bible-easytoread.txt	23	catch	4
eng-x-bible-easytoread.txt	26	something	4
eng-x-bible-easytoread.txt	27	wrong	4
eng-x-bible-etheridge.txt	25	tempt	4
eng-x-bible-godsword.txt	15	test	4
eng-x-bible-goodnews.txt	16	trap	4
eng-x-bible-internationalstandard.txt	15	testing	4
eng-x-bible-kingjames.txt	23	tempt	4
eng-x-bible-lexham.txt	17	testing	4
eng-x-bible-literal.txt	24	tempt	4
eng-x-bible-livingoracles.txt	20	would	4
eng-x-bible-livingoracles.txt	22	entangle	4
eng-x-bible-majority.txt	27	test	4
eng-x-bible-montgomery.txt	26	testing	4
eng-x-bible-new2007.txt	16	testing	4
eng-x-bible-newcentury.txt	32	trap	4
eng-x-bible-newinternational.txt	21	trap	4
eng-x-bible-newliving.txt	25	trap	4
eng-x-bible-newreaders.txt	29	trap	4
eng-x-bible-newsimplified.txt	24	test	4
eng-x-bible-scriptures.txt	28	try	4
eng-x-bible-treeoflife.txt	25	testing	4
eng-x-bible-worldwide.txt	29	to	4
eng-x-bible-worldwide.txt	34	wrong	4
isl-x-bible-isl.txt	13	freistið	4
nds-x-bible-nds.txt	13	veseatje	4
nld-x-bible-1951.txt	15	verzoekt	4
nld-x-bible-2004.txt	13	stelt	4
nld-x-bible-2004.txt	18	proef	4
nld-x-bible-2007.txt	14	proef	4
nld-x-bible-statenvertaling.txt	13	verzoekt	4
nno-x-bible-2011.txt	17	prøve	4
nob-x-bible-1985.txt	17	prøve	4
nob-x-bible-1988.txt	21	å	4
nob-x-bible-2007.txt	12	frister	4
nob-x-bible-2011.txt	17	prøve	4
nor-x-bible-1930.txt	14	frister	4
nor-x-bible-student.txt	11	freistar	4
swe-x-bible-b2000.txt	14	sätta	4
swe-x-bible-b2000.txt	17	prov	4
swe-x-bible-folk1998.txt	16	snärja	4
afr-x-bible-1953.txt	4	hulle	5
afr-x-bible-1983.txt	6	hulle	5
afr-x-bible-boodskap.txt	6	hulle	5
afr-x-bible-lewende.txt	5	hulle	5
afr-x-bible-viralmal.txt	4	hulle	5
afr-x-bible-viralmal.txt	11	hulle	5
dan-x-bible-1931.txt	5	deres	5
dan-x-bible-frederik.txt	5	deres	5
dan-x-bible-hverdagsdansk.txt	3	deres	5
deu-x-bible-albrecht.txt	4	ihre	5
deu-x-bible-elberfelder1871.txt	4	ihre	5
deu-x-bible-elberfelder1905.txt	4	ihre	5
deu-x-bible-erben.txt	4	ihre	5
deu-x-bible-freebible.txt	4	ihre	5
deu-x-bible-greber.txt	14	ihre	5
deu-x-bible-gruenewalder.txt	4	ihre	5
deu-x-bible-hoffnung.txt	3	ihre	5
deu-x-bible-interlinear.txt	5	ihre	5
deu-x-bible-konkordant.txt	5	ihre	5
deu-x-bible-luther1545.txt	4	ihre	5
deu-x-bible-luther1545letztehand.txt	4	jre	5
deu-x-bible-luther1912.txt	4	ihre	5
deu-x-bible-meister.txt	4	ihre	5
deu-x-bible-menge.txt	4	ihre	5
deu-x-bible-neue.txt	3	ihre	5
deu-x-bible-pattloch.txt	4	ihre	5
deu-x-bible-reinhardt1910.txt	4	ihre	5
deu-x-bible-schlachter.txt	4	ihre	5
deu-x-bible-schlachter2000.txt	4	ihre	5
deu-x-bible-tafelbibel.txt	4	ihre	5
deu-x-bible-textbibel.txt	6	ihre	5
deu-x-bible-volxbibel.txt	7	sie	5
deu-x-bible-zuercher.txt	4	ihre	5
eng-x-bible-amplified.txt	5	them	5
eng-x-bible-amplified.txt	18	their	5
eng-x-bible-books.txt	12	their	5
eng-x-bible-clontz.txt	4	them	5
eng-x-bible-clontz.txt	14	their	5
eng-x-bible-common.txt	4	their	5
eng-x-bible-contemporary.txt	4	they	5
eng-x-bible-darby.txt	14	their	5
eng-x-bible-diaglot.txt	5	them	5
eng-x-bible-easytoread.txt	6	men	5
eng-x-bible-etheridge.txt	14	their	5
eng-x-bible-godsword.txt	3	their	5
eng-x-bible-goodnews.txt	5	their	5
eng-x-bible-internationalstandard.txt	4	their	5
eng-x-bible-kingjames.txt	15	their	5
eng-x-bible-lexham.txt	5	their	5
eng-x-bible-literal.txt	13	their	5
eng-x-bible-livingoracles.txt	14	their	5
eng-x-bible-majority.txt	16	their	5
eng-x-bible-montgomery.txt	15	their	5
eng-x-bible-new2007.txt	5	their	5
eng-x-bible-newcentury.txt	4	them	5
eng-x-bible-newinternational.txt	12	their	5
eng-x-bible-newliving.txt	4	them	5
eng-x-bible-newliving.txt	14	their	5
eng-x-bible-newreaders.txt	13	they	5
eng-x-bible-newsimplified.txt	13	their	5
eng-x-bible-scriptures.txt	17	their	5
eng-x-bible-treeoflife.txt	14	their	5
eng-x-bible-worldwide.txt	10	they	5
isl-x-bible-isl.txt	5	þeirra	5
nds-x-bible-nds.txt	4	äa	5
nld-x-bible-1951.txt	7	zij	5
nld-x-bible-2004.txt	4	hun	5
nld-x-bible-2007.txt	3	hen	5
nld-x-bible-statenvertaling.txt	5	hun	5
nno-x-bible-2011.txt	5	deira	5
nob-x-bible-1985.txt	5	deres	5
nob-x-bible-1988.txt	4	de	5
nob-x-bible-1988.txt	9	de	5
nob-x-bible-2007.txt	4	deres	5
nob-x-bible-2011.txt	5	deres	5
nor-x-bible-1930.txt	5	deres	5
nor-x-bible-student.txt	5	deira	5
swe-x-bible-b2000.txt	5	de	5
swe-x-bible-folk1998.txt	5	de	5
swe-x-bible-nyalevande.txt	5	de	5
swg-x-bible-swg.txt	4	ihri	5
afr-x-bible-1953.txt	21	penning	6
afr-x-bible-1983.txt	28	muntstuk	6
afr-x-bible-boodskap.txt	36	geldstuk	6
afr-x-bible-boodskap.txt	40	betaal	6
afr-x-bible-lewende.txt	25	muntstuk	6
afr-x-bible-viralmal.txt	34	silwer	6
afr-x-bible-viralmal.txt	35	geldstuk	6
dan-x-bible-1931.txt	22	Denar	6
dan-x-bible-frederik.txt	22	Penge	6
dan-x-bible-hverdagsdansk.txt	19	mønt	6
deu-x-bible-albrecht.txt	20	Silberling	6
deu-x-bible-elberfelder1871.txt	21	Denar	6
deu-x-bible-elberfelder1905.txt	21	Denar	6
deu-x-bible-erben.txt	19	Zehner	6
deu-x-bible-freebible.txt	21	Denar	6
deu-x-bible-greber.txt	33	Denar	6
deu-x-bible-gruenewalder.txt	20	Denar	6
deu-x-bible-hoffnung.txt	20	Geldstück	6
deu-x-bible-interlinear.txt	20	Denar	6
deu-x-bible-konkordant.txt	27	Denar	6
deu-x-bible-luther1545.txt	19	Groschen	6
deu-x-bible-luther1545letztehand.txt	20	Grosschen	6
deu-x-bible-luther1912.txt	19	Groschen	6
deu-x-bible-meister.txt	21	Denar	6
deu-x-bible-menge.txt	21	Denar	6
deu-x-bible-neue.txt	21	Denar	6
deu-x-bible-pattloch.txt	20	Denar	6
deu-x-bible-reinhardt1910.txt	20	Denar	6
deu-x-bible-schlachter.txt	21	Denar	6
deu-x-bible-schlachter2000.txt	21	Denar	6
deu-x-bible-tafelbibel.txt	19	Denar	6
deu-x-bible-textbibel.txt	22	Denar	6
deu-x-bible-zuercher.txt	21	Denar	6
eng-x-bible-amplified.txt	37	coin	6
eng-x-bible-amplified.txt	40	denarius	6
eng-x-bible-books.txt	32	denarius	6
eng-x-bible-clontz.txt	35	denarius	6
eng-x-bible-common.txt	22	coin	6
eng-x-bible-contemporary.txt	25	coin	6
eng-x-bible-darby.txt	28	denarius	6
eng-x-bible-diaglot.txt	24	denarius	6
eng-x-bible-easytoread.txt	32	silver	6
eng-x-bible-easytoread.txt	33	coin	6
eng-x-bible-etheridge.txt	31	dinara	6
eng-x-bible-godsword.txt	21	coin	6
eng-x-bible-goodnews.txt	21	silver	6
eng-x-bible-goodnews.txt	22	coin	6
eng-x-bible-internationalstandard.txt	21	denarius	6
eng-x-bible-kingjames.txt	30	penny	6
eng-x-bible-lexham.txt	23	denarius	6
eng-x-bible-literal.txt	30	denarius	6
eng-x-bible-livingoracles.txt	28	denarius	6
eng-x-bible-majority.txt	33	denarius	6
eng-x-bible-new2007.txt	22	denarius	6
eng-x-bible-newcentury.txt	38	coin	6
eng-x-bible-newinternational.txt	32	denarius	6
eng-x-bible-newliving.txt	32	coin	6
eng-x-bible-newreaders.txt	35	silver	6
eng-x-bible-newreaders.txt	36	coin	6
eng-x-bible-newsimplified.txt	30	denarius	6
eng-x-bible-scriptures.txt	34	silver	6
eng-x-bible-scriptures.txt	35	piece	6
eng-x-bible-treeoflife.txt	31	denarius	6
eng-x-bible-worldwide.txt	39	piece	6
eng-x-bible-worldwide.txt	41	money	6
isl-x-bible-isl.txt	19	denar	6
nds-x-bible-nds.txt	20	Dinoa	6
nld-x-bible-1951.txt	22	schelling	6
nld-x-bible-2007.txt	20	geldstuk	6
nld-x-bible-statenvertaling.txt	20	penning	6
nno-x-bible-2011.txt	22	denar	6
nob-x-bible-1985.txt	23	denar	6
nob-x-bible-1988.txt	30	mynt	6
nob-x-bible-2007.txt	20	denar	6
nob-x-bible-2011.txt	23	denar	6
nor-x-bible-1930.txt	22	penning	6
nor-x-bible-student.txt	18	sylvmynt	6
swe-x-bible-b2000.txt	22	denar	6
swe-x-bible-folk1998.txt	22	mynt	6
swe-x-bible-nyalevande.txt	25	romerskt	6
swe-x-bible-nyalevande.txt	26	mynt	6
swg-x-bible-swg.txt	22	Silbagrosche	6
afr-x-bible-1953.txt	12	Waarom	7
afr-x-bible-1983.txt	16	Waarom	7
afr-x-bible-boodskap.txt	17	vra	7
afr-x-bible-boodskap.txt	24	Vir	7
afr-x-bible-lewende.txt	14	Hoekom	7
afr-x-bible-viralmal.txt	15	Hoekom	7
dan-x-bible-1931.txt	14	Hvorfor	7
dan-x-bible-frederik.txt	13	hvi	7
dan-x-bible-hverdagsdansk.txt	6	Hvorfor	7
deu-x-bible-albrecht.txt	12	Was	7
deu-x-bible-elberfelder1871.txt	13	Was	7
deu-x-bible-elberfelder1905.txt	13	Was	7
deu-x-bible-erben.txt	11	Was	7
deu-x-bible-freebible.txt	13	Was	7
deu-x-bible-genfer2011.txt	19	Warum	7
deu-x-bible-greber.txt	22	Warum	7
deu-x-bible-gruenewalder.txt	12	Warum	7
deu-x-bible-hoffnung.txt	9	Warum	7
deu-x-bible-interlinear.txt	12	Was	7
deu-x-bible-konkordant.txt	17	Was	7
deu-x-bible-luther1545.txt	11	Was	7
deu-x-bible-luther1545letztehand.txt	12	Was	7
deu-x-bible-luther1912.txt	11	Was	7
deu-x-bible-meister.txt	13	Was	7
deu-x-bible-menge.txt	13	Warum	7
deu-x-bible-neue.txt	10	Warum	7
deu-x-bible-pattloch.txt	12	Was	7
deu-x-bible-reinhardt1910.txt	12	Was	7
deu-x-bible-schlachter.txt	13	Was	7
deu-x-bible-schlachter2000.txt	13	Weshalb	7
deu-x-bible-tafelbibel.txt	11	Was	7
deu-x-bible-textbibel.txt	14	was	7
deu-x-bible-volxbibel.txt	11	Was	7
deu-x-bible-volxbibel.txt	18	Sie	7
deu-x-bible-zuercher.txt	13	Was	7
eng-x-bible-amplified.txt	25	Why	7
eng-x-bible-books.txt	16	Why	7
eng-x-bible-clontz.txt	23	Why	7
eng-x-bible-common.txt	13	Why	7
eng-x-bible-contemporary.txt	14	Why	7
eng-x-bible-darby.txt	20	Why	7
eng-x-bible-diaglot.txt	13	Why	7
eng-x-bible-easytoread.txt	18	Why	7
eng-x-bible-etheridge.txt	22	Why	7
