FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
eng-x-bible-treeoflife.txt	40	”	1
eng-x-bible-worldwide.txt	58	.	1
isl-x-bible-isl.txt	41	.	1
isl-x-bible-isl.txt	42	"	1
nds-x-bible-nds.txt	38	.	1
nld-x-bible-1951.txt	39	.	1
nld-x-bible-2004.txt	40	.	1
nld-x-bible-2004.txt	41	’	1
nld-x-bible-2007.txt	49	.	1
nld-x-bible-2007.txt	50	’	1
nld-x-bible-statenvertaling.txt	37	.	1
nno-x-bible-2011.txt	40	.	1
nno-x-bible-2011.txt	41	»	1
nob-x-bible-1985.txt	39	.	1
nob-x-bible-1988.txt	47	.	1
nob-x-bible-1988.txt	48	”	1
nob-x-bible-2007.txt	37	.	1
nob-x-bible-2011.txt	40	.	1
nob-x-bible-2011.txt	41	»	1
nor-x-bible-1930.txt	34	.	1
nor-x-bible-student.txt	44	.	1
nor-x-bible-student.txt	45	»	1
swe-x-bible-b2000.txt	35	.	1
swe-x-bible-b2000.txt	36	«	1
swe-x-bible-folk1998.txt	33	.	1
swe-x-bible-folk1998.txt	34	"	1
swe-x-bible-nyalevande.txt	39	.	1
swe-x-bible-nyalevande.txt	40	"	1
swg-x-bible-swg.txt	43	.	1
afr-x-bible-1953.txt	33	wat	2
afr-x-bible-1983.txt	42	wat	2
afr-x-bible-boodskap.txt	89	wat	2
afr-x-bible-lewende.txt	42	wat	2
afr-x-bible-viralmal.txt	37	wat	2
afr-x-bible-viralmal.txt	46	elkeen	2
afr-x-bible-viralmal.txt	47	wat	2
dan-x-bible-1931.txt	28	den	2
dan-x-bible-1931.txt	30	som	2
dan-x-bible-frederik.txt	26	hvo	2
dan-x-bible-hverdagsdansk.txt	33	der	2
deu-x-bible-albrecht.txt	27	wer	2
deu-x-bible-elberfelder1871.txt	27	wer	2
deu-x-bible-elberfelder1905.txt	27	wer	2
deu-x-bible-erben.txt	29	wer	2
deu-x-bible-freebible.txt	27	wer	2
deu-x-bible-genfer2011.txt	39	wer	2
deu-x-bible-greber.txt	32	wer	2
deu-x-bible-gruenewalder.txt	27	wer	2
deu-x-bible-hoffnung.txt	32	wer	2
deu-x-bible-konkordant.txt	31	wer	2
deu-x-bible-luther1545.txt	27	wer	2
deu-x-bible-luther1545letztehand.txt	92	wer	2
deu-x-bible-luther1545letztehand.txt	103	wer	2
deu-x-bible-luther1912.txt	27	wer	2
deu-x-bible-meister.txt	28	wer	2
deu-x-bible-menge.txt	34	wer	2
deu-x-bible-neue.txt	33	wer	2
deu-x-bible-pattloch.txt	28	wer	2
deu-x-bible-reinhardt1910.txt	30	wer	2
deu-x-bible-schlachter.txt	29	wer	2
deu-x-bible-schlachter2000.txt	30	wer	2
deu-x-bible-tafelbibel.txt	27	wer	2
deu-x-bible-textbibel.txt	25	wer	2
deu-x-bible-zuercher.txt	28	wer	2
eng-x-bible-amplified.txt	34	who	2
eng-x-bible-amplified.txt	43	who	2
eng-x-bible-clontz.txt	29	who	2
eng-x-bible-common.txt	30	who	2
eng-x-bible-contemporary.txt	42	if	2
eng-x-bible-contemporary.txt	43	you	2
eng-x-bible-darby.txt	35	that	2
eng-x-bible-easytoread.txt	41	who	2
eng-x-bible-easytoread.txt	52	who	2
eng-x-bible-etheridge.txt	31	one	2
eng-x-bible-etheridge.txt	32	who	2
eng-x-bible-godsword.txt	30	person	2
eng-x-bible-godsword.txt	31	who	2
eng-x-bible-goodnews.txt	42	who	2
eng-x-bible-internationalstandard.txt	19	who	2
eng-x-bible-kingjames.txt	30	that	2
eng-x-bible-lexham.txt	29	one	2
eng-x-bible-lexham.txt	30	who	2
eng-x-bible-literal.txt	32	one	2
eng-x-bible-majority.txt	30	who	2
eng-x-bible-montgomery.txt	31	who	2
eng-x-bible-new2007.txt	29	who	2
eng-x-bible-newcentury.txt	35	who	2
eng-x-bible-newinternational.txt	32	who	2
eng-x-bible-newliving.txt	29	who	2
eng-x-bible-newreaders.txt	31	anyone	2
eng-x-bible-newreaders.txt	32	who	2
eng-x-bible-newsimplified.txt	30	who	2
eng-x-bible-scriptures.txt	34	who	2
eng-x-bible-treeoflife.txt	32	one	2
eng-x-bible-treeoflife.txt	33	who	2
eng-x-bible-worldwide.txt	43	who	2
isl-x-bible-isl.txt	31	sá	2
isl-x-bible-isl.txt	32	sem	2
nds-x-bible-nds.txt	28	wäa	2
nld-x-bible-1951.txt	32	wie	2
nld-x-bible-2004.txt	34	wie	2
nld-x-bible-2007.txt	42	wie	2
nld-x-bible-statenvertaling.txt	30	die	2
nno-x-bible-2011.txt	30	den	2
nno-x-bible-2011.txt	31	som	2
nob-x-bible-1985.txt	29	den	2
nob-x-bible-1985.txt	30	som	2
nob-x-bible-1988.txt	38	den	2
nob-x-bible-1988.txt	39	som	2
nob-x-bible-2007.txt	29	den	2
nob-x-bible-2007.txt	30	som	2
nob-x-bible-2011.txt	30	den	2
nob-x-bible-2011.txt	31	som	2
nor-x-bible-1930.txt	27	den	2
nor-x-bible-student.txt	34	den	2
nor-x-bible-student.txt	35	som	2
swe-x-bible-b2000.txt	28	den	2
swe-x-bible-b2000.txt	29	som	2
swe-x-bible-folk1998.txt	26	den	2
swe-x-bible-folk1998.txt	27	som	2
swe-x-bible-nyalevande.txt	32	den	2
swe-x-bible-nyalevande.txt	33	som	2
swg-x-bible-swg.txt	32	wer	2
afr-x-bible-1953.txt	6	hierdie	3
afr-x-bible-1983.txt	7	Hierdie	3
afr-x-bible-1983.txt	8	man	3
afr-x-bible-boodskap.txt	13	Hierdie	3
afr-x-bible-lewende.txt	7	Hierdie	3
afr-x-bible-lewende.txt	8	man	3
afr-x-bible-viralmal.txt	13	hierdie	3
dan-x-bible-1931.txt	5	Denne	3
dan-x-bible-frederik.txt	5	denne	3
dan-x-bible-hverdagsdansk.txt	6	Det	3
deu-x-bible-albrecht.txt	5	Dieser	3
deu-x-bible-elberfelder1871.txt	5	Dieser	3
deu-x-bible-elberfelder1905.txt	5	Dieser	3
deu-x-bible-erben.txt	7	dieser	3
deu-x-bible-freebible.txt	5	Dieser	3
deu-x-bible-genfer2011.txt	5	Der	3
deu-x-bible-greber.txt	4	dieser	3
deu-x-bible-gruenewalder.txt	5	Dieser	3
deu-x-bible-hoffnung.txt	6	dieser	3
deu-x-bible-hoffnung.txt	7	Mann	3
deu-x-bible-interlinear.txt	7	dieser	3
deu-x-bible-konkordant.txt	5	Dieser	3
deu-x-bible-luther1545.txt	5	Dieser	3
deu-x-bible-luther1545letztehand.txt	5	Dieser	3
deu-x-bible-luther1912.txt	5	Dieser	3
deu-x-bible-meister.txt	5	Dieser	3
deu-x-bible-menge.txt	5	Dieser	3
deu-x-bible-neue.txt	5	Dieser	3
deu-x-bible-neue.txt	6	Mann	3
deu-x-bible-pattloch.txt	5	Dieser	3
deu-x-bible-reinhardt1910.txt	5	dieser	3
deu-x-bible-schlachter.txt	5	dieser	3
deu-x-bible-schlachter2000.txt	5	Dieser	3
deu-x-bible-tafelbibel.txt	5	Dieser	3
deu-x-bible-textbibel.txt	5	dieser	3
deu-x-bible-volxbibel.txt	5	dieser	3
deu-x-bible-volxbibel.txt	6	Mann	3
deu-x-bible-zuercher.txt	5	Dieser	3
eng-x-bible-amplified.txt	5	this	3
eng-x-bible-amplified.txt	6	man	3
eng-x-bible-clontz.txt	5	this	3
eng-x-bible-clontz.txt	6	man	3
eng-x-bible-common.txt	5	this	3
eng-x-bible-common.txt	6	person	3
eng-x-bible-darby.txt	6	This	3
eng-x-bible-darby.txt	8	man	3
eng-x-bible-diaglot.txt	8	this	3
eng-x-bible-easytoread.txt	6	this	3
eng-x-bible-easytoread.txt	7	man	3
eng-x-bible-etheridge.txt	5	this	3
eng-x-bible-godsword.txt	6	this	3
eng-x-bible-internationalstandard.txt	4	this	3
eng-x-bible-kingjames.txt	5	this	3
eng-x-bible-kingjames.txt	6	man	3
eng-x-bible-lexham.txt	5	this	3
eng-x-bible-lexham.txt	6	man	3
eng-x-bible-literal.txt	6	this	3
eng-x-bible-literal.txt	7	one	3
eng-x-bible-majority.txt	6	this	3
eng-x-bible-majority.txt	7	man	3
eng-x-bible-montgomery.txt	6	this	3
eng-x-bible-montgomery.txt	7	man	3
eng-x-bible-new2007.txt	5	this	3
eng-x-bible-new2007.txt	6	man	3
eng-x-bible-newcentury.txt	6	this	3
eng-x-bible-newcentury.txt	7	man	3
eng-x-bible-newinternational.txt	6	this	3
eng-x-bible-newinternational.txt	7	man	3
eng-x-bible-newliving.txt	5	this	3
eng-x-bible-newliving.txt	6	sinner	3
eng-x-bible-scriptures.txt	7	this	3
eng-x-bible-scriptures.txt	8	man	3
eng-x-bible-treeoflife.txt	5	this	3
eng-x-bible-treeoflife.txt	6	man	3
eng-x-bible-worldwide.txt	6	this	3
eng-x-bible-worldwide.txt	7	man	3
isl-x-bible-isl.txt	5	Þessi	3
isl-x-bible-isl.txt	6	maður	3
nld-x-bible-1951.txt	5	Deze	3
nld-x-bible-2004.txt	10	iemand	3
nld-x-bible-2007.txt	2	dit	3
nld-x-bible-statenvertaling.txt	5	Deze	3
nob-x-bible-2007.txt	5	Denne	3
nor-x-bible-1930.txt	5	Denne	3
nor-x-bible-student.txt	5	Han	3
swe-x-bible-folk1998.txt	5	Han	3
swg-x-bible-swg.txt	5	Der	3
afr-x-bible-1953.txt	10	geregverdig	4
afr-x-bible-1983.txt	28	reg	4
afr-x-bible-lewende.txt	26	reg	4
dan-x-bible-1931.txt	7	retfærdiggjort	4
dan-x-bible-frederik.txt	7	retfærdiggjort	4
dan-x-bible-hverdagsdansk.txt	12	accepteret	4
deu-x-bible-albrecht.txt	7	gerechtfertigt	4
deu-x-bible-elberfelder1871.txt	7	gerechtfertigt	4
deu-x-bible-elberfelder1905.txt	7	gerechtfertigt	4
deu-x-bible-erben.txt	8	gerechtfertigt	4
deu-x-bible-freebible.txt	7	gerechtfertigt	4
deu-x-bible-greber.txt	12	das	4
deu-x-bible-greber.txt	18	das	4
deu-x-bible-gruenewalder.txt	7	gerechtfertigt	4
deu-x-bible-hoffnung.txt	11	Schuld	4
deu-x-bible-interlinear.txt	8	gerechtgesprochen	4
deu-x-bible-konkordant.txt	9	gerechtfertigt	4
deu-x-bible-luther1545.txt	8	gerechtfertiget	4
deu-x-bible-luther1545letztehand.txt	8	gerechtfertiget	4
deu-x-bible-luther1545letztehand.txt	21	gerecht	4
deu-x-bible-luther1912.txt	8	gerechtfertigt	4
deu-x-bible-meister.txt	7	gerechtfertigt	4
deu-x-bible-menge.txt	7	gerechtfertigt	4
deu-x-bible-neue.txt	12	erklärt	4
deu-x-bible-pattloch.txt	8	Gerechter	4
deu-x-bible-reinhardt1910.txt	12	gerechtfertigt	4
deu-x-bible-schlachter.txt	7	gerechtfertigt	4
deu-x-bible-schlachter2000.txt	7	gerechtfertigt	4
deu-x-bible-tafelbibel.txt	11	gerechtfertigt	4
deu-x-bible-textbibel.txt	7	gerechtfertigt	4
deu-x-bible-zuercher.txt	8	gerechtfertigt	4
eng-x-bible-amplified.txt	12	justified	4
eng-x-bible-amplified.txt	17	upright	4
eng-x-bible-amplified.txt	20	right	4
eng-x-bible-amplified.txt	21	standing	4
eng-x-bible-clontz.txt	12	justified	4
eng-x-bible-darby.txt	15	justified	4
eng-x-bible-diaglot.txt	11	justified	4
eng-x-bible-easytoread.txt	17	right	4
eng-x-bible-easytoread.txt	36	right	4
eng-x-bible-etheridge.txt	9	justified	4
eng-x-bible-godsword.txt	13	approval	4
eng-x-bible-goodnews.txt	22	right	4
eng-x-bible-internationalstandard.txt	16	righteous	4
eng-x-bible-kingjames.txt	12	justified	4
eng-x-bible-lexham.txt	12	justified	4
eng-x-bible-literal.txt	15	justified	4
eng-x-bible-livingoracles.txt	12	righteous	4
eng-x-bible-livingoracles.txt	15	despised	4
eng-x-bible-majority.txt	13	justified	4
eng-x-bible-montgomery.txt	13	justified	4
eng-x-bible-new2007.txt	12	justified	4
eng-x-bible-newcentury.txt	13	right	4
eng-x-bible-newinternational.txt	16	justified	4
eng-x-bible-newreaders.txt	11	accepted	4
eng-x-bible-newreaders.txt	12	by	4
eng-x-bible-newsimplified.txt	13	right	4
eng-x-bible-scriptures.txt	14	declared	4
eng-x-bible-scriptures.txt	15	right	4
eng-x-bible-treeoflife.txt	19	righteous	4
eng-x-bible-worldwide.txt	13	right	4
nds-x-bible-nds.txt	7	jerajchtfoadijcht	4
nld-x-bible-1951.txt	14	gerechtvaardigd	4
nld-x-bible-2004.txt	12	rechtvaardig	4
nld-x-bible-statenvertaling.txt	8	gerechtvaardigd	4
nno-x-bible-2011.txt	8	rettferdig	4
nob-x-bible-1985.txt	8	rettferdig	4
nob-x-bible-1988.txt	22	skyldfri	4
nob-x-bible-1988.txt	23	innfor	4
nob-x-bible-2007.txt	7	rettferdiggjort	4
nob-x-bible-2011.txt	8	rettferdig	4
nor-x-bible-1930.txt	7	rettferdiggjort	4
nor-x-bible-student.txt	7	rettferdiggjord	4
swe-x-bible-b2000.txt	11	rättfärdig	4
swe-x-bible-folk1998.txt	8	rättfärdig	4
swe-x-bible-nyalevande.txt	18	skuldfri	4
swg-x-bible-swg.txt	8	grecht	4
swg-x-bible-swg.txt	9	bfunde	4
afr-x-bible-1953.txt	2	sê	5
afr-x-bible-1983.txt	3	sê	5
afr-x-bible-boodskap.txt	2	sê	5
afr-x-bible-boodskap.txt	4	vir	5
afr-x-bible-lewende.txt	3	sê	5
afr-x-bible-viralmal.txt	8	sê	5
dan-x-bible-1931.txt	2	siger	5
dan-x-bible-frederik.txt	2	siger	5
dan-x-bible-hverdagsdansk.txt	2	siger	5
deu-x-bible-albrecht.txt	2	sage	5
deu-x-bible-elberfelder1871.txt	2	sage	5
deu-x-bible-elberfelder1905.txt	2	sage	5
deu-x-bible-erben.txt	2	sage	5
deu-x-bible-freebible.txt	2	sage	5
deu-x-bible-genfer2011.txt	2	sage	5
deu-x-bible-greber.txt	1	Glaubt	5
deu-x-bible-gruenewalder.txt	2	sage	5
deu-x-bible-hoffnung.txt	3	sicher	5
deu-x-bible-interlinear.txt	2	sage	5
deu-x-bible-konkordant.txt	2	sage	5
deu-x-bible-luther1545.txt	2	sage	5
deu-x-bible-luther1545letztehand.txt	2	sage	5
deu-x-bible-luther1912.txt	2	sage	5
deu-x-bible-meister.txt	2	sage	5
deu-x-bible-menge.txt	2	sage	5
deu-x-bible-neue.txt	2	sage	5
deu-x-bible-pattloch.txt	2	sage	5
deu-x-bible-reinhardt1910.txt	2	sage	5
deu-x-bible-schlachter.txt	2	sage	5
deu-x-bible-schlachter2000.txt	2	sage	5
deu-x-bible-tafelbibel.txt	2	sage	5
deu-x-bible-textbibel.txt	2	sage	5
deu-x-bible-volxbibel.txt	2	schwör	5
deu-x-bible-zuercher.txt	2	sage	5
eng-x-bible-amplified.txt	2	tell	5
eng-x-bible-clontz.txt	2	tell	5
eng-x-bible-common.txt	2	tell	5
eng-x-bible-contemporary.txt	3	said	5
eng-x-bible-darby.txt	2	say	5
eng-x-bible-diaglot.txt	2	say	5
eng-x-bible-easytoread.txt	2	tell	5
eng-x-bible-etheridge.txt	2	tell	5
eng-x-bible-godsword.txt	4	guarantee	5
eng-x-bible-goodnews.txt	2	tell	5
eng-x-bible-kingjames.txt	2	tell	5
eng-x-bible-lexham.txt	2	tell	5
eng-x-bible-literal.txt	2	say	5
eng-x-bible-livingoracles.txt	1	Then	5
eng-x-bible-majority.txt	2	say	5
eng-x-bible-montgomery.txt	3	tell	5
eng-x-bible-new2007.txt	2	tell	5
eng-x-bible-newcentury.txt	2	tell	5
eng-x-bible-newinternational.txt	3	tell	5
eng-x-bible-newliving.txt	2	tell	5
eng-x-bible-newreaders.txt	3	tell	5
eng-x-bible-newsimplified.txt	3	tell	5
eng-x-bible-scriptures.txt	3	say	5
eng-x-bible-treeoflife.txt	2	tell	5
eng-x-bible-worldwide.txt	2	tell	5
isl-x-bible-isl.txt	2	segi	5
nds-x-bible-nds.txt	2	saj	5
nld-x-bible-1951.txt	2	zeg	5
nld-x-bible-2004.txt	2	zeg	5
nld-x-bible-2007.txt	1	Onthoud	5
nld-x-bible-statenvertaling.txt	2	zeg	5
nno-x-bible-2011.txt	2	seier	5
nob-x-bible-1985.txt	2	sier	5
nob-x-bible-1988.txt	2	sier	5
nob-x-bible-2007.txt	2	sier	5
nob-x-bible-2011.txt	2	sier	5
nor-x-bible-1930.txt	2	sier	5
nor-x-bible-student.txt	2	segjer	5
swe-x-bible-b2000.txt	2	säger	5
swe-x-bible-folk1998.txt	2	säger	5
swe-x-bible-nyalevande.txt	3	säger	5
swg-x-bible-swg.txt	2	sag	5
afr-x-bible-1953.txt	38	verhoog	6
afr-x-bible-1983.txt	47	verhoog	6
afr-x-bible-lewende.txt	48	verhoog	6
afr-x-bible-viralmal.txt	51	belangrik	6
dan-x-bible-1931.txt	36	ophøjes	6
dan-x-bible-frederik.txt	32	ophøies	6
dan-x-bible-hverdagsdansk.txt	39	ophøjes	6
deu-x-bible-albrecht.txt	34	erhöht	6
deu-x-bible-elberfelder1871.txt	34	erhöht	6
deu-x-bible-elberfelder1905.txt	34	erhöht	6
deu-x-bible-erben.txt	36	erhöht	6
deu-x-bible-freebible.txt	34	erhöht	6
deu-x-bible-genfer2011.txt	45	erhöht	6
deu-x-bible-greber.txt	38	erhöht	6
deu-x-bible-gruenewalder.txt	33	erhöht	6
deu-x-bible-hoffnung.txt	38	geehrt	6
deu-x-bible-interlinear.txt	29	erhöht	6
deu-x-bible-konkordant.txt	38	erhöht	6
deu-x-bible-luther1545.txt	34	erhöhet	6
deu-x-bible-luther1545letztehand.txt	106	ernidriget	6
deu-x-bible-luther1545letztehand.txt	110	erhöhet	6
deu-x-bible-luther1912.txt	34	erhöht	6
deu-x-bible-meister.txt	34	erhöht	6
deu-x-bible-menge.txt	41	erhöht	6
deu-x-bible-neue.txt	41	erhöht	6
deu-x-bible-pattloch.txt	34	erhöht	6
deu-x-bible-reinhardt1910.txt	36	erhöht	6
deu-x-bible-schlachter.txt	36	erhöht	6
deu-x-bible-schlachter2000.txt	38	erhöht	6
deu-x-bible-tafelbibel.txt	35	erhöht	6
deu-x-bible-textbibel.txt	32	erhöht	6
deu-x-bible-volxbibel.txt	56	groß	6
deu-x-bible-zuercher.txt	35	erhöht	6
eng-x-bible-amplified.txt	48	exalted	6
eng-x-bible-clontz.txt	34	exalted	6
eng-x-bible-common.txt	36	lifted	6
eng-x-bible-contemporary.txt	50	honored	6
eng-x-bible-darby.txt	40	exalted	6
eng-x-bible-diaglot.txt	40	exalted	6
eng-x-bible-etheridge.txt	37	exalted	6
eng-x-bible-godsword.txt	36	honored	6
eng-x-bible-goodnews.txt	48	great	6
eng-x-bible-kingjames.txt	35	exalted	6
eng-x-bible-lexham.txt	35	exalted	6
eng-x-bible-literal.txt	37	exalted	6
eng-x-bible-majority.txt	35	exalted	6
eng-x-bible-montgomery.txt	36	exalted	6
eng-x-bible-new2007.txt	34	exalted	6
eng-x-bible-newcentury.txt	42	great	6
eng-x-bible-newinternational.txt	37	exalted	6
eng-x-bible-newliving.txt	34	exalted	6
eng-x-bible-newreaders.txt	38	lifted	6
eng-x-bible-newsimplified.txt	35	exalted	6
eng-x-bible-scriptures.txt	40	exalted	6
eng-x-bible-treeoflife.txt	38	exalted	6
eng-x-bible-worldwide.txt	52	brought	6
eng-x-bible-worldwide.txt	53	up	6
isl-x-bible-isl.txt	39	hafinn	6
nds-x-bible-nds.txt	36	jehowe	6
nld-x-bible-1951.txt	37	verhoogd	6
nld-x-bible-2004.txt	38	verhoogd	6
nld-x-bible-2007.txt	47	eer	6
nld-x-bible-statenvertaling.txt	35	verhoogd	6
nno-x-bible-2011.txt	38	setjast	6
nob-x-bible-1985.txt	37	settes	6
nob-x-bible-1988.txt	46	opphøyet	6
nob-x-bible-2007.txt	36	opphøyes	6
nob-x-bible-2011.txt	38	settes	6
nor-x-bible-1930.txt	33	ophøies	6
nor-x-bible-student.txt	42	gjerast	6
swe-x-bible-b2000.txt	34	upphöjd	6
swe-x-bible-folk1998.txt	32	upphöjd	6
swe-x-bible-nyalevande.txt	38	upphöjas	6
swg-x-bible-swg.txt	40	hoch	6
afr-x-bible-1953.txt	37	sal	7
afr-x-bible-1983.txt	46	sal	7
afr-x-bible-boodskap.txt	105	sal	7
afr-x-bible-lewende.txt	47	sal	7
afr-x-bible-viralmal.txt	45	sal	7
dan-x-bible-1931.txt	35	skal	7
dan-x-bible-frederik.txt	31	skal	7
dan-x-bible-hverdagsdansk.txt	38	skal	7
deu-x-bible-albrecht.txt	33	soll	7
deu-x-bible-elberfelder1871.txt	33	wird	7
deu-x-bible-elberfelder1905.txt	33	wird	7
deu-x-bible-erben.txt	35	wird	7
deu-x-bible-freebible.txt	33	wird	7
deu-x-bible-genfer2011.txt	44	wird	7
deu-x-bible-greber.txt	37	wird	7
deu-x-bible-gruenewalder.txt	32	wird	7
deu-x-bible-hoffnung.txt	37	wird	7
deu-x-bible-interlinear.txt	28	wird	7
deu-x-bible-konkordant.txt	37	wird	7
deu-x-bible-luther1545.txt	33	wird	7
deu-x-bible-luther1545letztehand.txt	98	wird	7
deu-x-bible-luther1545letztehand.txt	100	werden	7
deu-x-bible-luther1545letztehand.txt	109	wird	7
deu-x-bible-luther1912.txt	33	wird	7
deu-x-bible-meister.txt	33	wird	7
deu-x-bible-menge.txt	40	wird	7
deu-x-bible-neue.txt	38	wird	7
deu-x-bible-pattloch.txt	33	wird	7
deu-x-bible-reinhardt1910.txt	35	wird	7
deu-x-bible-schlachter.txt	35	wird	7
deu-x-bible-schlachter2000.txt	37	wird	7
deu-x-bible-tafelbibel.txt	34	wird	7
deu-x-bible-textbibel.txt	31	soll	7
deu-x-bible-volxbibel.txt	53	werden	7
deu-x-bible-volxbibel.txt	55	Ende	7
deu-x-bible-zuercher.txt	34	wird	7
eng-x-bible-amplified.txt	46	will	7
eng-x-bible-clontz.txt	32	will	7
eng-x-bible-common.txt	34	will	7
eng-x-bible-contemporary.txt	48	will	7
eng-x-bible-darby.txt	38	shall	7
eng-x-bible-diaglot.txt	38	will	7
eng-x-bible-easytoread.txt	56	will	7
eng-x-bible-etheridge.txt	35	shall	7
eng-x-bible-godsword.txt	34	will	7
eng-x-bible-goodnews.txt	45	will	7
eng-x-bible-kingjames.txt	33	shall	7
eng-x-bible-lexham.txt	33	will	7
eng-x-bible-literal.txt	35	will	7
eng-x-bible-majority.txt	33	shall	7
eng-x-bible-montgomery.txt	34	shall	7
eng-x-bible-new2007.txt	32	will	7
eng-x-bible-newcentury.txt	39	will	7
eng-x-bible-newinternational.txt	35	will	7
eng-x-bible-newliving.txt	32	will	7
eng-x-bible-newreaders.txt	36	will	7
eng-x-bible-newsimplified.txt	33	will	7
eng-x-bible-scriptures.txt	38	shall	7
eng-x-bible-treeoflife.txt	36	will	7
eng-x-bible-worldwide.txt	50	will	7
isl-x-bible-isl.txt	37	mun	7
nds-x-bible-nds.txt	35	woat	7
nld-x-bible-1951.txt	36	zal	7
nld-x-bible-2004.txt	37	zal	7
nld-x-bible-2007.txt	46	zal	7
nld-x-bible-statenvertaling.txt	34	zal	7
nno-x-bible-2011.txt	37	skal	7
nob-x-bible-1985.txt	36	skal	7
nob-x-bible-1988.txt	44	skal	7
nob-x-bible-2007.txt	35	skal	7
nob-x-bible-2011.txt	37	skal	7
nor-x-bible-1930.txt	32	skal	7
nor-x-bible-student.txt	41	skal	7
swe-x-bible-b2000.txt	32	skall	7
swe-x-bible-folk1998.txt	30	skall	7
swe-x-bible-nyalevande.txt	37	ska	7
swg-x-bible-swg.txt	39	wird	7
afr-x-bible-1953.txt	25	verhoog	8
afr-x-bible-1983.txt	33	hoogmoedig	8
afr-x-bible-lewende.txt	32	verhef	8
dan-x-bible-1931.txt	20	Ophøjer	8
dan-x-bible-frederik.txt	20	ophøier	8
dan-x-bible-hverdagsdansk.txt	23	ophøjer	8
