FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-luther1545letztehand.txt	3	hatte	40
deu-x-bible-luther1912.txt	3	hatte	40
deu-x-bible-schlachter.txt	3	hatte	40
deu-x-bible-luther1545.txt	17	also	41
deu-x-bible-luther1545letztehand.txt	17	also	41
deu-x-bible-luther1912.txt	16	also	41
deu-x-bible-gruenewalder.txt	7	Iswi	42
deu-x-bible-pattloch.txt	7	Jischjo	42
deu-x-bible-textbibel.txt	21	,	43
deu-x-bible-zuercher.txt	21	,	43
eng-x-bible-kingjames.txt	23	these	44
nld-x-bible-statenvertaling.txt	23	deze	44
eng-x-bible-darby.txt	26	the	45
eng-x-bible-newsimplified.txt	19	the	45
