eng-x-bible-clontz.txt	15	,	10
eng-x-bible-contemporary.txt	6	,	10
eng-x-bible-darby.txt	9	,	10
eng-x-bible-diaglot.txt	12	,	10
eng-x-bible-etheridge.txt	9	,	10
eng-x-bible-godsword.txt	12	,	10
eng-x-bible-goodnews.txt	15	,	10
eng-x-bible-internationalstandard.txt	15	,	10
eng-x-bible-kingjames.txt	21	,	10
eng-x-bible-lexham.txt	15	,	10
eng-x-bible-literal.txt	15	,	10
eng-x-bible-livingoracles.txt	12	,	10
eng-x-bible-majority.txt	21	,	10
eng-x-bible-montgomery.txt	12	,	10
eng-x-bible-new2007.txt	15	,	10
eng-x-bible-newsimplified.txt	15	,	10
eng-x-bible-scriptures.txt	9	,	10
eng-x-bible-treeoflife.txt	15	,	10
isl-x-bible-isl.txt	9	,	10
nds-x-bible-nds.txt	9	,	10
nld-x-bible-1951.txt	15	,	10
nld-x-bible-2004.txt	15	,	10
nld-x-bible-statenvertaling.txt	15	,	10
nno-x-bible-2011.txt	12	,	10
nob-x-bible-1985.txt	12	,	10
nob-x-bible-2007.txt	12	,	10
nob-x-bible-2011.txt	12	,	10
nor-x-bible-1930.txt	12	,	10
nor-x-bible-student.txt	12	,	10
swe-x-bible-b2000.txt	12	,	10
swe-x-bible-folk1998.txt	12	,	10
swg-x-bible-swg.txt	18	,	10
afr-x-bible-1953.txt	14	Kosam	11
afr-x-bible-1983.txt	11	Kosam	11
afr-x-bible-boodskap.txt	18	Kosam	11
afr-x-bible-lewende.txt	17	Kosam	11
afr-x-bible-viralmal.txt	17	Kosam	11
dan-x-bible-1931.txt	7	Kosams	11
dan-x-bible-hverdagsdansk.txt	17	Kosam	11
deu-x-bible-albrecht.txt	8	Kosams	11
deu-x-bible-elberfelder1871.txt	8	Kosam	11
deu-x-bible-elberfelder1905.txt	8	Kosam	11
deu-x-bible-erben.txt	5	Kosams	11
deu-x-bible-freebible.txt	8	Kosam	11
deu-x-bible-genfer2011.txt	14	Kosams	11
deu-x-bible-gruenewalder.txt	5	Kosan	11
deu-x-bible-interlinear.txt	8	Kosams	11
deu-x-bible-konkordant.txt	13	des	11
deu-x-bible-konkordant.txt	14	Kosam	11
deu-x-bible-luther1545.txt	17	Komas	11
deu-x-bible-luther1545letztehand.txt	17	Kosam	11
deu-x-bible-luther1912.txt	17	Kosams	11
deu-x-bible-meister.txt	8	Kosam	11
deu-x-bible-menge.txt	8	Kosam	11
deu-x-bible-neue.txt	5	Kosam	11
deu-x-bible-pattloch.txt	8	Kosam	11
deu-x-bible-reinhardt1910.txt	8	Kosam	11
deu-x-bible-schlachter.txt	8	Kosam	11
deu-x-bible-schlachter2000.txt	8	Kosam	11
deu-x-bible-tafelbibel.txt	8	Kosam	11
deu-x-bible-textbibel.txt	8	Kosam	11
deu-x-bible-volxbibel.txt	5	Kosam	11
deu-x-bible-zuercher.txt	11	Kosam	11
eng-x-bible-amplified.txt	14	Cosam	11
eng-x-bible-clontz.txt	14	Cosam	11
eng-x-bible-common.txt	9	Cosam	11
eng-x-bible-contemporary.txt	5	Cosam	11
eng-x-bible-darby.txt	8	Cosam	11
eng-x-bible-diaglot.txt	11	Cosam	11
eng-x-bible-etheridge.txt	8	Kusam	11
eng-x-bible-godsword.txt	11	Cosam	11
eng-x-bible-goodnews.txt	14	Cosam	11
eng-x-bible-internationalstandard.txt	14	Cosam	11
eng-x-bible-lexham.txt	14	Cosam	11
eng-x-bible-literal.txt	14	Cosam	11
eng-x-bible-livingoracles.txt	11	Cosam	11
eng-x-bible-montgomery.txt	11	Cosam	11
eng-x-bible-new2007.txt	14	Cosam	11
eng-x-bible-newcentury.txt	20	Cosam	11
eng-x-bible-newliving.txt	20	Cosam	11
eng-x-bible-newreaders.txt	20	Cosam	11
eng-x-bible-newsimplified.txt	14	Cosam	11
eng-x-bible-scriptures.txt	8	Qosam	11
eng-x-bible-treeoflife.txt	14	Cosam	11
isl-x-bible-isl.txt	8	Kósams	11
nds-x-bible-nds.txt	8	Kosam	11
nld-x-bible-1951.txt	14	Kosam	11
nld-x-bible-2004.txt	14	Kosam	11
nld-x-bible-2007.txt	27	Kosam	11
nld-x-bible-statenvertaling.txt	14	Kosam	11
nno-x-bible-2011.txt	11	Kosam	11
nob-x-bible-1985.txt	11	Kosam	11
nob-x-bible-2007.txt	11	Kosam	11
nob-x-bible-2011.txt	11	Kosam	11
nor-x-bible-1930.txt	11	Kosam	11
nor-x-bible-student.txt	11	Kosam	11
swe-x-bible-b2000.txt	11	Kosam	11
swe-x-bible-folk1998.txt	11	Kosam	11
swg-x-bible-swg.txt	17	Kosams	11
afr-x-bible-1953.txt	5	,	12
afr-x-bible-1983.txt	4	,	12
afr-x-bible-lewende.txt	6	,	12
afr-x-bible-viralmal.txt	6	,	12
dan-x-bible-1931.txt	3	,	12
dan-x-bible-frederik.txt	3	,	12
deu-x-bible-albrecht.txt	3	,	12
deu-x-bible-elberfelder1871.txt	3	,	12
deu-x-bible-elberfelder1905.txt	3	,	12
deu-x-bible-erben.txt	2	,	12
deu-x-bible-freebible.txt	3	,	12
deu-x-bible-genfer2011.txt	5	,	12
deu-x-bible-gruenewalder.txt	2	,	12
deu-x-bible-interlinear.txt	3	,	12
deu-x-bible-luther1545.txt	6	,	12
deu-x-bible-luther1912.txt	6	,	12
deu-x-bible-meister.txt	3	,	12
deu-x-bible-menge.txt	3	,	12
deu-x-bible-neue.txt	2	,	12
deu-x-bible-pattloch.txt	3	,	12
deu-x-bible-reinhardt1910.txt	3	,	12
deu-x-bible-schlachter.txt	3	,	12
deu-x-bible-schlachter2000.txt	3	,	12
deu-x-bible-tafelbibel.txt	3	,	12
deu-x-bible-textbibel.txt	3	,	12
deu-x-bible-volxbibel.txt	2	,	12
deu-x-bible-zuercher.txt	4	,	12
eng-x-bible-amplified.txt	5	,	12
eng-x-bible-clontz.txt	5	,	12
eng-x-bible-contemporary.txt	2	,	12
eng-x-bible-darby.txt	3	,	12
eng-x-bible-diaglot.txt	4	,	12
eng-x-bible-etheridge.txt	3	,	12
eng-x-bible-godsword.txt	4	,	12
eng-x-bible-goodnews.txt	5	,	12
eng-x-bible-internationalstandard.txt	5	,	12
eng-x-bible-kingjames.txt	7	,	12
eng-x-bible-lexham.txt	5	,	12
eng-x-bible-literal.txt	5	,	12
eng-x-bible-livingoracles.txt	4	,	12
eng-x-bible-majority.txt	7	,	12
eng-x-bible-montgomery.txt	4	,	12
eng-x-bible-new2007.txt	5	,	12
eng-x-bible-newsimplified.txt	5	,	12
eng-x-bible-scriptures.txt	3	,	12
eng-x-bible-treeoflife.txt	5	,	12
isl-x-bible-isl.txt	3	,	12
nds-x-bible-nds.txt	3	,	12
nld-x-bible-1951.txt	5	,	12
nld-x-bible-2004.txt	5	,	12
nld-x-bible-statenvertaling.txt	5	,	12
nno-x-bible-2011.txt	4	,	12
nob-x-bible-1985.txt	4	,	12
nob-x-bible-2007.txt	4	,	12
nob-x-bible-2011.txt	4	,	12
nor-x-bible-1930.txt	4	,	12
nor-x-bible-student.txt	4	,	12
swe-x-bible-b2000.txt	4	,	12
swe-x-bible-folk1998.txt	4	,	12
swg-x-bible-swg.txt	6	,	12
afr-x-bible-1953.txt	20	,	13
afr-x-bible-1983.txt	16	,	13
afr-x-bible-lewende.txt	24	,	13
afr-x-bible-viralmal.txt	24	,	13
dan-x-bible-1931.txt	12	,	13
dan-x-bible-frederik.txt	12	,	13
deu-x-bible-albrecht.txt	12	,	13
deu-x-bible-elberfelder1871.txt	12	,	13
deu-x-bible-elberfelder1905.txt	12	,	13
deu-x-bible-erben.txt	8	,	13
deu-x-bible-freebible.txt	12	,	13
deu-x-bible-genfer2011.txt	20	,	13
deu-x-bible-gruenewalder.txt	8	,	13
deu-x-bible-interlinear.txt	12	,	13
deu-x-bible-luther1545.txt	24	,	13
deu-x-bible-luther1912.txt	24	,	13
deu-x-bible-meister.txt	12	,	13
deu-x-bible-menge.txt	12	,	13
deu-x-bible-neue.txt	8	,	13
deu-x-bible-pattloch.txt	12	,	13
deu-x-bible-reinhardt1910.txt	12	,	13
deu-x-bible-schlachter.txt	12	,	13
deu-x-bible-schlachter2000.txt	12	,	13
deu-x-bible-tafelbibel.txt	12	,	13
deu-x-bible-textbibel.txt	12	,	13
deu-x-bible-volxbibel.txt	8	,	13
deu-x-bible-zuercher.txt	16	,	13
eng-x-bible-amplified.txt	20	,	13
eng-x-bible-clontz.txt	20	,	13
eng-x-bible-contemporary.txt	8	,	13
eng-x-bible-darby.txt	12	,	13
eng-x-bible-diaglot.txt	16	,	13
eng-x-bible-etheridge.txt	12	,	13
eng-x-bible-godsword.txt	16	,	13
eng-x-bible-goodnews.txt	20	,	13
eng-x-bible-internationalstandard.txt	20	,	13
eng-x-bible-kingjames.txt	28	,	13
eng-x-bible-lexham.txt	20	,	13
eng-x-bible-literal.txt	20	,	13
eng-x-bible-livingoracles.txt	16	,	13
eng-x-bible-majority.txt	28	,	13
eng-x-bible-montgomery.txt	16	,	13
eng-x-bible-new2007.txt	20	,	13
eng-x-bible-newsimplified.txt	20	,	13
eng-x-bible-scriptures.txt	12	,	13
eng-x-bible-treeoflife.txt	20	,	13
isl-x-bible-isl.txt	12	,	13
nds-x-bible-nds.txt	12	,	13
nld-x-bible-1951.txt	20	,	13
nld-x-bible-2004.txt	20	,	13
nld-x-bible-statenvertaling.txt	20	,	13
nno-x-bible-2011.txt	16	,	13
nob-x-bible-1985.txt	16	,	13
nob-x-bible-2007.txt	16	,	13
nob-x-bible-2011.txt	16	,	13
nor-x-bible-1930.txt	16	,	13
nor-x-bible-student.txt	16	,	13
swe-x-bible-b2000.txt	16	,	13
swe-x-bible-folk1998.txt	16	,	13
swg-x-bible-swg.txt	24	,	13
afr-x-bible-1953.txt	24	Er	14
afr-x-bible-1983.txt	19	Er	14
afr-x-bible-lewende.txt	25	Elmadam	14
afr-x-bible-viralmal.txt	25	Elmadam	14
dan-x-bible-1931.txt	13	Ers	14
dan-x-bible-frederik.txt	13	Ers	14
deu-x-bible-albrecht.txt	14	Hers	14
deu-x-bible-erben.txt	9	Ers	14
deu-x-bible-genfer2011.txt	21	Elmadam	14
deu-x-bible-genfer2011.txt	24	Ers	14
deu-x-bible-gruenewalder.txt	9	Her	14
deu-x-bible-interlinear.txt	14	Ers	14
deu-x-bible-luther1545.txt	29	Hers	14
deu-x-bible-luther1545letztehand.txt	29	Her	14
deu-x-bible-luther1912.txt	29	Hers	14
eng-x-bible-amplified.txt	24	Er	14
eng-x-bible-clontz.txt	24	Er	14
eng-x-bible-common.txt	15	Er	14
eng-x-bible-contemporary.txt	9	Er	14
eng-x-bible-darby.txt	14	Er	14
eng-x-bible-diaglot.txt	19	Er	14
eng-x-bible-etheridge.txt	14	Ir	14
eng-x-bible-godsword.txt	19	Er	14
eng-x-bible-goodnews.txt	24	Er	14
eng-x-bible-internationalstandard.txt	24	Er	14
eng-x-bible-lexham.txt	24	Er	14
eng-x-bible-literal.txt	24	Er	14
eng-x-bible-livingoracles.txt	19	Er	14
eng-x-bible-majority.txt	34	Er	14
eng-x-bible-montgomery.txt	19	Er	14
eng-x-bible-new2007.txt	24	Er	14
eng-x-bible-newcentury.txt	29	Elmadam	14
eng-x-bible-newliving.txt	29	Elmadam	14
eng-x-bible-newreaders.txt	29	Elmadam	14
eng-x-bible-newsimplified.txt	24	Er	14
eng-x-bible-scriptures.txt	14	Ěr	14
eng-x-bible-treeoflife.txt	24	Er	14
isl-x-bible-isl.txt	14	Ers	14
nds-x-bible-nds.txt	14	Er	14
swe-x-bible-b2000.txt	19	Er	14
swe-x-bible-folk1998.txt	19	Er	14
swg-x-bible-swg.txt	29	Ers	14
afr-x-bible-1983.txt	7	Addi	15
dan-x-bible-1931.txt	4	Addis	15
deu-x-bible-albrecht.txt	5	Addis	15
deu-x-bible-elberfelder1871.txt	5	Addi	15
deu-x-bible-elberfelder1905.txt	5	Addi	15
deu-x-bible-erben.txt	3	Addis	15
deu-x-bible-freebible.txt	5	Addi	15
deu-x-bible-gruenewalder.txt	3	Addi	15
deu-x-bible-interlinear.txt	5	Addis	15
deu-x-bible-konkordant.txt	7	des	15
deu-x-bible-meister.txt	5	Addi	15
deu-x-bible-menge.txt	5	Addi	15
deu-x-bible-neue.txt	3	Addi	15
deu-x-bible-pattloch.txt	5	Addi	15
deu-x-bible-reinhardt1910.txt	5	Addi	15
deu-x-bible-schlachter.txt	5	Addi	15
deu-x-bible-schlachter2000.txt	5	Addi	15
deu-x-bible-tafelbibel.txt	5	Addi	15
deu-x-bible-textbibel.txt	5	Addi	15
deu-x-bible-volxbibel.txt	3	Addi	15
deu-x-bible-zuercher.txt	7	Addi	15
eng-x-bible-contemporary.txt	3	Addi	15
eng-x-bible-darby.txt	5	Addi	15
eng-x-bible-diaglot.txt	7	Addi	15
eng-x-bible-etheridge.txt	5	Adi	15
eng-x-bible-godsword.txt	7	Addi	15
eng-x-bible-livingoracles.txt	7	Addi	15
eng-x-bible-montgomery.txt	7	Addi	15
eng-x-bible-scriptures.txt	5	Addi	15
isl-x-bible-isl.txt	5	Addí	15
nds-x-bible-nds.txt	5	Adie	15
nno-x-bible-2011.txt	7	Addi	15
nob-x-bible-1985.txt	7	Addi	15
nob-x-bible-2007.txt	7	Addi	15
nob-x-bible-2011.txt	7	Addi	15
nor-x-bible-1930.txt	7	Addi	15
nor-x-bible-student.txt	7	Addi	15
swe-x-bible-b2000.txt	7	Addi	15
swe-x-bible-folk1998.txt	7	Addi	15
afr-x-bible-1953.txt	3	van	16
afr-x-bible-1983.txt	2	van	16
afr-x-bible-boodskap.txt	4	se	16
afr-x-bible-lewende.txt	4	van	16
afr-x-bible-viralmal.txt	4	van	16
dan-x-bible-hverdagsdansk.txt	4	af	16
eng-x-bible-amplified.txt	3	of	16
eng-x-bible-clontz.txt	3	of	16
eng-x-bible-common.txt	2	of	16
eng-x-bible-darby.txt	1	of	16
eng-x-bible-diaglot.txt	1	of	16
eng-x-bible-godsword.txt	2	of	16
eng-x-bible-goodnews.txt	3	of	16
eng-x-bible-internationalstandard.txt	3	of	16
eng-x-bible-kingjames.txt	5	of	16
eng-x-bible-lexham.txt	3	of	16
eng-x-bible-literal.txt	3	of	16
eng-x-bible-livingoracles.txt	2	of	16
eng-x-bible-majority.txt	5	of	16
eng-x-bible-montgomery.txt	2	of	16
eng-x-bible-new2007.txt	3	of	16
eng-x-bible-newcentury.txt	5	of	16
eng-x-bible-newliving.txt	5	of	16
eng-x-bible-newreaders.txt	5	of	16
eng-x-bible-newsimplified.txt	3	of	16
eng-x-bible-scriptures.txt	1	of	16
eng-x-bible-treeoflife.txt	3	of	16
nds-x-bible-nds.txt	1	von	16
nld-x-bible-1951.txt	3	van	16
nld-x-bible-2004.txt	3	van	16
nld-x-bible-2007.txt	3	van	16
nld-x-bible-2007.txt	10	van	16
nld-x-bible-statenvertaling.txt	3	van	16
nob-x-bible-1985.txt	2	av	16
nob-x-bible-2007.txt	2	av	16
nob-x-bible-2011.txt	2	av	16
nor-x-bible-1930.txt	2	av	16
afr-x-bible-1953.txt	8	van	17
afr-x-bible-1983.txt	6	van	17
afr-x-bible-boodskap.txt	10	se	17
afr-x-bible-lewende.txt	10	van	17
afr-x-bible-viralmal.txt	10	van	17
dan-x-bible-hverdagsdansk.txt	10	af	17
eng-x-bible-amplified.txt	8	of	17
eng-x-bible-clontz.txt	8	of	17
eng-x-bible-common.txt	5	of	17
eng-x-bible-darby.txt	4	of	17
eng-x-bible-godsword.txt	6	of	17
eng-x-bible-goodnews.txt	8	of	17
eng-x-bible-internationalstandard.txt	8	of	17
eng-x-bible-kingjames.txt	12	of	17
eng-x-bible-lexham.txt	8	of	17
eng-x-bible-literal.txt	8	of	17
eng-x-bible-livingoracles.txt	6	of	17
eng-x-bible-majority.txt	12	of	17
eng-x-bible-montgomery.txt	6	of	17
eng-x-bible-new2007.txt	8	of	17
eng-x-bible-newcentury.txt	12	of	17
eng-x-bible-newliving.txt	12	of	17
eng-x-bible-newreaders.txt	12	of	17
eng-x-bible-newsimplified.txt	8	of	17
eng-x-bible-scriptures.txt	4	of	17
eng-x-bible-treeoflife.txt	8	of	17
nds-x-bible-nds.txt	4	von	17
nld-x-bible-1951.txt	8	van	17
nld-x-bible-2004.txt	8	van	17
nld-x-bible-2007.txt	17	van	17
nld-x-bible-statenvertaling.txt	8	van	17
nob-x-bible-1985.txt	6	av	17
nob-x-bible-2007.txt	6	av	17
nob-x-bible-2011.txt	6	av	17
nor-x-bible-1930.txt	6	av	17
afr-x-bible-1953.txt	13	van	18
afr-x-bible-1983.txt	10	van	18
afr-x-bible-boodskap.txt	17	van	18
afr-x-bible-lewende.txt	16	van	18
afr-x-bible-viralmal.txt	16	van	18
dan-x-bible-hverdagsdansk.txt	16	af	18
eng-x-bible-amplified.txt	13	of	18
eng-x-bible-clontz.txt	13	of	18
eng-x-bible-common.txt	8	of	18
eng-x-bible-darby.txt	7	of	18
eng-x-bible-godsword.txt	10	of	18
eng-x-bible-goodnews.txt	13	of	18
eng-x-bible-internationalstandard.txt	13	of	18
eng-x-bible-kingjames.txt	19	of	18
eng-x-bible-lexham.txt	13	of	18
eng-x-bible-literal.txt	13	of	18
eng-x-bible-livingoracles.txt	10	of	18
eng-x-bible-majority.txt	19	of	18
eng-x-bible-montgomery.txt	10	of	18
eng-x-bible-new2007.txt	13	of	18
eng-x-bible-newcentury.txt	19	of	18
eng-x-bible-newliving.txt	19	of	18
eng-x-bible-newreaders.txt	19	of	18
eng-x-bible-newsimplified.txt	13	of	18
eng-x-bible-scriptures.txt	7	of	18
eng-x-bible-treeoflife.txt	13	of	18
nld-x-bible-1951.txt	13	van	18
nld-x-bible-2004.txt	13	van	18
nld-x-bible-2007.txt	24	van	18
nld-x-bible-statenvertaling.txt	13	van	18
nob-x-bible-1985.txt	10	av	18
nob-x-bible-2007.txt	10	av	18
nob-x-bible-2011.txt	10	av	18
nor-x-bible-1930.txt	10	av	18
afr-x-bible-1953.txt	18	van	19
afr-x-bible-1983.txt	14	van	19
afr-x-bible-boodskap.txt	23	se	19
afr-x-bible-lewende.txt	22	van	19
afr-x-bible-viralmal.txt	22	van	19
dan-x-bible-hverdagsdansk.txt	22	af	19
eng-x-bible-amplified.txt	18	of	19
eng-x-bible-clontz.txt	18	of	19
eng-x-bible-common.txt	11	of	19
eng-x-bible-darby.txt	10	of	19
eng-x-bible-godsword.txt	14	of	19
eng-x-bible-goodnews.txt	18	of	19
eng-x-bible-internationalstandard.txt	18	of	19
eng-x-bible-kingjames.txt	26	of	19
eng-x-bible-lexham.txt	18	of	19
eng-x-bible-literal.txt	18	of	19
eng-x-bible-livingoracles.txt	14	of	19
eng-x-bible-majority.txt	26	of	19
eng-x-bible-montgomery.txt	14	of	19
eng-x-bible-new2007.txt	18	of	19
eng-x-bible-newcentury.txt	26	of	19
eng-x-bible-newliving.txt	26	of	19
eng-x-bible-newreaders.txt	26	of	19
eng-x-bible-newsimplified.txt	18	of	19
eng-x-bible-scriptures.txt	10	of	19
eng-x-bible-treeoflife.txt	18	of	19
nld-x-bible-1951.txt	18	van	19
nld-x-bible-2004.txt	18	van	19
nld-x-bible-2007.txt	31	van	19
nld-x-bible-2007.txt	38	van	19
nld-x-bible-statenvertaling.txt	18	van	19
nob-x-bible-1985.txt	14	av	19
nob-x-bible-2007.txt	14	av	19
nob-x-bible-2011.txt	14	av	19
nor-x-bible-1930.txt	14	av	19
afr-x-bible-1953.txt	23	van	20
afr-x-bible-1983.txt	18	van	20
afr-x-bible-boodskap.txt	29	se	20
afr-x-bible-lewende.txt	28	van	20
afr-x-bible-viralmal.txt	28	van	20
dan-x-bible-hverdagsdansk.txt	28	af	20
eng-x-bible-amplified.txt	23	of	20
eng-x-bible-clontz.txt	23	of	20
eng-x-bible-common.txt	14	of	20
eng-x-bible-darby.txt	13	of	20
eng-x-bible-godsword.txt	18	of	20
eng-x-bible-goodnews.txt	23	of	20
eng-x-bible-internationalstandard.txt	23	of	20
eng-x-bible-kingjames.txt	33	of	20
eng-x-bible-lexham.txt	23	of	20
eng-x-bible-literal.txt	23	of	20
eng-x-bible-livingoracles.txt	18	of	20
eng-x-bible-majority.txt	33	of	20
eng-x-bible-montgomery.txt	18	of	20
eng-x-bible-new2007.txt	23	of	20
eng-x-bible-newcentury.txt	33	of	20
eng-x-bible-newliving.txt	33	of	20
eng-x-bible-newreaders.txt	33	of	20
eng-x-bible-newsimplified.txt	23	of	20
eng-x-bible-scriptures.txt	13	of	20
eng-x-bible-treeoflife.txt	23	of	20
nld-x-bible-1951.txt	23	van	20
nld-x-bible-2004.txt	23	van	20
nld-x-bible-2007.txt	45	van	20
nld-x-bible-statenvertaling.txt	23	van	20
nob-x-bible-1985.txt	18	av	20
nob-x-bible-2007.txt	18	av	20
nob-x-bible-2011.txt	18	av	20
nor-x-bible-1930.txt	18	av	20
afr-x-bible-1953.txt	6	die	21
afr-x-bible-lewende.txt	8	die	21
afr-x-bible-viralmal.txt	8	die	21
deu-x-bible-albrecht.txt	4	der	21
deu-x-bible-genfer2011.txt	7	der	21
deu-x-bible-greber.txt	3	zum	21
deu-x-bible-luther1545.txt	7	der	21
deu-x-bible-luther1545letztehand.txt	7	Der	21
deu-x-bible-luther1912.txt	7	der	21
deu-x-bible-zuercher.txt	5	der	21
eng-x-bible-amplified.txt	6	the	21
eng-x-bible-clontz.txt	6	the	21
eng-x-bible-goodnews.txt	6	the	21
eng-x-bible-internationalstandard.txt	6	the	21
eng-x-bible-kingjames.txt	8	which	21
eng-x-bible-kingjames.txt	10	the	21
eng-x-bible-lexham.txt	6	the	21
eng-x-bible-literal.txt	6	the	21
eng-x-bible-majority.txt	8	the	21
eng-x-bible-new2007.txt	6	the	21
eng-x-bible-newcentury.txt	10	the	21
eng-x-bible-newliving.txt	10	the	21
eng-x-bible-newreaders.txt	10	the	21
eng-x-bible-newsimplified.txt	6	the	21
eng-x-bible-treeoflife.txt	6	the	21
nld-x-bible-1951.txt	6	de	21
nld-x-bible-2004.txt	6	de	21
nld-x-bible-statenvertaling.txt	6	den	21
swg-x-bible-swg.txt	7	der	21
afr-x-bible-1953.txt	11	die	22
afr-x-bible-lewende.txt	14	die	22
afr-x-bible-viralmal.txt	14	die	22
dan-x-bible-hverdagsdansk.txt	13	som	22
deu-x-bible-albrecht.txt	7	der	22
deu-x-bible-genfer2011.txt	12	der	22
deu-x-bible-luther1545.txt	13	der	22
deu-x-bible-luther1545letztehand.txt	13	Der	22
deu-x-bible-luther1912.txt	13	der	22
deu-x-bible-zuercher.txt	9	der	22
eng-x-bible-amplified.txt	11	the	22
eng-x-bible-clontz.txt	11	the	22
eng-x-bible-goodnews.txt	11	the	22
eng-x-bible-internationalstandard.txt	11	the	22
eng-x-bible-kingjames.txt	15	which	22
eng-x-bible-kingjames.txt	17	the	22
eng-x-bible-lexham.txt	11	the	22
eng-x-bible-literal.txt	11	the	22
eng-x-bible-majority.txt	15	the	22
eng-x-bible-new2007.txt	11	the	22
eng-x-bible-newcentury.txt	17	the	22
eng-x-bible-newliving.txt	17	the	22
eng-x-bible-newreaders.txt	17	the	22
eng-x-bible-newsimplified.txt	11	the	22
eng-x-bible-treeoflife.txt	11	the	22
nld-x-bible-1951.txt	11	de	22
nld-x-bible-2004.txt	11	de	22
nld-x-bible-2007.txt	22	de	22
nld-x-bible-statenvertaling.txt	11	den	22
swg-x-bible-swg.txt	13	der	22
afr-x-bible-1953.txt	16	die	23
afr-x-bible-lewende.txt	20	die	23
afr-x-bible-viralmal.txt	20	die	23
deu-x-bible-albrecht.txt	10	der	23
deu-x-bible-genfer2011.txt	17	der	23
deu-x-bible-luther1545.txt	19	der	23
deu-x-bible-luther1545letztehand.txt	19	Der	23
deu-x-bible-luther1912.txt	19	der	23
deu-x-bible-zuercher.txt	13	der	23
eng-x-bible-amplified.txt	16	the	23
eng-x-bible-clontz.txt	16	the	23
eng-x-bible-goodnews.txt	16	the	23
eng-x-bible-internationalstandard.txt	16	the	23
eng-x-bible-kingjames.txt	22	which	23
eng-x-bible-kingjames.txt	24	the	23
eng-x-bible-lexham.txt	16	the	23
eng-x-bible-literal.txt	16	the	23
eng-x-bible-majority.txt	22	the	23
eng-x-bible-new2007.txt	16	the	23
eng-x-bible-newcentury.txt	24	the	23
eng-x-bible-newliving.txt	24	the	23
eng-x-bible-newreaders.txt	24	the	23
eng-x-bible-newsimplified.txt	16	the	23
eng-x-bible-treeoflife.txt	16	the	23
nld-x-bible-1951.txt	16	de	23
nld-x-bible-2004.txt	16	de	23
nld-x-bible-2007.txt	30	vader	23
nld-x-bible-statenvertaling.txt	16	den	23
swg-x-bible-swg.txt	19	der	23
afr-x-bible-1953.txt	21	die	24
afr-x-bible-lewende.txt	26	die	24
afr-x-bible-viralmal.txt	26	die	24
dan-x-bible-hverdagsdansk.txt	25	som	24
deu-x-bible-genfer2011.txt	22	der	24
deu-x-bible-luther1545.txt	25	der	24
deu-x-bible-luther1545letztehand.txt	25	Der	24
deu-x-bible-luther1912.txt	25	der	24
deu-x-bible-zuercher.txt	17	der	24
eng-x-bible-amplified.txt	21	the	24
eng-x-bible-clontz.txt	21	the	24
eng-x-bible-goodnews.txt	21	the	24
eng-x-bible-internationalstandard.txt	21	the	24
eng-x-bible-kingjames.txt	29	which	24
eng-x-bible-kingjames.txt	31	the	24
eng-x-bible-lexham.txt	21	the	24
eng-x-bible-literal.txt	21	the	24
eng-x-bible-majority.txt	29	the	24
eng-x-bible-new2007.txt	21	the	24
eng-x-bible-newcentury.txt	31	the	24
eng-x-bible-newliving.txt	31	the	24
eng-x-bible-newreaders.txt	31	the	24
eng-x-bible-newsimplified.txt	21	the	24
eng-x-bible-treeoflife.txt	21	the	24
nld-x-bible-1951.txt	21	de	24
nld-x-bible-2004.txt	21	de	24
nld-x-bible-2007.txt	43	de	24
nld-x-bible-statenvertaling.txt	21	den	24
swg-x-bible-swg.txt	25	der	24
afr-x-bible-1953.txt	1	die	25
afr-x-bible-lewende.txt	2	die	25
afr-x-bible-viralmal.txt	2	die	25
dan-x-bible-hverdagsdansk.txt	1	som	25
deu-x-bible-albrecht.txt	1	der	25
deu-x-bible-genfer2011.txt	2	der	25
deu-x-bible-luther1545.txt	1	der	25
deu-x-bible-luther1912.txt	1	der	25
deu-x-bible-zuercher.txt	1	der	25
eng-x-bible-clontz.txt	1	the	25
eng-x-bible-goodnews.txt	1	the	25
eng-x-bible-internationalstandard.txt	1	the	25
eng-x-bible-kingjames.txt	3	the	25
eng-x-bible-lexham.txt	1	the	25
eng-x-bible-literal.txt	1	the	25
eng-x-bible-majority.txt	1	the	25
eng-x-bible-new2007.txt	1	the	25
eng-x-bible-newcentury.txt	3	the	25
eng-x-bible-newliving.txt	3	the	25
eng-x-bible-newreaders.txt	3	the	25
eng-x-bible-newsimplified.txt	1	the	25
eng-x-bible-treeoflife.txt	1	the	25
nld-x-bible-1951.txt	1	de	25
nld-x-bible-2004.txt	1	de	25
nld-x-bible-2007.txt	1	de	25
swg-x-bible-swg.txt	1	der	25
afr-x-bible-1953.txt	9	Addi	26
afr-x-bible-lewende.txt	11	Addi	26
afr-x-bible-viralmal.txt	11	Addi	26
dan-x-bible-hverdagsdansk.txt	11	Addi	26
deu-x-bible-genfer2011.txt	9	Addis	26
deu-x-bible-luther1545.txt	11	Addis	26
deu-x-bible-luther1545letztehand.txt	11	Addi	26
deu-x-bible-luther1912.txt	11	Addis	26
eng-x-bible-amplified.txt	9	Addi	26
eng-x-bible-clontz.txt	9	Addi	26
eng-x-bible-goodnews.txt	9	Addi	26
eng-x-bible-internationalstandard.txt	9	Addi	26
eng-x-bible-lexham.txt	9	Addi	26
eng-x-bible-literal.txt	9	Addi	26
