deu-x-bible-freebible.txt	5	Jahwe	3
deu-x-bible-gruenewalder.txt	7	Herrn	3
deu-x-bible-luther1545.txt	5	HERRN	3
deu-x-bible-luther1545letztehand.txt	5	HERRN	3
deu-x-bible-luther1912.txt	5	HERR	3
deu-x-bible-menge.txt	6	HERRN	3
deu-x-bible-pattloch.txt	5	Herrn	3
deu-x-bible-schlachter.txt	6	HERRN	3
deu-x-bible-tafelbibel.txt	5	Jehovah	3
deu-x-bible-textbibel.txt	5	Jahwe	3
deu-x-bible-zuercher.txt	6	Herrn	3
eng-x-bible-darby.txt	5	Jehovah	3
eng-x-bible-kingjames.txt	6	LORD	3
eng-x-bible-literal.txt	5	Jehovah	3
eng-x-bible-newsimplified.txt	4	Jehovah	3
nld-x-bible-statenvertaling.txt	6	HEERE	3
nor-x-bible-1930.txt	5	Herren	3
nor-x-bible-student.txt	5	Herren	3
swe-x-bible-folk1998.txt	5	Herren	3
afr-x-bible-1953.txt	2	Hiskía	4
dan-x-bible-1931.txt	3	Ezekias	4
deu-x-bible-elberfelder1871.txt	2	Hiskia	4
deu-x-bible-elberfelder1905.txt	2	Hiskia	4
deu-x-bible-freebible.txt	2	Hiskia	4
deu-x-bible-gruenewalder.txt	3	Ezechias	4
deu-x-bible-luther1545.txt	2	Hiskia	4
deu-x-bible-luther1545letztehand.txt	2	Hiskia	4
deu-x-bible-luther1912.txt	2	Hiskia	4
deu-x-bible-menge.txt	3	Hiskia	4
deu-x-bible-pattloch.txt	1	Hiskia	4
deu-x-bible-schlachter.txt	2	Hiskia	4
deu-x-bible-tafelbibel.txt	2	Chiskijahu	4
deu-x-bible-textbibel.txt	2	Hiskia	4
deu-x-bible-zuercher.txt	2	Hiskia	4
eng-x-bible-darby.txt	2	Hezekiah	4
eng-x-bible-kingjames.txt	2	Hezekiah	4
eng-x-bible-literal.txt	2	Hezekiah	4
eng-x-bible-newsimplified.txt	1	Hezekiah	4
nld-x-bible-statenvertaling.txt	2	Hizkia	4
nor-x-bible-1930.txt	2	Esekias	4
nor-x-bible-student.txt	2	Hizkia	4
swe-x-bible-folk1998.txt	2	Hiskia	4
afr-x-bible-1953.txt	4	tot	5
dan-x-bible-1931.txt	4	den	5
deu-x-bible-elberfelder1871.txt	4	zu	5
deu-x-bible-elberfelder1905.txt	4	zu	5
deu-x-bible-freebible.txt	4	zu	5
deu-x-bible-gruenewalder.txt	5	zu	5
deu-x-bible-luther1545.txt	4	zum	5
deu-x-bible-luther1545letztehand.txt	4	zum	5
deu-x-bible-luther1912.txt	4	zum	5
deu-x-bible-menge.txt	4	an	5
deu-x-bible-tafelbibel.txt	4	zu	5
deu-x-bible-textbibel.txt	4	zu	5
deu-x-bible-zuercher.txt	4	zu	5
eng-x-bible-darby.txt	4	to	5
eng-x-bible-kingjames.txt	4	unto	5
eng-x-bible-literal.txt	4	to	5
eng-x-bible-newsimplified.txt	3	to	5
nld-x-bible-statenvertaling.txt	4	tot	5
nor-x-bible-1930.txt	4	til	5
nor-x-bible-student.txt	4	til	5
swe-x-bible-folk1998.txt	4	till	5
afr-x-bible-1953.txt	1	En	6
dan-x-bible-1931.txt	1	Derpå	6
deu-x-bible-elberfelder1871.txt	1	Und	6
deu-x-bible-elberfelder1905.txt	1	Und	6
deu-x-bible-freebible.txt	1	Und	6
deu-x-bible-gruenewalder.txt	1	Dann	6
deu-x-bible-luther1545.txt	1	Und	6
deu-x-bible-luther1545letztehand.txt	1	Vnd	6
deu-x-bible-luther1912.txt	1	Und	6
deu-x-bible-menge.txt	1	Alsdann	6
deu-x-bible-schlachter.txt	1	Und	6
deu-x-bible-tafelbibel.txt	1	Und	6
deu-x-bible-textbibel.txt	1	Und	6
deu-x-bible-zuercher.txt	1	Und	6
eng-x-bible-darby.txt	1	And	6
eng-x-bible-kingjames.txt	1	And	6
eng-x-bible-literal.txt	1	And	6
nld-x-bible-statenvertaling.txt	1	En	6
nor-x-bible-1930.txt	1	Og	6
nor-x-bible-student.txt	1	Og	6
swe-x-bible-folk1998.txt	1	Och	6
afr-x-bible-1953.txt	9	gesê	7
deu-x-bible-elberfelder1871.txt	7	sprach	7
deu-x-bible-elberfelder1905.txt	7	sprach	7
deu-x-bible-freebible.txt	7	sprach	7
deu-x-bible-gruenewalder.txt	4	also	7
deu-x-bible-luther1545.txt	7	sprach	7
deu-x-bible-luther1545letztehand.txt	8	sprach	7
deu-x-bible-luther1912.txt	7	sprach	7
deu-x-bible-menge.txt	7	folgendes	7
deu-x-bible-schlachter.txt	8	sprach	7
deu-x-bible-tafelbibel.txt	7	sprach	7
deu-x-bible-textbibel.txt	7	sprach	7
eng-x-bible-darby.txt	7	saying	7
eng-x-bible-kingjames.txt	8	saying	7
eng-x-bible-literal.txt	7	saying	7
nld-x-bible-statenvertaling.txt	8	zeggende	7
nor-x-bible-1930.txt	7	sa	7
nor-x-bible-student.txt	7	sagde	7
swe-x-bible-folk1998.txt	7	sade	7
afr-x-bible-1953.txt	8	en	8
deu-x-bible-elberfelder1871.txt	6	und	8
deu-x-bible-elberfelder1905.txt	6	und	8
deu-x-bible-freebible.txt	6	und	8
deu-x-bible-luther1545.txt	6	und	8
deu-x-bible-luther1545letztehand.txt	7	vnd	8
deu-x-bible-luther1912.txt	6	und	8
deu-x-bible-schlachter.txt	7	und	8
deu-x-bible-tafelbibel.txt	6	und	8
deu-x-bible-textbibel.txt	6	und	8
nor-x-bible-1930.txt	6	og	8
nor-x-bible-student.txt	6	og	8
swe-x-bible-folk1998.txt	6	och	8
afr-x-bible-1953.txt	5	die	9
dan-x-bible-1931.txt	6	for	9
deu-x-bible-gruenewalder.txt	6	dem	9
deu-x-bible-menge.txt	5	den	9
deu-x-bible-pattloch.txt	4	dem	9
deu-x-bible-schlachter.txt	5	dem	9
deu-x-bible-zuercher.txt	5	dem	9
eng-x-bible-kingjames.txt	5	the	9
nld-x-bible-statenvertaling.txt	5	den	9
eng-x-bible-darby.txt	6	,	10
eng-x-bible-kingjames.txt	7	,	10
eng-x-bible-literal.txt	6	,	10
nld-x-bible-statenvertaling.txt	7	,	10
deu-x-bible-pattloch.txt	3	vor	11
deu-x-bible-schlachter.txt	4	vor	11
