nld-x-bible-statenvertaling.txt	38	bedekte	2
nor-x-bible-1930.txt	31	tilhyllet	2
nor-x-bible-student.txt	35	attfor	2
nor-x-bible-student.txt	36	andlitet	2
swe-x-bible-folk1998.txt	33	dolde	2
afr-x-bible-1953.txt	24	is	3
dan-x-bible-1931.txt	26	er	3
deu-x-bible-elberfelder1871.txt	20	ist	3
deu-x-bible-elberfelder1905.txt	20	ist	3
deu-x-bible-freebible.txt	20	ist	3
deu-x-bible-gruenewalder.txt	29	ist	3
deu-x-bible-luther1545.txt	24	ist	3
deu-x-bible-luther1545letztehand.txt	25	ist	3
deu-x-bible-luther1912.txt	20	ist	3
deu-x-bible-menge.txt	27	ist	3
deu-x-bible-neue.txt	16	ist	3
deu-x-bible-pattloch.txt	27	ist	3
deu-x-bible-schlachter.txt	24	ist	3
deu-x-bible-tafelbibel.txt	28	ist	3
deu-x-bible-textbibel.txt	25	ist	3
deu-x-bible-zuercher.txt	25	ist	3
eng-x-bible-darby.txt	14	is	3
eng-x-bible-darby.txt	29	is	3
eng-x-bible-kingjames.txt	29	is	3
eng-x-bible-literal.txt	26	is	3
eng-x-bible-newsimplified.txt	21	is	3
nld-x-bible-statenvertaling.txt	27	is	3
nor-x-bible-1930.txt	22	er	3
nor-x-bible-student.txt	21	er	3
swe-x-bible-folk1998.txt	22	är	3
afr-x-bible-1953.txt	21	antwoord	4
dan-x-bible-1931.txt	22	svarede	4
deu-x-bible-elberfelder1871.txt	17	sprach	4
deu-x-bible-elberfelder1905.txt	17	sprach	4
deu-x-bible-freebible.txt	17	sprach	4
deu-x-bible-gruenewalder.txt	25	sprach	4
deu-x-bible-luther1545.txt	21	sprach	4
deu-x-bible-luther1545letztehand.txt	22	sprach	4
deu-x-bible-luther1912.txt	17	sprach	4
deu-x-bible-menge.txt	23	antwortete	4
deu-x-bible-neue.txt	21	erwiderte	4
deu-x-bible-pattloch.txt	23	antwortete	4
deu-x-bible-schlachter.txt	21	sprach	4
deu-x-bible-tafelbibel.txt	25	sprach	4
deu-x-bible-textbibel.txt	22	antwortete	4
deu-x-bible-zuercher.txt	22	antwortete	4
eng-x-bible-darby.txt	26	said	4
eng-x-bible-kingjames.txt	26	said	4
eng-x-bible-literal.txt	23	said	4
eng-x-bible-newsimplified.txt	28	answered	4
nld-x-bible-statenvertaling.txt	24	zeide	4
nor-x-bible-1930.txt	20	svarte	4
nor-x-bible-student.txt	26	sagde	4
swe-x-bible-folk1998.txt	19	svarade	4
afr-x-bible-1953.txt	7	Watter	5
dan-x-bible-1931.txt	6	Hvem	5
deu-x-bible-elberfelder1871.txt	1	Wer	5
deu-x-bible-elberfelder1905.txt	1	Wer	5
deu-x-bible-freebible.txt	1	Wer	5
deu-x-bible-gruenewalder.txt	8	Wer	5
deu-x-bible-luther1545.txt	7	Wer	5
deu-x-bible-luther1545letztehand.txt	7	Wer	5
deu-x-bible-luther1912.txt	7	Wer	5
deu-x-bible-menge.txt	7	Wer	5
deu-x-bible-neue.txt	2	Wer	5
deu-x-bible-pattloch.txt	7	Wer	5
deu-x-bible-schlachter.txt	7	Wer	5
deu-x-bible-tafelbibel.txt	8	Wer	5
deu-x-bible-textbibel.txt	7	Wer	5
deu-x-bible-zuercher.txt	7	Wer	5
eng-x-bible-darby.txt	9	Who	5
eng-x-bible-kingjames.txt	9	What	5
eng-x-bible-literal.txt	8	Who	5
eng-x-bible-newsimplified.txt	7	Who	5
nld-x-bible-statenvertaling.txt	8	Wie	5
nor-x-bible-1930.txt	7	Hvem	5
nor-x-bible-student.txt	7	Kven	5
swe-x-bible-folk1998.txt	6	Vem	5
afr-x-bible-1953.txt	30	sy	6
dan-x-bible-1931.txt	33	hun	6
deu-x-bible-elberfelder1871.txt	26	sie	6
deu-x-bible-elberfelder1905.txt	26	sie	6
deu-x-bible-freebible.txt	26	sie	6
deu-x-bible-gruenewalder.txt	36	sie	6
deu-x-bible-luther1545.txt	30	sie	6
deu-x-bible-luther1545letztehand.txt	31	sie	6
deu-x-bible-luther1912.txt	26	sie	6
deu-x-bible-menge.txt	34	sie	6
deu-x-bible-neue.txt	26	sie	6
deu-x-bible-pattloch.txt	34	sie	6
deu-x-bible-schlachter.txt	30	sie	6
deu-x-bible-tafelbibel.txt	33	sie	6
deu-x-bible-textbibel.txt	31	sie	6
deu-x-bible-zuercher.txt	31	sie	6
eng-x-bible-darby.txt	34	she	6
eng-x-bible-kingjames.txt	34	she	6
eng-x-bible-literal.txt	31	she	6
eng-x-bible-newsimplified.txt	31	she	6
nld-x-bible-statenvertaling.txt	33	zij	6
nor-x-bible-1930.txt	28	hun	6
nor-x-bible-student.txt	31	ho	6
swe-x-bible-folk1998.txt	29	hon	6
afr-x-bible-1953.txt	28	Toe	7
dan-x-bible-1931.txt	31	Da	7
deu-x-bible-elberfelder1871.txt	24	Da	7
deu-x-bible-elberfelder1905.txt	24	Da	7
deu-x-bible-freebible.txt	24	Da	7
deu-x-bible-gruenewalder.txt	34	Da	7
deu-x-bible-luther1545.txt	28	Da	7
deu-x-bible-luther1545letztehand.txt	29	Da	7
deu-x-bible-luther1912.txt	24	Da	7
deu-x-bible-menge.txt	32	Da	7
deu-x-bible-neue.txt	24	Da	7
deu-x-bible-pattloch.txt	32	Da	7
deu-x-bible-schlachter.txt	28	Da	7
deu-x-bible-tafelbibel.txt	32	Und	7
deu-x-bible-textbibel.txt	29	Da	7
deu-x-bible-zuercher.txt	29	Da	7
eng-x-bible-darby.txt	33	Then	7
eng-x-bible-kingjames.txt	33	therefore	7
eng-x-bible-literal.txt	30	And	7
eng-x-bible-newsimplified.txt	30	So	7
nld-x-bible-statenvertaling.txt	31	Toen	7
nor-x-bible-1930.txt	26	Så	7
nor-x-bible-student.txt	29	Då	7
swe-x-bible-folk1998.txt	27	Då	7
afr-x-bible-1953.txt	26	heer	8
dan-x-bible-1931.txt	28	Herre	8
deu-x-bible-elberfelder1871.txt	22	Herr	8
deu-x-bible-elberfelder1905.txt	22	Herr	8
deu-x-bible-freebible.txt	22	Herr	8
deu-x-bible-gruenewalder.txt	31	Herr	8
deu-x-bible-luther1545.txt	26	HERR	8
deu-x-bible-luther1545letztehand.txt	27	Herr	8
deu-x-bible-luther1912.txt	22	Herr	8
deu-x-bible-menge.txt	29	Herr	8
deu-x-bible-neue.txt	18	Herr	8
deu-x-bible-pattloch.txt	29	Herr	8
deu-x-bible-schlachter.txt	26	Herr	8
deu-x-bible-tafelbibel.txt	30	Herr	8
deu-x-bible-textbibel.txt	27	Herr	8
deu-x-bible-zuercher.txt	27	Herr	8
eng-x-bible-darby.txt	31	master	8
eng-x-bible-kingjames.txt	31	master	8
eng-x-bible-literal.txt	28	master	8
eng-x-bible-newsimplified.txt	23	master	8
nld-x-bible-statenvertaling.txt	29	heer	8
nor-x-bible-1930.txt	24	herre	8
nor-x-bible-student.txt	22	husbonden	8
swe-x-bible-folk1998.txt	24	herre	8
afr-x-bible-1953.txt	9	is	9
dan-x-bible-1931.txt	7	er	9
deu-x-bible-elberfelder1871.txt	2	ist	9
deu-x-bible-elberfelder1905.txt	2	ist	9
deu-x-bible-freebible.txt	2	ist	9
deu-x-bible-gruenewalder.txt	9	ist	9
deu-x-bible-luther1545.txt	8	ist	9
deu-x-bible-luther1545letztehand.txt	8	ist	9
deu-x-bible-luther1912.txt	8	ist	9
deu-x-bible-menge.txt	8	ist	9
deu-x-bible-neue.txt	3	ist	9
deu-x-bible-pattloch.txt	8	ist	9
deu-x-bible-schlachter.txt	8	ist	9
deu-x-bible-tafelbibel.txt	9	ist	9
deu-x-bible-textbibel.txt	8	ist	9
deu-x-bible-zuercher.txt	8	ist	9
eng-x-bible-darby.txt	10	is	9
eng-x-bible-kingjames.txt	11	is	9
eng-x-bible-literal.txt	9	is	9
eng-x-bible-newsimplified.txt	8	is	9
nld-x-bible-statenvertaling.txt	9	is	9
nor-x-bible-1930.txt	8	er	9
nor-x-bible-student.txt	8	er	9
swe-x-bible-folk1998.txt	7	är	9
afr-x-bible-1953.txt	36	.	10
dan-x-bible-1931.txt	39	.	10
deu-x-bible-elberfelder1871.txt	32	.	10
deu-x-bible-elberfelder1905.txt	32	.	10
deu-x-bible-freebible.txt	32	.	10
deu-x-bible-gruenewalder.txt	42	.	10
deu-x-bible-luther1545.txt	36	.	10
deu-x-bible-luther1545letztehand.txt	37	.	10
deu-x-bible-luther1912.txt	32	.	10
deu-x-bible-menge.txt	40	.	10
deu-x-bible-neue.txt	32	.	10
deu-x-bible-pattloch.txt	40	.	10
deu-x-bible-schlachter.txt	36	.	10
deu-x-bible-tafelbibel.txt	40	.	10
deu-x-bible-textbibel.txt	37	.	10
deu-x-bible-zuercher.txt	37	.	10
eng-x-bible-darby.txt	42	.	10
eng-x-bible-kingjames.txt	42	.	10
eng-x-bible-literal.txt	38	.	10
eng-x-bible-newsimplified.txt	40	.	10
nld-x-bible-statenvertaling.txt	40	.	10
nor-x-bible-1930.txt	33	.	10
nor-x-bible-student.txt	37	.	10
swe-x-bible-folk1998.txt	35	.	10
afr-x-bible-1953.txt	8	man	11
dan-x-bible-1931.txt	9	Mand	11
deu-x-bible-elberfelder1871.txt	4	Mann	11
deu-x-bible-elberfelder1905.txt	4	Mann	11
deu-x-bible-freebible.txt	4	Mann	11
deu-x-bible-gruenewalder.txt	11	Mann	11
deu-x-bible-luther1545.txt	10	Mann	11
deu-x-bible-luther1545letztehand.txt	10	Man	11
deu-x-bible-luther1912.txt	10	Mann	11
deu-x-bible-menge.txt	10	Mann	11
deu-x-bible-neue.txt	5	Mann	11
deu-x-bible-pattloch.txt	10	Mann	11
deu-x-bible-schlachter.txt	10	Mann	11
deu-x-bible-tafelbibel.txt	11	Mann	11
deu-x-bible-textbibel.txt	10	Mann	11
deu-x-bible-zuercher.txt	10	Mann	11
eng-x-bible-darby.txt	12	man	11
eng-x-bible-kingjames.txt	10	man	11
eng-x-bible-literal.txt	11	man	11
eng-x-bible-newsimplified.txt	10	man	11
nld-x-bible-statenvertaling.txt	11	man	11
nor-x-bible-1930.txt	10	mann	11
nor-x-bible-student.txt	10	mannen	11
swe-x-bible-folk1998.txt	9	mannen	11
afr-x-bible-1953.txt	17	?	12
dan-x-bible-1931.txt	19	?	12
deu-x-bible-elberfelder1871.txt	13	?	12
deu-x-bible-elberfelder1905.txt	13	?	12
deu-x-bible-freebible.txt	13	?	12
deu-x-bible-gruenewalder.txt	21	?	12
deu-x-bible-luther1545.txt	18	?	12
deu-x-bible-luther1545letztehand.txt	19	?	12
deu-x-bible-luther1912.txt	14	?	12
deu-x-bible-menge.txt	19	?	12
deu-x-bible-neue.txt	11	?	12
deu-x-bible-pattloch.txt	19	?	12
deu-x-bible-schlachter.txt	18	?	12
deu-x-bible-tafelbibel.txt	21	?	12
deu-x-bible-textbibel.txt	19	?	12
deu-x-bible-zuercher.txt	19	?	12
eng-x-bible-darby.txt	22	?	12
eng-x-bible-kingjames.txt	21	?	12
eng-x-bible-literal.txt	19	?	12
eng-x-bible-newsimplified.txt	17	?	12
nld-x-bible-statenvertaling.txt	20	?	12
nor-x-bible-1930.txt	18	?	12
nor-x-bible-student.txt	17	?	12
swe-x-bible-folk1998.txt	16	?	12
afr-x-bible-1953.txt	25	my	13
dan-x-bible-1931.txt	27	min	13
deu-x-bible-elberfelder1871.txt	21	mein	13
deu-x-bible-elberfelder1905.txt	21	mein	13
deu-x-bible-freebible.txt	21	mein	13
deu-x-bible-gruenewalder.txt	30	mein	13
deu-x-bible-luther1545.txt	25	mein	13
deu-x-bible-luther1545letztehand.txt	26	mein	13
deu-x-bible-luther1912.txt	21	mein	13
deu-x-bible-menge.txt	28	mein	13
deu-x-bible-neue.txt	17	mein	13
deu-x-bible-pattloch.txt	28	mein	13
deu-x-bible-schlachter.txt	25	mein	13
deu-x-bible-tafelbibel.txt	29	mein	13
deu-x-bible-textbibel.txt	26	mein	13
deu-x-bible-zuercher.txt	26	mein	13
eng-x-bible-darby.txt	30	my	13
eng-x-bible-kingjames.txt	30	my	13
eng-x-bible-literal.txt	27	my	13
eng-x-bible-newsimplified.txt	22	my	13
nld-x-bible-statenvertaling.txt	28	mijn	13
nor-x-bible-1930.txt	23	min	13
nor-x-bible-student.txt	23	min	13
swe-x-bible-folk1998.txt	23	min	13
afr-x-bible-1953.txt	32	sluier	14
dan-x-bible-1931.txt	35	Slør	14
deu-x-bible-elberfelder1871.txt	28	Schleier	14
deu-x-bible-elberfelder1905.txt	28	Schleier	14
deu-x-bible-freebible.txt	28	Schleier	14
deu-x-bible-gruenewalder.txt	38	Schleier	14
deu-x-bible-luther1545.txt	32	Mantel	14
deu-x-bible-luther1545letztehand.txt	33	Mantel	14
deu-x-bible-luther1912.txt	28	Mantel	14
deu-x-bible-menge.txt	36	Schleier	14
deu-x-bible-neue.txt	31	Schleier	14
deu-x-bible-pattloch.txt	36	Schleier	14
deu-x-bible-schlachter.txt	32	Schleier	14
deu-x-bible-tafelbibel.txt	36	Schleier	14
deu-x-bible-textbibel.txt	33	Schleier	14
deu-x-bible-zuercher.txt	33	Schleier	14
eng-x-bible-darby.txt	37	veil	14
eng-x-bible-kingjames.txt	37	vail	14
eng-x-bible-literal.txt	34	veil	14
eng-x-bible-newsimplified.txt	34	veil	14
nld-x-bible-statenvertaling.txt	35	sluier	14
nor-x-bible-student.txt	32	sløret	14
swe-x-bible-folk1998.txt	31	slöja	14
afr-x-bible-1953.txt	23	Dit	15
dan-x-bible-1931.txt	25	Det	15
deu-x-bible-elberfelder1871.txt	19	Das	15
deu-x-bible-elberfelder1905.txt	19	Das	15
deu-x-bible-freebible.txt	19	Das	15
deu-x-bible-gruenewalder.txt	28	Das	15
deu-x-bible-luther1545.txt	23	Das	15
deu-x-bible-luther1545letztehand.txt	24	Das	15
deu-x-bible-luther1912.txt	19	Das	15
deu-x-bible-menge.txt	26	Das	15
deu-x-bible-neue.txt	15	Das	15
deu-x-bible-pattloch.txt	26	Das	15
deu-x-bible-schlachter.txt	23	Das	15
deu-x-bible-tafelbibel.txt	27	Das	15
deu-x-bible-textbibel.txt	24	Es	15
deu-x-bible-zuercher.txt	24	Das	15
eng-x-bible-darby.txt	28	That	15
eng-x-bible-kingjames.txt	28	It	15
eng-x-bible-literal.txt	25	It	15
nld-x-bible-statenvertaling.txt	26	Dat	15
nor-x-bible-1930.txt	21	Det	15
nor-x-bible-student.txt	20	Det	15
swe-x-bible-folk1998.txt	21	Det	15
afr-x-bible-1953.txt	20	dienaar	16
dan-x-bible-1931.txt	21	Trællen	16
deu-x-bible-elberfelder1871.txt	16	Knecht	16
deu-x-bible-elberfelder1905.txt	16	Knecht	16
deu-x-bible-freebible.txt	16	Knecht	16
deu-x-bible-gruenewalder.txt	24	Knecht	16
deu-x-bible-luther1545.txt	20	Knecht	16
deu-x-bible-luther1545letztehand.txt	21	Knecht	16
deu-x-bible-luther1912.txt	16	Knecht	16
deu-x-bible-menge.txt	22	Knecht	16
deu-x-bible-pattloch.txt	22	Knecht	16
deu-x-bible-schlachter.txt	20	Knecht	16
deu-x-bible-tafelbibel.txt	24	Knecht	16
deu-x-bible-textbibel.txt	21	Sklave	16
deu-x-bible-zuercher.txt	21	Knecht	16
eng-x-bible-darby.txt	25	servant	16
eng-x-bible-kingjames.txt	24	servant	16
eng-x-bible-literal.txt	22	slave	16
eng-x-bible-newsimplified.txt	27	servant	16
nld-x-bible-statenvertaling.txt	23	knecht	16
nor-x-bible-1930.txt	19	Tjeneren	16
nor-x-bible-student.txt	27	tenaren	16
swe-x-bible-folk1998.txt	18	Tjänaren	16
afr-x-bible-1953.txt	29	neem	17
dan-x-bible-1931.txt	32	tog	17
deu-x-bible-elberfelder1871.txt	25	nahm	17
deu-x-bible-elberfelder1905.txt	25	nahm	17
deu-x-bible-freebible.txt	25	nahm	17
deu-x-bible-gruenewalder.txt	35	nahm	17
deu-x-bible-luther1545.txt	29	nahm	17
deu-x-bible-luther1545letztehand.txt	30	nam	17
deu-x-bible-luther1912.txt	25	nahm	17
deu-x-bible-menge.txt	33	nahm	17
deu-x-bible-pattloch.txt	33	griff	17
deu-x-bible-schlachter.txt	29	nahm	17
deu-x-bible-tafelbibel.txt	34	nahm	17
deu-x-bible-textbibel.txt	30	nahm	17
deu-x-bible-zuercher.txt	30	nahm	17
eng-x-bible-darby.txt	35	took	17
eng-x-bible-kingjames.txt	35	took	17
eng-x-bible-literal.txt	32	took	17
eng-x-bible-newsimplified.txt	32	took	17
nld-x-bible-statenvertaling.txt	32	nam	17
nor-x-bible-1930.txt	27	tok	17
nor-x-bible-student.txt	30	tok	17
swe-x-bible-folk1998.txt	28	tog	17
afr-x-bible-1953.txt	16	veld	18
dan-x-bible-1931.txt	18	Marken	18
deu-x-bible-elberfelder1871.txt	11	Felde	18
deu-x-bible-elberfelder1905.txt	11	Felde	18
deu-x-bible-freebible.txt	11	Felde	18
deu-x-bible-gruenewalder.txt	19	Felde	18
deu-x-bible-luther1545.txt	17	Felde	18
deu-x-bible-luther1545letztehand.txt	18	felde	18
deu-x-bible-luther1912.txt	13	Felde	18
deu-x-bible-menge.txt	17	Felde	18
deu-x-bible-pattloch.txt	17	Felde	18
deu-x-bible-schlachter.txt	16	Felde	18
deu-x-bible-tafelbibel.txt	17	Feld	18
deu-x-bible-textbibel.txt	17	Feld	18
deu-x-bible-zuercher.txt	17	Felde	18
eng-x-bible-darby.txt	18	fields	18
eng-x-bible-kingjames.txt	17	field	18
eng-x-bible-literal.txt	15	field	18
eng-x-bible-newsimplified.txt	16	field	18
nld-x-bible-statenvertaling.txt	17	veld	18
nor-x-bible-1930.txt	17	marken	18
nor-x-bible-student.txt	16	marki	18
swe-x-bible-folk1998.txt	15	fältet	18
afr-x-bible-1953.txt	12	ons	19
dan-x-bible-1931.txt	14	os	19
deu-x-bible-elberfelder1871.txt	7	uns	19
deu-x-bible-elberfelder1905.txt	7	uns	19
deu-x-bible-freebible.txt	7	uns	19
deu-x-bible-gruenewalder.txt	16	uns	19
deu-x-bible-luther1545.txt	13	uns	19
deu-x-bible-luther1545letztehand.txt	13	vns	19
deu-x-bible-menge.txt	14	uns	19
deu-x-bible-neue.txt	8	uns	19
deu-x-bible-pattloch.txt	14	uns	19
deu-x-bible-schlachter.txt	13	uns	19
deu-x-bible-tafelbibel.txt	19	uns	19
deu-x-bible-textbibel.txt	13	uns	19
deu-x-bible-zuercher.txt	14	uns	19
eng-x-bible-darby.txt	21	us	19
eng-x-bible-kingjames.txt	20	us	19
eng-x-bible-literal.txt	18	us	19
eng-x-bible-newsimplified.txt	13	us	19
nld-x-bible-statenvertaling.txt	14	ons	19
nor-x-bible-1930.txt	13	oss	19
nor-x-bible-student.txt	14	oss	19
swe-x-bible-folk1998.txt	13	oss	19
afr-x-bible-1953.txt	33	en	20
dan-x-bible-1931.txt	36	og	20
deu-x-bible-elberfelder1871.txt	29	und	20
deu-x-bible-elberfelder1905.txt	29	und	20
deu-x-bible-freebible.txt	29	und	20
deu-x-bible-gruenewalder.txt	39	und	20
deu-x-bible-luther1545.txt	33	und	20
deu-x-bible-luther1545letztehand.txt	34	vnd	20
deu-x-bible-luther1912.txt	29	und	20
deu-x-bible-menge.txt	37	und	20
deu-x-bible-pattloch.txt	37	und	20
deu-x-bible-schlachter.txt	33	und	20
deu-x-bible-tafelbibel.txt	37	und	20
deu-x-bible-textbibel.txt	34	und	20
deu-x-bible-zuercher.txt	34	und	20
eng-x-bible-darby.txt	39	and	20
eng-x-bible-kingjames.txt	39	and	20
eng-x-bible-literal.txt	35	and	20
eng-x-bible-newsimplified.txt	36	and	20
nld-x-bible-statenvertaling.txt	37	en	20
nor-x-bible-1930.txt	30	og	20
nor-x-bible-student.txt	33	og	20
swe-x-bible-folk1998.txt	32	och	20
afr-x-bible-1953.txt	22	:	21
dan-x-bible-1931.txt	23	:	21
dan-x-bible-1931.txt	24	"	21
deu-x-bible-elberfelder1871.txt	18	:	21
deu-x-bible-elberfelder1905.txt	18	:	21
deu-x-bible-freebible.txt	18	:	21
deu-x-bible-gruenewalder.txt	26	:	21
deu-x-bible-gruenewalder.txt	27	»	21
deu-x-bible-luther1545.txt	22	:	21
deu-x-bible-luther1912.txt	18	:	21
deu-x-bible-menge.txt	24	:	21
deu-x-bible-menge.txt	25	»	21
deu-x-bible-neue.txt	19	"	21
deu-x-bible-pattloch.txt	24	:	21
deu-x-bible-pattloch.txt	25	"	21
deu-x-bible-schlachter.txt	22	:	21
deu-x-bible-tafelbibel.txt	26	:	21
deu-x-bible-textbibel.txt	23	:	21
deu-x-bible-zuercher.txt	23	:	21
eng-x-bible-newsimplified.txt	25	«	21
nld-x-bible-statenvertaling.txt	25	:	21
nor-x-bible-student.txt	19	«	21
swe-x-bible-folk1998.txt	20	"	21
afr-x-bible-1953.txt	6	:	22
dan-x-bible-1931.txt	4	:	22
dan-x-bible-1931.txt	5	"	22
deu-x-bible-gruenewalder.txt	6	:	22
deu-x-bible-gruenewalder.txt	7	»	22
deu-x-bible-luther1545.txt	6	:	22
deu-x-bible-luther1912.txt	6	:	22
deu-x-bible-menge.txt	5	:	22
deu-x-bible-menge.txt	6	»	22
deu-x-bible-pattloch.txt	5	:	22
deu-x-bible-pattloch.txt	6	"	22
deu-x-bible-schlachter.txt	6	:	22
deu-x-bible-tafelbibel.txt	7	:	22
deu-x-bible-textbibel.txt	6	:	22
deu-x-bible-zuercher.txt	6	:	22
eng-x-bible-newsimplified.txt	5	:	22
eng-x-bible-newsimplified.txt	6	»	22
nld-x-bible-statenvertaling.txt	7	:	22
nor-x-bible-1930.txt	6	:	22
nor-x-bible-student.txt	5	:	22
nor-x-bible-student.txt	6	«	22
swe-x-bible-folk1998.txt	4	:	22
swe-x-bible-folk1998.txt	5	"	22
dan-x-bible-1931.txt	38	sig	23
deu-x-bible-elberfelder1871.txt	31	sich	23
deu-x-bible-elberfelder1905.txt	31	sich	23
deu-x-bible-freebible.txt	31	sich	23
deu-x-bible-gruenewalder.txt	41	sich	23
deu-x-bible-luther1545.txt	35	sich	23
deu-x-bible-luther1545letztehand.txt	36	sich	23
deu-x-bible-luther1912.txt	31	sich	23
deu-x-bible-menge.txt	39	sich	23
deu-x-bible-pattloch.txt	39	sich	23
deu-x-bible-schlachter.txt	35	sich	23
deu-x-bible-tafelbibel.txt	39	sich	23
deu-x-bible-textbibel.txt	36	sich	23
deu-x-bible-zuercher.txt	36	sich	23
eng-x-bible-darby.txt	41	herself	23
eng-x-bible-kingjames.txt	41	herself	23
eng-x-bible-literal.txt	37	herself	23
nld-x-bible-statenvertaling.txt	39	zich	23
nor-x-bible-1930.txt	32	sig	23
swe-x-bible-folk1998.txt	34	sig	23
afr-x-bible-1953.txt	5	gesê	24
dan-x-bible-1931.txt	2	spurgte	24
deu-x-bible-gruenewalder.txt	2	sprach	24
deu-x-bible-luther1545.txt	2	sprach	24
deu-x-bible-luther1545letztehand.txt	2	sprach	24
deu-x-bible-luther1912.txt	2	sprach	24
deu-x-bible-menge.txt	2	fragte	24
deu-x-bible-neue.txt	1	"	24
deu-x-bible-pattloch.txt	2	fragte	24
deu-x-bible-schlachter.txt	2	sprach	24
deu-x-bible-tafelbibel.txt	3	sprach	24
deu-x-bible-textbibel.txt	2	sprach	24
deu-x-bible-zuercher.txt	2	sprach	24
eng-x-bible-darby.txt	4	said	24
eng-x-bible-kingjames.txt	4	said	24
eng-x-bible-literal.txt	3	said	24
eng-x-bible-newsimplified.txt	2	asked	24
nld-x-bible-statenvertaling.txt	3	zeide	24
nor-x-bible-1930.txt	3	sa	24
nor-x-bible-student.txt	2	sagde	24
swe-x-bible-folk1998.txt	2	frågade	24
afr-x-bible-1953.txt	4	dienaar	25
dan-x-bible-1931.txt	3	Trællen	25
deu-x-bible-gruenewalder.txt	5	Knechte	25
deu-x-bible-luther1545.txt	5	Knecht	25
deu-x-bible-luther1545letztehand.txt	5	Knecht	25
deu-x-bible-luther1912.txt	5	Knecht	25
deu-x-bible-menge.txt	4	Knecht	25
deu-x-bible-pattloch.txt	4	Knecht	25
deu-x-bible-schlachter.txt	5	Knecht	25
deu-x-bible-tafelbibel.txt	6	Knechte	25
deu-x-bible-textbibel.txt	5	Sklaven	25
deu-x-bible-zuercher.txt	5	Knechte	25
eng-x-bible-darby.txt	7	servant	25
eng-x-bible-kingjames.txt	7	servant	25
eng-x-bible-literal.txt	6	slave	25
eng-x-bible-newsimplified.txt	4	servant	25
nld-x-bible-statenvertaling.txt	6	knecht	25
nor-x-bible-1930.txt	5	tjeneren	25
nor-x-bible-student.txt	4	tenaren	25
swe-x-bible-folk1998.txt	3	tjänaren	25
afr-x-bible-1953.txt	18	En	26
deu-x-bible-elberfelder1871.txt	14	Und	26
deu-x-bible-elberfelder1905.txt	14	Und	26
deu-x-bible-freebible.txt	14	Und	26
deu-x-bible-gruenewalder.txt	23	Der	26
deu-x-bible-luther1545.txt	19	Der	26
deu-x-bible-luther1545letztehand.txt	20	Der	26
deu-x-bible-luther1912.txt	15	Der	26
deu-x-bible-menge.txt	21	Der	26
deu-x-bible-pattloch.txt	21	Der	26
deu-x-bible-schlachter.txt	19	Der	26
deu-x-bible-tafelbibel.txt	22	Und	26
deu-x-bible-textbibel.txt	20	Der	26
deu-x-bible-zuercher.txt	20	Der	26
eng-x-bible-darby.txt	23	And	26
eng-x-bible-kingjames.txt	22	And	26
eng-x-bible-literal.txt	20	And	26
eng-x-bible-newsimplified.txt	19	»	26
