deu-x-bible-menge.txt	31	will	8
deu-x-bible-neue.txt	18	bringe	8
deu-x-bible-pattloch.txt	18	bringe	8
deu-x-bible-schlachter.txt	24	bringe	8
deu-x-bible-tafelbibel.txt	23	bringe	8
deu-x-bible-textbibel.txt	24	werde	8
deu-x-bible-zuercher.txt	24	werde	8
eng-x-bible-newsimplified.txt	34	will	8
nor-x-bible-1930.txt	21	fører	8
nor-x-bible-student.txt	19	let	8
nor-x-bible-student.txt	21	koma	8
swe-x-bible-folk1998.txt	21	föra	8
afr-x-bible-1953.txt	38	Ek	9
dan-x-bible-1931.txt	33	jeg	9
deu-x-bible-elberfelder1871.txt	36	ich	9
deu-x-bible-elberfelder1905.txt	36	ich	9
deu-x-bible-freebible.txt	36	ich	9
deu-x-bible-gruenewalder.txt	36	ich	9
deu-x-bible-luther1545.txt	38	ich	9
deu-x-bible-luther1545letztehand.txt	36	ich	9
deu-x-bible-luther1912.txt	37	ich	9
deu-x-bible-menge.txt	49	ich	9
deu-x-bible-neue.txt	31	ich	9
deu-x-bible-pattloch.txt	33	ich	9
deu-x-bible-schlachter.txt	36	ich	9
deu-x-bible-tafelbibel.txt	34	Ich	9
deu-x-bible-textbibel.txt	38	ich	9
deu-x-bible-zuercher.txt	36	ich	9
eng-x-bible-darby.txt	35	I	9
eng-x-bible-kingjames.txt	35	I	9
eng-x-bible-literal.txt	34	I	9
eng-x-bible-newsimplified.txt	46	’	9
nld-x-bible-statenvertaling.txt	41	Ik	9
nor-x-bible-1930.txt	32	jeg	9
nor-x-bible-student.txt	31	eg	9
swe-x-bible-folk1998.txt	31	jag	9
afr-x-bible-1953.txt	46	Babel	10
dan-x-bible-1931.txt	35	Babels	10
deu-x-bible-elberfelder1871.txt	43	Babel	10
deu-x-bible-elberfelder1905.txt	43	Babel	10
deu-x-bible-freebible.txt	43	Babel	10
deu-x-bible-gruenewalder.txt	33	Babelkönigs	10
deu-x-bible-luther1545.txt	45	Babel	10
deu-x-bible-luther1545letztehand.txt	43	Babel	10
deu-x-bible-luther1912.txt	44	Babel	10
deu-x-bible-menge.txt	56	Babylon	10
deu-x-bible-neue.txt	38	Babylon	10
deu-x-bible-pattloch.txt	40	Babel	10
deu-x-bible-schlachter.txt	41	babylonischen	10
deu-x-bible-tafelbibel.txt	41	Babel	10
deu-x-bible-textbibel.txt	45	Babel	10
deu-x-bible-zuercher.txt	43	Babel	10
eng-x-bible-darby.txt	44	Babylon	10
eng-x-bible-kingjames.txt	44	Babylon	10
eng-x-bible-literal.txt	43	Babylon	10
eng-x-bible-newsimplified.txt	42	Babylon	10
nld-x-bible-statenvertaling.txt	48	Babel	10
nor-x-bible-1930.txt	35	Babels	10
nor-x-bible-student.txt	34	Babel-kongens	10
swe-x-bible-folk1998.txt	36	babyloniske	10
afr-x-bible-1953.txt	7	Jójakim	11
dan-x-bible-1931.txt	2	Jojakims	11
deu-x-bible-elberfelder1871.txt	6	Jojakims	11
deu-x-bible-elberfelder1905.txt	6	Jojakims	11
deu-x-bible-freebible.txt	6	Jojakims	11
deu-x-bible-gruenewalder.txt	9	Jojakim	11
deu-x-bible-luther1545.txt	6	Jojakims	11
deu-x-bible-luther1545letztehand.txt	5	Joiakim	11
deu-x-bible-luther1912.txt	6	Jojakims	11
deu-x-bible-menge.txt	6	Jojakims	11
deu-x-bible-neue.txt	4	Ben-Jojakim	11
deu-x-bible-pattloch.txt	4	Jojakims	11
deu-x-bible-schlachter.txt	6	Jojakims	11
deu-x-bible-tafelbibel.txt	7	Jehojakims	11
deu-x-bible-textbibel.txt	6	Jojakims	11
deu-x-bible-zuercher.txt	6	Jojakims	11
eng-x-bible-darby.txt	13	Jehoiakim	11
eng-x-bible-kingjames.txt	13	Jehoiakim	11
eng-x-bible-literal.txt	13	Jehoiakim	11
eng-x-bible-newsimplified.txt	16	Jehoiakim	11
nld-x-bible-statenvertaling.txt	9	Jojakim	11
nor-x-bible-1930.txt	6	Jojakims	11
nor-x-bible-student.txt	3	Jojakimsson	11
swe-x-bible-folk1998.txt	4	Jojakims	11
afr-x-bible-1953.txt	35	HERE	12
dan-x-bible-1931.txt	30	HERREN	12
deu-x-bible-elberfelder1871.txt	33	Jehova	12
deu-x-bible-elberfelder1905.txt	33	Jehova	12
deu-x-bible-freebible.txt	33	Jahwe	12
deu-x-bible-gruenewalder.txt	29	Herrn	12
deu-x-bible-luther1545.txt	35	HERR	12
deu-x-bible-luther1545letztehand.txt	33	HERR	12
deu-x-bible-luther1912.txt	34	HERR	12
deu-x-bible-menge.txt	44	HERRN	12
deu-x-bible-neue.txt	27	Jahwe	12
deu-x-bible-pattloch.txt	28	Herrn	12
deu-x-bible-schlachter.txt	33	HERR	12
deu-x-bible-tafelbibel.txt	31	Jehovah	12
deu-x-bible-textbibel.txt	34	Jahwes	12
deu-x-bible-zuercher.txt	33	Herr	12
eng-x-bible-darby.txt	32	Jehovah	12
eng-x-bible-kingjames.txt	32	LORD	12
eng-x-bible-literal.txt	31	Jehovah	12
eng-x-bible-newsimplified.txt	47	I	12
nld-x-bible-statenvertaling.txt	38	HEERE	12
nor-x-bible-1930.txt	29	Herren	12
nor-x-bible-student.txt	28	Herren	12
swe-x-bible-folk1998.txt	28	Herren	12
afr-x-bible-1953.txt	2	Jegónja	13
dan-x-bible-1931.txt	6	Jekonja	13
deu-x-bible-elberfelder1871.txt	2	Jekonja	13
deu-x-bible-elberfelder1905.txt	2	Jekonja	13
deu-x-bible-freebible.txt	2	Jekonja	13
deu-x-bible-gruenewalder.txt	4	Jojachin	13
deu-x-bible-luther1545.txt	2	Jechanja	13
deu-x-bible-luther1545letztehand.txt	2	Jechania	13
deu-x-bible-luther1912.txt	2	Jechonja	13
deu-x-bible-menge.txt	2	Jechonja	13
deu-x-bible-neue.txt	3	Jechonja	13
deu-x-bible-pattloch.txt	2	Jechonja	13
deu-x-bible-schlachter.txt	2	Jechonja	13
deu-x-bible-tafelbibel.txt	3	Jechonjah	13
deu-x-bible-textbibel.txt	2	Jechonja	13
deu-x-bible-zuercher.txt	2	Jechonja	13
eng-x-bible-darby.txt	9	Jeconiah	13
eng-x-bible-kingjames.txt	9	Jeconiah	13
eng-x-bible-literal.txt	9	Jeconiah	13
eng-x-bible-newsimplified.txt	13	Jehoiachin	13
nld-x-bible-statenvertaling.txt	4	Jechonia	13
nor-x-bible-1930.txt	4	Jekonja	13
nor-x-bible-student.txt	2	Jekonja	13
swe-x-bible-folk1998.txt	2	Jekonja	13
afr-x-bible-1953.txt	30	plek	14
dan-x-bible-1931.txt	25	hertil	14
deu-x-bible-elberfelder1871.txt	29	Ort	14
deu-x-bible-elberfelder1905.txt	29	Ort	14
deu-x-bible-freebible.txt	29	Ort	14
deu-x-bible-gruenewalder.txt	23	Ort	14
deu-x-bible-luther1545.txt	30	Ort	14
deu-x-bible-luther1545letztehand.txt	28	ort	14
deu-x-bible-luther1912.txt	29	Ort	14
deu-x-bible-menge.txt	35	Ort	14
deu-x-bible-neue.txt	22	Ort	14
deu-x-bible-pattloch.txt	22	Ort	14
deu-x-bible-schlachter.txt	28	Ort	14
deu-x-bible-tafelbibel.txt	28	Ort	14
deu-x-bible-textbibel.txt	28	Ort	14
deu-x-bible-zuercher.txt	28	Ort	14
eng-x-bible-darby.txt	8	place	14
eng-x-bible-kingjames.txt	8	place	14
eng-x-bible-literal.txt	8	place	14
nld-x-bible-statenvertaling.txt	33	plaats	14
nor-x-bible-1930.txt	26	sted	14
nor-x-bible-student.txt	25	staden	14
swe-x-bible-folk1998.txt	25	plats	14
afr-x-bible-1953.txt	10	koning	15
dan-x-bible-1931.txt	5	Kong	15
deu-x-bible-elberfelder1871.txt	9	König	15
deu-x-bible-elberfelder1905.txt	9	König	15
deu-x-bible-freebible.txt	9	König	15
deu-x-bible-gruenewalder.txt	3	König	15
deu-x-bible-luther1545.txt	9	König	15
deu-x-bible-luther1545letztehand.txt	7	könig	15
deu-x-bible-luther1912.txt	9	König	15
deu-x-bible-menge.txt	9	König	15
deu-x-bible-neue.txt	2	König	15
deu-x-bible-pattloch.txt	8	König	15
deu-x-bible-schlachter.txt	9	König	15
deu-x-bible-tafelbibel.txt	9	König	15
deu-x-bible-textbibel.txt	9	König	15
deu-x-bible-zuercher.txt	9	König	15
eng-x-bible-darby.txt	16	king	15
eng-x-bible-kingjames.txt	14	king	15
eng-x-bible-literal.txt	15	king	15
eng-x-bible-newsimplified.txt	9	king	15
nld-x-bible-statenvertaling.txt	11	koning	15
nor-x-bible-1930.txt	3	konge	15
swe-x-bible-folk1998.txt	8	kung	15
afr-x-bible-1953.txt	41	juk	16
dan-x-bible-1931.txt	37	Åg	16
deu-x-bible-elberfelder1871.txt	39	Joch	16
deu-x-bible-elberfelder1905.txt	39	Joch	16
deu-x-bible-freebible.txt	39	Joch	16
deu-x-bible-gruenewalder.txt	34	Joch	16
deu-x-bible-luther1545.txt	41	Joch	16
deu-x-bible-luther1545letztehand.txt	39	joch	16
deu-x-bible-luther1912.txt	40	Joch	16
deu-x-bible-menge.txt	52	Joch	16
deu-x-bible-neue.txt	34	Joch	16
deu-x-bible-pattloch.txt	36	Joch	16
deu-x-bible-schlachter.txt	39	Joch	16
deu-x-bible-tafelbibel.txt	37	Joch	16
deu-x-bible-textbibel.txt	41	Joch	16
deu-x-bible-zuercher.txt	39	Joch	16
eng-x-bible-darby.txt	39	yoke	16
eng-x-bible-kingjames.txt	39	yoke	16
eng-x-bible-literal.txt	38	yoke	16
nld-x-bible-statenvertaling.txt	44	juk	16
nor-x-bible-1930.txt	37	åk	16
nor-x-bible-student.txt	35	ok	16
swe-x-bible-folk1998.txt	38	ok	16
afr-x-bible-1953.txt	15	al	17
dan-x-bible-1931.txt	11	alle	17
deu-x-bible-elberfelder1871.txt	14	alle	17
deu-x-bible-elberfelder1905.txt	14	alle	17
deu-x-bible-freebible.txt	14	alle	17
deu-x-bible-luther1545.txt	13	allen	17
deu-x-bible-luther1545letztehand.txt	11	allen	17
deu-x-bible-luther1912.txt	12	allen	17
deu-x-bible-menge.txt	14	allen	17
deu-x-bible-neue.txt	6	alle	17
deu-x-bible-pattloch.txt	13	alle	17
deu-x-bible-schlachter.txt	14	allen	17
deu-x-bible-tafelbibel.txt	13	alle	17
deu-x-bible-textbibel.txt	14	alle	17
deu-x-bible-zuercher.txt	14	alle	17
eng-x-bible-darby.txt	21	all	17
eng-x-bible-kingjames.txt	19	all	17
eng-x-bible-literal.txt	20	all	17
eng-x-bible-newsimplified.txt	20	all	17
nld-x-bible-statenvertaling.txt	16	allen	17
nor-x-bible-1930.txt	10	alle	17
nor-x-bible-student.txt	8	alle	17
swe-x-bible-folk1998.txt	11	alla	17
afr-x-bible-1953.txt	31	terug	18
dan-x-bible-1931.txt	24	tilbage	18
deu-x-bible-elberfelder1871.txt	30	zurückbringen	18
deu-x-bible-elberfelder1905.txt	30	zurückbringen	18
deu-x-bible-freebible.txt	30	zurückbringen	18
deu-x-bible-gruenewalder.txt	20	heim	18
deu-x-bible-luther1545.txt	27	wieder	18
deu-x-bible-luther1545letztehand.txt	25	wider	18
deu-x-bible-luther1912.txt	26	wieder	18
deu-x-bible-menge.txt	36	zurückbringen	18
deu-x-bible-neue.txt	23	zurück	18
deu-x-bible-pattloch.txt	23	zurück	18
deu-x-bible-schlachter.txt	29	zurück	18
deu-x-bible-tafelbibel.txt	25	zurück	18
deu-x-bible-textbibel.txt	29	zurückbringen	18
deu-x-bible-zuercher.txt	29	zurückbringen	18
nld-x-bible-statenvertaling.txt	34	wederbrengen	18
nor-x-bible-1930.txt	23	tilbake	18
nor-x-bible-student.txt	22	attende	18
swe-x-bible-folk1998.txt	22	tillbaka	18
afr-x-bible-1953.txt	37	want	19
dan-x-bible-1931.txt	32	thi	19
deu-x-bible-elberfelder1871.txt	35	denn	19
deu-x-bible-elberfelder1905.txt	35	denn	19
deu-x-bible-freebible.txt	35	denn	19
deu-x-bible-luther1545.txt	37	denn	19
deu-x-bible-luther1545letztehand.txt	35	Denn	19
deu-x-bible-luther1912.txt	36	denn	19
deu-x-bible-menge.txt	48	denn	19
deu-x-bible-neue.txt	30	denn	19
deu-x-bible-pattloch.txt	32	denn	19
deu-x-bible-schlachter.txt	35	denn	19
deu-x-bible-tafelbibel.txt	33	denn	19
deu-x-bible-textbibel.txt	37	denn	19
deu-x-bible-zuercher.txt	35	denn	19
eng-x-bible-darby.txt	34	for	19
eng-x-bible-kingjames.txt	34	for	19
eng-x-bible-literal.txt	33	For	19
nld-x-bible-statenvertaling.txt	40	want	19
nor-x-bible-1930.txt	31	for	19
nor-x-bible-student.txt	30	for	19
swe-x-bible-folk1998.txt	30	Ty	19
afr-x-bible-1953.txt	5	seun	20
dan-x-bible-1931.txt	3	Søn	20
deu-x-bible-elberfelder1871.txt	5	Sohn	20
deu-x-bible-elberfelder1905.txt	5	Sohn	20
deu-x-bible-freebible.txt	5	Sohn	20
deu-x-bible-gruenewalder.txt	7	Sohn	20
deu-x-bible-luther1545.txt	5	Sohn	20
deu-x-bible-luther1545letztehand.txt	4	son	20
deu-x-bible-luther1912.txt	5	Sohn	20
deu-x-bible-menge.txt	5	Sohn	20
deu-x-bible-pattloch.txt	5	Sohn	20
deu-x-bible-schlachter.txt	5	Sohn	20
deu-x-bible-tafelbibel.txt	6	Sohn	20
deu-x-bible-textbibel.txt	5	Sohn	20
deu-x-bible-zuercher.txt	5	Sohn	20
eng-x-bible-darby.txt	11	son	20
eng-x-bible-kingjames.txt	11	son	20
eng-x-bible-literal.txt	11	son	20
eng-x-bible-newsimplified.txt	14	son	20
nld-x-bible-statenvertaling.txt	7	zoon	20
nor-x-bible-1930.txt	7	sønn	20
swe-x-bible-folk1998.txt	5	son	20
afr-x-bible-1953.txt	17	ballinge	21
dan-x-bible-1931.txt	13	landflygtige	21
deu-x-bible-elberfelder1871.txt	15	Weggeführten	21
deu-x-bible-elberfelder1905.txt	15	Weggeführten	21
deu-x-bible-freebible.txt	15	Weggeführten	21
deu-x-bible-luther1545.txt	14	Gefangenen	21
deu-x-bible-luther1912.txt	13	Gefangenen	21
deu-x-bible-menge.txt	22	Verbannung	21
deu-x-bible-menge.txt	26	Gefangenschaft	21
deu-x-bible-schlachter.txt	15	Gefangenen	21
deu-x-bible-tafelbibel.txt	15	Weggeführten	21
deu-x-bible-textbibel.txt	15	Gefangenen	21
deu-x-bible-zuercher.txt	15	Verbannten	21
eng-x-bible-darby.txt	23	captives	21
eng-x-bible-kingjames.txt	21	captives	21
eng-x-bible-literal.txt	22	exiles	21
eng-x-bible-newsimplified.txt	29	exile	21
nld-x-bible-statenvertaling.txt	19	gevankelijk	21
nor-x-bible-1930.txt	12	bortførte	21
nor-x-bible-student.txt	10	burtførde	21
swe-x-bible-folk1998.txt	12	fångar	21
afr-x-bible-1953.txt	44	koning	22
dan-x-bible-1931.txt	36	Konges	22
deu-x-bible-elberfelder1871.txt	41	Königs	22
deu-x-bible-elberfelder1905.txt	41	Königs	22
deu-x-bible-freebible.txt	41	Königs	22
deu-x-bible-luther1545.txt	43	Königs	22
deu-x-bible-luther1545letztehand.txt	41	Königes	22
deu-x-bible-luther1912.txt	42	Königs	22
deu-x-bible-menge.txt	54	Königs	22
deu-x-bible-neue.txt	36	Königs	22
deu-x-bible-pattloch.txt	38	Königs	22
deu-x-bible-schlachter.txt	42	Königs	22
deu-x-bible-tafelbibel.txt	39	Königs	22
deu-x-bible-textbibel.txt	43	Königs	22
deu-x-bible-zuercher.txt	41	Königs	22
eng-x-bible-darby.txt	42	king	22
eng-x-bible-kingjames.txt	42	king	22
eng-x-bible-literal.txt	41	king	22
eng-x-bible-newsimplified.txt	40	king	22
nld-x-bible-statenvertaling.txt	46	konings	22
nor-x-bible-1930.txt	36	konges	22
swe-x-bible-folk1998.txt	37	kungens	22
afr-x-bible-1953.txt	12	Juda	23
dan-x-bible-1931.txt	8	Juda	23
deu-x-bible-elberfelder1871.txt	11	Juda	23
deu-x-bible-elberfelder1905.txt	11	Juda	23
deu-x-bible-freebible.txt	11	Juda	23
deu-x-bible-gruenewalder.txt	2	Judas	23
deu-x-bible-luther1545.txt	10	Judas	23
deu-x-bible-luther1545letztehand.txt	8	Juda	23
deu-x-bible-luther1912.txt	10	Juda's	23
deu-x-bible-menge.txt	11	Juda	23
deu-x-bible-neue.txt	11	Juda	23
deu-x-bible-pattloch.txt	10	Juda	23
deu-x-bible-schlachter.txt	11	Juda	23
deu-x-bible-tafelbibel.txt	11	Jehudah	23
deu-x-bible-textbibel.txt	11	Juda	23
deu-x-bible-zuercher.txt	11	Juda	23
eng-x-bible-newsimplified.txt	11	Judah	23
nld-x-bible-statenvertaling.txt	13	Juda	23
nor-x-bible-1930.txt	2	Judas	23
nor-x-bible-student.txt	5	Juda-kongen	23
swe-x-bible-folk1998.txt	7	Juda	23
afr-x-bible-1953.txt	42	van	24
deu-x-bible-elberfelder1871.txt	40	des	24
deu-x-bible-elberfelder1905.txt	40	des	24
deu-x-bible-freebible.txt	40	des	24
deu-x-bible-gruenewalder.txt	32	des	24
deu-x-bible-luther1545.txt	42	des	24
deu-x-bible-luther1545letztehand.txt	40	des	24
deu-x-bible-luther1912.txt	41	des	24
deu-x-bible-menge.txt	53	des	24
deu-x-bible-neue.txt	35	des	24
deu-x-bible-pattloch.txt	37	des	24
deu-x-bible-schlachter.txt	40	des	24
deu-x-bible-tafelbibel.txt	38	des	24
deu-x-bible-textbibel.txt	42	des	24
deu-x-bible-zuercher.txt	40	des	24
eng-x-bible-darby.txt	40	of	24
eng-x-bible-kingjames.txt	40	of	24
eng-x-bible-literal.txt	39	of	24
eng-x-bible-newsimplified.txt	41	of	24
nld-x-bible-statenvertaling.txt	45	des	24
afr-x-bible-1953.txt	27	Ek	25
dan-x-bible-1931.txt	23	jeg	25
deu-x-bible-elberfelder1871.txt	26	ich	25
deu-x-bible-elberfelder1905.txt	26	ich	25
deu-x-bible-freebible.txt	26	ich	25
deu-x-bible-gruenewalder.txt	19	ich	25
deu-x-bible-luther1545.txt	25	ich	25
deu-x-bible-luther1545letztehand.txt	23	ich	25
deu-x-bible-luther1912.txt	24	ich	25
deu-x-bible-menge.txt	32	ich	25
deu-x-bible-neue.txt	19	ich	25
deu-x-bible-pattloch.txt	19	ich	25
deu-x-bible-schlachter.txt	25	ich	25
deu-x-bible-tafelbibel.txt	24	Ich	25
deu-x-bible-textbibel.txt	25	ich	25
deu-x-bible-zuercher.txt	25	ich	25
eng-x-bible-newsimplified.txt	33	I	25
nor-x-bible-1930.txt	22	jeg	25
nor-x-bible-student.txt	20	eg	25
