eng-x-bible-kingjames.txt	3	LORD	3
eng-x-bible-literal.txt	2	Jehovah	3
eng-x-bible-newsimplified.txt	1	Jehovah	3
nld-x-bible-statenvertaling.txt	3	HEERE	3
nor-x-bible-1930.txt	2	Herren	3
nor-x-bible-student.txt	2	Herren	3
swe-x-bible-folk1998.txt	2	Herren	3
afr-x-bible-1953.txt	6	Moses	4
dan-x-bible-1931.txt	5	Moses	4
deu-x-bible-elberfelder1871.txt	5	Mose	4
deu-x-bible-elberfelder1905.txt	5	Mose	4
deu-x-bible-freebible.txt	5	Mose	4
deu-x-bible-gruenewalder.txt	6	Moses	4
deu-x-bible-luther1545.txt	6	Mose	4
deu-x-bible-luther1545letztehand.txt	6	Mose	4
deu-x-bible-luther1912.txt	6	Mose	4
deu-x-bible-menge.txt	6	Mose	4
deu-x-bible-neue.txt	4	Mose	4
deu-x-bible-pattloch.txt	6	Moses	4
deu-x-bible-schlachter.txt	6	Mose	4
deu-x-bible-tafelbibel.txt	5	Mose	4
deu-x-bible-textbibel.txt	5	Mose	4
deu-x-bible-zuercher.txt	6	Mose	4
eng-x-bible-darby.txt	5	Moses	4
eng-x-bible-kingjames.txt	6	Moses	4
eng-x-bible-literal.txt	5	Moses	4
eng-x-bible-newsimplified.txt	4	Moses	4
nld-x-bible-statenvertaling.txt	6	Mozes	4
nor-x-bible-1930.txt	5	Moses	4
nor-x-bible-student.txt	5	Moses	4
swe-x-bible-folk1998.txt	5	Mose	4
afr-x-bible-1953.txt	7	gespreek	5
dan-x-bible-1931.txt	4	til	5
deu-x-bible-elberfelder1871.txt	4	zu	5
deu-x-bible-elberfelder1905.txt	4	zu	5
deu-x-bible-freebible.txt	4	zu	5
deu-x-bible-gruenewalder.txt	5	zu	5
deu-x-bible-luther1545.txt	5	zu	5
deu-x-bible-luther1545letztehand.txt	5	zu	5
deu-x-bible-luther1912.txt	5	zu	5
deu-x-bible-menge.txt	5	dem	5
deu-x-bible-neue.txt	3	zu	5
deu-x-bible-pattloch.txt	5	zu	5
deu-x-bible-schlachter.txt	5	zu	5
deu-x-bible-tafelbibel.txt	4	zu	5
deu-x-bible-textbibel.txt	4	zu	5
eng-x-bible-darby.txt	4	to	5
eng-x-bible-kingjames.txt	5	unto	5
eng-x-bible-literal.txt	4	to	5
eng-x-bible-newsimplified.txt	3	to	5
nld-x-bible-statenvertaling.txt	5	tot	5
nor-x-bible-1930.txt	4	til	5
nor-x-bible-student.txt	4	til	5
swe-x-bible-folk1998.txt	4	till	5
afr-x-bible-1953.txt	1	En	6
dan-x-bible-1931.txt	1	Da	6
deu-x-bible-elberfelder1871.txt	1	Und	6
deu-x-bible-elberfelder1905.txt	1	Und	6
deu-x-bible-freebible.txt	1	Und	6
deu-x-bible-gruenewalder.txt	1	Da	6
deu-x-bible-luther1545.txt	1	Und	6
deu-x-bible-luther1545letztehand.txt	1	VND	6
deu-x-bible-luther1912.txt	1	Und	6
deu-x-bible-menge.txt	1	Da	6
deu-x-bible-pattloch.txt	1	Da	6
deu-x-bible-schlachter.txt	1	Und	6
deu-x-bible-tafelbibel.txt	1	Und	6
deu-x-bible-textbibel.txt	1	Da	6
deu-x-bible-zuercher.txt	1	Und	6
eng-x-bible-darby.txt	1	And	6
eng-x-bible-kingjames.txt	1	And	6
eng-x-bible-literal.txt	1	And	6
nld-x-bible-statenvertaling.txt	1	En	6
nor-x-bible-1930.txt	1	Og	6
swe-x-bible-folk1998.txt	1	Och	6
afr-x-bible-1953.txt	9	gesê	7
deu-x-bible-elberfelder1871.txt	7	sprach	7
deu-x-bible-elberfelder1905.txt	7	sprach	7
deu-x-bible-freebible.txt	7	sprach	7
deu-x-bible-menge.txt	7	folgendes	7
deu-x-bible-schlachter.txt	8	sprach	7
deu-x-bible-tafelbibel.txt	7	sagte	7
deu-x-bible-textbibel.txt	6	also	7
deu-x-bible-zuercher.txt	8	sprach	7
eng-x-bible-darby.txt	7	saying	7
eng-x-bible-kingjames.txt	8	saying	7
eng-x-bible-literal.txt	7	saying	7
nld-x-bible-statenvertaling.txt	8	zeggende	7
afr-x-bible-1953.txt	2	die	8
deu-x-bible-gruenewalder.txt	3	der	8
deu-x-bible-luther1545.txt	2	der	8
deu-x-bible-luther1545letztehand.txt	2	der	8
deu-x-bible-luther1912.txt	2	der	8
deu-x-bible-menge.txt	3	der	8
deu-x-bible-pattloch.txt	3	der	8
deu-x-bible-schlachter.txt	2	der	8
deu-x-bible-zuercher.txt	2	der	8
eng-x-bible-kingjames.txt	2	the	8
nld-x-bible-statenvertaling.txt	2	de	8
afr-x-bible-1953.txt	8	en	9
deu-x-bible-elberfelder1871.txt	6	und	9
deu-x-bible-elberfelder1905.txt	6	und	9
deu-x-bible-freebible.txt	6	und	9
deu-x-bible-schlachter.txt	7	und	9
deu-x-bible-tafelbibel.txt	6	und	9
deu-x-bible-zuercher.txt	7	und	9
eng-x-bible-darby.txt	6	,	10
eng-x-bible-kingjames.txt	7	,	10
eng-x-bible-literal.txt	6	,	10
nld-x-bible-statenvertaling.txt	7	,	10
afr-x-bible-1953.txt	5	met	11
deu-x-bible-zuercher.txt	5	mit	11
