deu-x-bible-luther1545.txt	3	wird	5
deu-x-bible-luther1545letztehand.txt	3	wird	5
deu-x-bible-luther1912.txt	3	wird	5
deu-x-bible-menge.txt	3	wird	5
deu-x-bible-neue.txt	12	wird	5
deu-x-bible-pattloch.txt	3	wird	5
deu-x-bible-schlachter.txt	3	wird	5
deu-x-bible-tafelbibel.txt	8	wird	5
deu-x-bible-textbibel.txt	2	wird	5
deu-x-bible-zuercher.txt	3	wird	5
eng-x-bible-darby.txt	2	will	5
eng-x-bible-kingjames.txt	3	shall	5
eng-x-bible-literal.txt	2	shall	5
eng-x-bible-literal.txt	3	raise	5
eng-x-bible-newsimplified.txt	3	will	5
nld-x-bible-statenvertaling.txt	3	zal	5
nor-x-bible-1930.txt	2	skal	5
nor-x-bible-student.txt	2	skal	5
swe-x-bible-folk1998.txt	1	skall	5
swe-x-bible-folk1998.txt	9	skall	5
afr-x-bible-1953.txt	5	jou	6
dan-x-bible-1931.txt	5	dig	6
deu-x-bible-elberfelder1871.txt	15	dich	6
deu-x-bible-elberfelder1905.txt	15	dich	6
deu-x-bible-freebible.txt	15	dich	6
deu-x-bible-gruenewalder.txt	5	dich	6
deu-x-bible-luther1545.txt	7	dich	6
deu-x-bible-luther1545letztehand.txt	7	dich	6
deu-x-bible-luther1912.txt	7	dich	6
deu-x-bible-menge.txt	5	dich	6
deu-x-bible-neue.txt	15	dich	6
deu-x-bible-pattloch.txt	16	dich	6
deu-x-bible-schlachter.txt	5	dich	6
deu-x-bible-tafelbibel.txt	15	dich	6
deu-x-bible-textbibel.txt	4	dich	6
deu-x-bible-zuercher.txt	5	dich	6
eng-x-bible-darby.txt	7	thee	6
eng-x-bible-kingjames.txt	8	thee	6
eng-x-bible-literal.txt	7	you	6
eng-x-bible-newsimplified.txt	8	you	6
nld-x-bible-statenvertaling.txt	5	u	6
nor-x-bible-1930.txt	7	dig	6
nor-x-bible-student.txt	6	deg	6
swe-x-bible-folk1998.txt	12	dig	6
afr-x-bible-1953.txt	4	teen	7
dan-x-bible-1931.txt	4	imod	7
deu-x-bible-elberfelder1871.txt	14	gegen	7
deu-x-bible-elberfelder1905.txt	14	gegen	7
deu-x-bible-freebible.txt	14	gegen	7
deu-x-bible-gruenewalder.txt	4	gegen	7
deu-x-bible-luther1545.txt	6	über	7
deu-x-bible-luther1545letztehand.txt	6	vber	7
deu-x-bible-luther1912.txt	6	über	7
deu-x-bible-menge.txt	4	gegen	7
deu-x-bible-neue.txt	14	über	7
deu-x-bible-pattloch.txt	15	wider	7
deu-x-bible-schlachter.txt	4	gegen	7
deu-x-bible-tafelbibel.txt	14	wider	7
deu-x-bible-textbibel.txt	3	gegen	7
deu-x-bible-zuercher.txt	4	wider	7
eng-x-bible-darby.txt	6	against	7
eng-x-bible-kingjames.txt	7	against	7
eng-x-bible-literal.txt	6	against	7
eng-x-bible-newsimplified.txt	7	against	7
nld-x-bible-statenvertaling.txt	4	tegen	7
nor-x-bible-1930.txt	6	over	7
nor-x-bible-student.txt	5	mot	7
swe-x-bible-folk1998.txt	11	mot	7
afr-x-bible-1953.txt	28	se	8
dan-x-bible-1931.txt	26	hvis	8
deu-x-bible-elberfelder1871.txt	26	deren	8
deu-x-bible-elberfelder1905.txt	26	deren	8
deu-x-bible-freebible.txt	26	deren	8
deu-x-bible-gruenewalder.txt	26	dessen	8
deu-x-bible-luther1545.txt	22	des	8
deu-x-bible-luther1545letztehand.txt	22	des	8
deu-x-bible-luther1912.txt	22	des	8
deu-x-bible-menge.txt	31	dessen	8
deu-x-bible-neue.txt	28	deren	8
deu-x-bible-pattloch.txt	30	dessen	8
deu-x-bible-schlachter.txt	27	dessen	8
deu-x-bible-tafelbibel.txt	25	deren	8
deu-x-bible-textbibel.txt	27	dessen	8
deu-x-bible-zuercher.txt	31	dessen	8
eng-x-bible-darby.txt	26	whose	8
eng-x-bible-kingjames.txt	28	whose	8
eng-x-bible-literal.txt	25	whose	8
eng-x-bible-newsimplified.txt	28	whose	8
nld-x-bible-statenvertaling.txt	27	welks	8
nor-x-bible-1930.txt	27	hvis	8
nor-x-bible-student.txt	34	deira	8
swe-x-bible-folk1998.txt	35	dess	8
afr-x-bible-1953.txt	31	nie	9
afr-x-bible-1953.txt	33	nie	9
dan-x-bible-1931.txt	29	ikke	9
deu-x-bible-elberfelder1871.txt	29	nicht	9
deu-x-bible-elberfelder1905.txt	29	nicht	9
deu-x-bible-freebible.txt	29	nicht	9
deu-x-bible-gruenewalder.txt	29	nicht	9
deu-x-bible-luther1545.txt	25	nicht	9
deu-x-bible-luther1545letztehand.txt	25	nicht	9
deu-x-bible-luther1912.txt	25	nicht	9
deu-x-bible-menge.txt	34	nicht	9
deu-x-bible-neue.txt	31	nicht	9
deu-x-bible-pattloch.txt	33	nicht	9
deu-x-bible-schlachter.txt	30	nicht	9
deu-x-bible-tafelbibel.txt	28	nicht	9
deu-x-bible-textbibel.txt	30	nicht	9
deu-x-bible-zuercher.txt	34	nicht	9
eng-x-bible-darby.txt	30	not	9
eng-x-bible-kingjames.txt	32	not	9
eng-x-bible-literal.txt	29	not	9
eng-x-bible-newsimplified.txt	32	not	9
nld-x-bible-statenvertaling.txt	30	niet	9
nor-x-bible-1930.txt	30	ikke	9
nor-x-bible-student.txt	30	ikkje	9
afr-x-bible-1953.txt	10	ver	10
dan-x-bible-1931.txt	10	fjerne	10
deu-x-bible-elberfelder1871.txt	4	ferne	10
deu-x-bible-elberfelder1905.txt	4	ferne	10
deu-x-bible-freebible.txt	4	ferne	10
deu-x-bible-gruenewalder.txt	7	ferne	10
deu-x-bible-luther1545.txt	10	ferne	10
deu-x-bible-luther1545letztehand.txt	11	ferne	10
deu-x-bible-luther1912.txt	10	ferne	10
deu-x-bible-menge.txt	8	Ferne	10
deu-x-bible-neue.txt	5	Ferne	10
deu-x-bible-pattloch.txt	5	ferne	10
deu-x-bible-schlachter.txt	11	Ferne	10
deu-x-bible-tafelbibel.txt	3	Ferne	10
deu-x-bible-textbibel.txt	6	ferne	10
deu-x-bible-zuercher.txt	11	Ferne	10
eng-x-bible-darby.txt	9	afar	10
eng-x-bible-kingjames.txt	10	far	10
eng-x-bible-literal.txt	9	afar	10
eng-x-bible-newsimplified.txt	10	far	10
nld-x-bible-statenvertaling.txt	10	verre	10
nor-x-bible-1930.txt	8	langt	10
nor-x-bible-1930.txt	9	borte	10
nor-x-bible-student.txt	9	langt	10
afr-x-bible-1953.txt	14	einde	11
dan-x-bible-1931.txt	14	yderste	11
dan-x-bible-1931.txt	15	Ende	11
deu-x-bible-elberfelder1871.txt	7	Ende	11
deu-x-bible-elberfelder1905.txt	7	Ende	11
deu-x-bible-freebible.txt	7	Ende	11
deu-x-bible-gruenewalder.txt	10	Ende	11
deu-x-bible-luther1545.txt	15	Ende	11
deu-x-bible-luther1545letztehand.txt	15	ende	11
deu-x-bible-luther1912.txt	15	Ende	11
deu-x-bible-menge.txt	11	Ende	11
deu-x-bible-neue.txt	8	Ende	11
deu-x-bible-pattloch.txt	9	Grenzen	11
deu-x-bible-schlachter.txt	14	Ende	11
deu-x-bible-tafelbibel.txt	5	Ende	11
deu-x-bible-textbibel.txt	9	Ende	11
deu-x-bible-zuercher.txt	14	Ende	11
eng-x-bible-darby.txt	13	end	11
eng-x-bible-kingjames.txt	14	end	11
eng-x-bible-literal.txt	13	end	11
eng-x-bible-newsimplified.txt	15	end	11
nld-x-bible-statenvertaling.txt	14	einde	11
nor-x-bible-1930.txt	14	ende	11
nor-x-bible-student.txt	14	ytste	11
afr-x-bible-1953.txt	12	van	12
afr-x-bible-1953.txt	18	af	12
dan-x-bible-1931.txt	12	fra	12
deu-x-bible-elberfelder1871.txt	10	her	12
deu-x-bible-elberfelder1905.txt	10	her	12
deu-x-bible-freebible.txt	10	her	12
deu-x-bible-luther1545.txt	9	von	12
deu-x-bible-luther1545.txt	12	von	12
deu-x-bible-luther1545letztehand.txt	10	von	12
deu-x-bible-luther1545letztehand.txt	12	von	12
deu-x-bible-luther1912.txt	9	von	12
deu-x-bible-luther1912.txt	12	von	12
deu-x-bible-menge.txt	14	her	12
deu-x-bible-schlachter.txt	13	vom	12
deu-x-bible-textbibel.txt	12	her	12
deu-x-bible-zuercher.txt	13	vom	12
eng-x-bible-darby.txt	11	from	12
eng-x-bible-kingjames.txt	12	from	12
eng-x-bible-literal.txt	11	from	12
eng-x-bible-newsimplified.txt	13	from	12
nld-x-bible-statenvertaling.txt	12	van	12
nor-x-bible-1930.txt	12	fra	12
nor-x-bible-student.txt	12	frå	12
afr-x-bible-1953.txt	17	aarde	13
dan-x-bible-1931.txt	13	Jordens	13
deu-x-bible-elberfelder1871.txt	9	Erde	13
deu-x-bible-elberfelder1905.txt	9	Erde	13
deu-x-bible-freebible.txt	9	Erde	13
deu-x-bible-gruenewalder.txt	12	Erde	13
deu-x-bible-luther1545.txt	14	Welt	13
deu-x-bible-luther1545letztehand.txt	14	Welt	13
deu-x-bible-luther1912.txt	14	Welt	13
deu-x-bible-menge.txt	13	Erde	13
deu-x-bible-neue.txt	10	Erde	13
deu-x-bible-pattloch.txt	11	Erde	13
deu-x-bible-schlachter.txt	16	Erde	13
deu-x-bible-tafelbibel.txt	7	Erde	13
deu-x-bible-textbibel.txt	11	Erde	13
deu-x-bible-zuercher.txt	16	Erde	13
eng-x-bible-darby.txt	16	earth	13
eng-x-bible-kingjames.txt	17	earth	13
eng-x-bible-literal.txt	16	earth	13
eng-x-bible-newsimplified.txt	18	earth	13
nld-x-bible-statenvertaling.txt	16	aarde	13
nor-x-bible-1930.txt	13	jordens	13
nor-x-bible-student.txt	13	verdsens	13
afr-x-bible-1953.txt	2	HERE	14
dan-x-bible-1931.txt	1	HERREN	14
deu-x-bible-elberfelder1871.txt	1	Jehova	14
deu-x-bible-elberfelder1905.txt	1	Jehova	14
deu-x-bible-freebible.txt	1	Jahwe	14
deu-x-bible-gruenewalder.txt	2	Herr	14
deu-x-bible-luther1545.txt	2	HERR	14
deu-x-bible-luther1545letztehand.txt	2	HERR	14
deu-x-bible-luther1912.txt	2	HERR	14
deu-x-bible-menge.txt	2	HERR	14
deu-x-bible-pattloch.txt	2	Herr	14
deu-x-bible-schlachter.txt	2	HERR	14
deu-x-bible-tafelbibel.txt	9	Jehovah	14
deu-x-bible-textbibel.txt	1	Jahwe	14
deu-x-bible-zuercher.txt	2	Herr	14
eng-x-bible-darby.txt	1	Jehovah	14
eng-x-bible-kingjames.txt	2	LORD	14
eng-x-bible-literal.txt	1	Jehovah	14
eng-x-bible-newsimplified.txt	2	Jehovah	14
nld-x-bible-statenvertaling.txt	2	HEERE	14
nor-x-bible-1930.txt	1	Herren	14
nor-x-bible-student.txt	1	Herren	14
swe-x-bible-folk1998.txt	8	Herren	14
afr-x-bible-1953.txt	29	taal	15
dan-x-bible-1931.txt	27	Sprog	15
deu-x-bible-elberfelder1871.txt	27	Sprache	15
deu-x-bible-elberfelder1905.txt	27	Sprache	15
deu-x-bible-freebible.txt	27	Sprache	15
deu-x-bible-gruenewalder.txt	27	Sprache	15
deu-x-bible-luther1545.txt	23	Sprache	15
deu-x-bible-luther1545letztehand.txt	23	sprache	15
deu-x-bible-luther1912.txt	23	Sprache	15
deu-x-bible-menge.txt	32	Sprache	15
deu-x-bible-neue.txt	29	Sprache	15
deu-x-bible-pattloch.txt	31	Sprache	15
deu-x-bible-schlachter.txt	28	Sprache	15
deu-x-bible-tafelbibel.txt	26	Zunge	15
deu-x-bible-textbibel.txt	28	Sprache	15
deu-x-bible-zuercher.txt	32	Sprache	15
eng-x-bible-darby.txt	27	tongue	15
eng-x-bible-kingjames.txt	29	tongue	15
eng-x-bible-literal.txt	26	tongue	15
eng-x-bible-newsimplified.txt	29	language	15
nld-x-bible-statenvertaling.txt	28	spraak	15
nor-x-bible-1930.txt	28	tungemål	15
nor-x-bible-student.txt	35	mål	15
afr-x-bible-1953.txt	30	jy	16
deu-x-bible-elberfelder1871.txt	28	du	16
deu-x-bible-elberfelder1905.txt	28	du	16
deu-x-bible-freebible.txt	28	du	16
deu-x-bible-gruenewalder.txt	28	du	16
deu-x-bible-luther1545.txt	24	du	16
deu-x-bible-luther1545letztehand.txt	24	du	16
deu-x-bible-luther1912.txt	24	du	16
deu-x-bible-menge.txt	33	du	16
deu-x-bible-neue.txt	30	du	16
deu-x-bible-pattloch.txt	32	du	16
deu-x-bible-schlachter.txt	29	du	16
deu-x-bible-tafelbibel.txt	27	du	16
deu-x-bible-textbibel.txt	29	du	16
deu-x-bible-zuercher.txt	33	du	16
eng-x-bible-darby.txt	28	thou	16
eng-x-bible-kingjames.txt	30	thou	16
eng-x-bible-literal.txt	27	you	16
eng-x-bible-newsimplified.txt	30	you	16
nld-x-bible-statenvertaling.txt	29	gij	16
nor-x-bible-1930.txt	29	du	16
nor-x-bible-student.txt	32	du	16
afr-x-bible-1953.txt	22	arend	17
deu-x-bible-elberfelder1871.txt	20	Adler	17
deu-x-bible-elberfelder1905.txt	20	Adler	17
deu-x-bible-freebible.txt	20	Adler	17
deu-x-bible-gruenewalder.txt	20	Adler	17
deu-x-bible-luther1545.txt	19	Adler	17
deu-x-bible-luther1545letztehand.txt	19	Adeler	17
deu-x-bible-luther1912.txt	19	Adler	17
deu-x-bible-menge.txt	25	Adler	17
deu-x-bible-neue.txt	20	Adler	17
deu-x-bible-pattloch.txt	22	Adler	17
deu-x-bible-schlachter.txt	21	Adler	17
deu-x-bible-tafelbibel.txt	19	Adler	17
deu-x-bible-textbibel.txt	21	Adler	17
deu-x-bible-zuercher.txt	25	Adler	17
eng-x-bible-darby.txt	21	eagle	17
eng-x-bible-kingjames.txt	23	eagle	17
eng-x-bible-literal.txt	20	eagle	17
eng-x-bible-newsimplified.txt	22	eagle	17
nld-x-bible-statenvertaling.txt	21	arend	17
nor-x-bible-1930.txt	23	ørn	17
nor-x-bible-student.txt	20	ørnen	17
afr-x-bible-1953.txt	9	van	18
dan-x-bible-1931.txt	8	fra	18
deu-x-bible-elberfelder1871.txt	6	vom	18
deu-x-bible-elberfelder1905.txt	6	vom	18
deu-x-bible-freebible.txt	6	vom	18
deu-x-bible-gruenewalder.txt	9	vom	18
deu-x-bible-menge.txt	10	vom	18
deu-x-bible-neue.txt	7	vom	18
deu-x-bible-pattloch.txt	7	von	18
deu-x-bible-tafelbibel.txt	4	vom	18
deu-x-bible-textbibel.txt	8	vom	18
eng-x-bible-darby.txt	8	from	18
eng-x-bible-kingjames.txt	9	from	18
eng-x-bible-literal.txt	8	from	18
eng-x-bible-newsimplified.txt	9	from	18
nld-x-bible-statenvertaling.txt	9	van	18
nor-x-bible-1930.txt	10	fra	18
afr-x-bible-1953.txt	6	'n	19
dan-x-bible-1931.txt	6	et	19
deu-x-bible-elberfelder1871.txt	12	eine	19
deu-x-bible-elberfelder1905.txt	12	eine	19
deu-x-bible-freebible.txt	12	eine	19
deu-x-bible-luther1545.txt	4	ein	19
deu-x-bible-luther1545letztehand.txt	4	ein	19
deu-x-bible-luther1912.txt	4	ein	19
deu-x-bible-pattloch.txt	13	ein	19
deu-x-bible-schlachter.txt	7	ein	19
deu-x-bible-tafelbibel.txt	10	eine	19
deu-x-bible-zuercher.txt	6	ein	19
eng-x-bible-darby.txt	4	a	19
eng-x-bible-kingjames.txt	5	a	19
eng-x-bible-literal.txt	4	a	19
eng-x-bible-newsimplified.txt	5	a	19
nld-x-bible-statenvertaling.txt	6	een	19
nor-x-bible-1930.txt	4	et	19
nor-x-bible-student.txt	7	eit	19
afr-x-bible-1953.txt	26	nasie	20
dan-x-bible-1931.txt	24	Folk	20
deu-x-bible-elberfelder1871.txt	24	Nation	20
deu-x-bible-elberfelder1905.txt	24	Nation	20
deu-x-bible-freebible.txt	24	Nation	20
deu-x-bible-gruenewalder.txt	24	Volk	20
deu-x-bible-menge.txt	29	Volk	20
deu-x-bible-neue.txt	23	Nation	20
deu-x-bible-pattloch.txt	28	Volk	20
deu-x-bible-schlachter.txt	25	Volk	20
deu-x-bible-tafelbibel.txt	23	Völkerschaft	20
deu-x-bible-textbibel.txt	25	Volk	20
deu-x-bible-zuercher.txt	29	Volk	20
eng-x-bible-darby.txt	25	nation	20
eng-x-bible-kingjames.txt	27	nation	20
eng-x-bible-literal.txt	24	nation	20
eng-x-bible-newsimplified.txt	27	nation	20
nld-x-bible-statenvertaling.txt	25	volk	20
nor-x-bible-1930.txt	26	folk	20
afr-x-bible-1953.txt	34	,	21
dan-x-bible-1931.txt	31	,	21
deu-x-bible-gruenewalder.txt	31	,	21
deu-x-bible-luther1545.txt	27	,	21
deu-x-bible-luther1545letztehand.txt	27	/	21
deu-x-bible-luther1912.txt	27	,	21
deu-x-bible-menge.txt	36	,	21
deu-x-bible-neue.txt	33	,	21
deu-x-bible-pattloch.txt	35	,	21
deu-x-bible-textbibel.txt	32	,	21
deu-x-bible-zuercher.txt	36	,	21
eng-x-bible-literal.txt	31	,	21
eng-x-bible-newsimplified.txt	34	,	21
nor-x-bible-1930.txt	32	,	21
afr-x-bible-1953.txt	1	Die	22
deu-x-bible-gruenewalder.txt	1	Der	22
deu-x-bible-luther1545.txt	1	Der	22
deu-x-bible-luther1545letztehand.txt	1	Der	22
deu-x-bible-luther1912.txt	1	Der	22
deu-x-bible-menge.txt	1	Der	22
deu-x-bible-neue.txt	1	Ein	22
deu-x-bible-pattloch.txt	1	Der	22
deu-x-bible-schlachter.txt	1	Der	22
deu-x-bible-tafelbibel.txt	2	der	22
deu-x-bible-zuercher.txt	1	Der	22
eng-x-bible-kingjames.txt	1	The	22
eng-x-bible-newsimplified.txt	1	»	22
nld-x-bible-statenvertaling.txt	1	De	22
deu-x-bible-elberfelder1871.txt	19	der	23
deu-x-bible-elberfelder1905.txt	19	der	23
deu-x-bible-freebible.txt	19	der	23
deu-x-bible-luther1545.txt	13	der	23
deu-x-bible-luther1545letztehand.txt	13	der	23
deu-x-bible-luther1912.txt	13	der	23
deu-x-bible-schlachter.txt	15	der	23
deu-x-bible-tafelbibel.txt	18	der	23
deu-x-bible-zuercher.txt	15	der	23
deu-x-bible-zuercher.txt	24	der	23
eng-x-bible-darby.txt	15	the	23
eng-x-bible-kingjames.txt	16	the	23
eng-x-bible-literal.txt	15	the	23
eng-x-bible-newsimplified.txt	17	the	23
afr-x-bible-1953.txt	23	vlieg	24
deu-x-bible-elberfelder1871.txt	21	fliegt	24
deu-x-bible-elberfelder1905.txt	21	fliegt	24
deu-x-bible-freebible.txt	21	fliegt	24
deu-x-bible-luther1545.txt	20	fleugt	24
deu-x-bible-luther1545letztehand.txt	20	fleugt	24
deu-x-bible-luther1912.txt	20	fliegt	24
deu-x-bible-menge.txt	26	daherfliegt	24
deu-x-bible-zuercher.txt	26	fliegt	24
eng-x-bible-darby.txt	22	flieth	24
eng-x-bible-kingjames.txt	24	flieth	24
eng-x-bible-literal.txt	21	flies	24
nld-x-bible-statenvertaling.txt	22	vliegt	24
deu-x-bible-elberfelder1871.txt	8	der	25
deu-x-bible-elberfelder1905.txt	8	der	25
deu-x-bible-freebible.txt	8	der	25
deu-x-bible-gruenewalder.txt	11	der	25
deu-x-bible-menge.txt	7	der	25
deu-x-bible-menge.txt	12	der	25
deu-x-bible-neue.txt	9	der	25
deu-x-bible-pattloch.txt	10	der	25
deu-x-bible-schlachter.txt	10	der	25
deu-x-bible-tafelbibel.txt	6	der	25
deu-x-bible-textbibel.txt	10	der	25
deu-x-bible-zuercher.txt	10	der	25
afr-x-bible-1953.txt	8	bring	26
deu-x-bible-gruenewalder.txt	3	holt	26
deu-x-bible-neue.txt	16	bringen	26
eng-x-bible-darby.txt	3	bring	26
eng-x-bible-kingjames.txt	4	bring	26
eng-x-bible-newsimplified.txt	4	bring	26
nor-x-bible-1930.txt	3	føre	26
swe-x-bible-folk1998.txt	3	komma	26
deu-x-bible-elberfelder1871.txt	31	;	27
deu-x-bible-elberfelder1905.txt	31	;	27
deu-x-bible-freebible.txt	31	;	27
deu-x-bible-schlachter.txt	33	;	27
eng-x-bible-darby.txt	31	;	27
eng-x-bible-kingjames.txt	34	;	27
nld-x-bible-statenvertaling.txt	33	;	27
nor-x-bible-student.txt	36	-	27
afr-x-bible-1953.txt	15	van	28
eng-x-bible-darby.txt	14	of	28
eng-x-bible-kingjames.txt	15	of	28
eng-x-bible-literal.txt	14	of	28
eng-x-bible-newsimplified.txt	16	of	28
nld-x-bible-statenvertaling.txt	15	der	28
deu-x-bible-menge.txt	22	schnell	29
deu-x-bible-neue.txt	21	wird	29
deu-x-bible-zuercher.txt	20	schnell	29
nor-x-bible-1930.txt	19	kommer	29
nor-x-bible-student.txt	24	kjem	29
swe-x-bible-folk1998.txt	27	skall	29
deu-x-bible-elberfelder1871.txt	3	von	30
deu-x-bible-elberfelder1905.txt	3	von	30
deu-x-bible-freebible.txt	3	von	30
deu-x-bible-gruenewalder.txt	6	von	30
deu-x-bible-pattloch.txt	4	von	30
deu-x-bible-textbibel.txt	5	von	30
deu-x-bible-gruenewalder.txt	17	das	31
deu-x-bible-menge.txt	20	das	31
deu-x-bible-pattloch.txt	19	das	31
deu-x-bible-schlachter.txt	18	das	31
deu-x-bible-textbibel.txt	18	das	31
deu-x-bible-luther1545.txt	8	schicken	32
deu-x-bible-luther1545letztehand.txt	8	schicken	32
deu-x-bible-luther1912.txt	8	schicken	32
deu-x-bible-pattloch.txt	17	senden	32
swe-x-bible-folk1998.txt	10	sända	32
deu-x-bible-schlachter.txt	32	kannst	33
eng-x-bible-kingjames.txt	31	shalt	33
eng-x-bible-literal.txt	28	will	33
eng-x-bible-newsimplified.txt	31	will	33
nld-x-bible-statenvertaling.txt	31	zult	33
nor-x-bible-student.txt	31	kann	33
deu-x-bible-menge.txt	6	aus	34
deu-x-bible-neue.txt	3	aus	34
deu-x-bible-schlachter.txt	9	aus	34
deu-x-bible-tafelbibel.txt	1	Aus	34
deu-x-bible-zuercher.txt	9	aus	34
nor-x-bible-student.txt	4	ut	34
afr-x-bible-1953.txt	13	die	35
eng-x-bible-darby.txt	12	the	35
eng-x-bible-kingjames.txt	13	the	35
eng-x-bible-literal.txt	12	the	35
afr-x-bible-1953.txt	24	--	36
eng-x-bible-kingjames.txt	25	;	36
eng-x-bible-literal.txt	22	;	36
nld-x-bible-statenvertaling.txt	23	;	36
deu-x-bible-gruenewalder.txt	14	ein	37
deu-x-bible-menge.txt	16	ein	37
deu-x-bible-textbibel.txt	14	ein	37
nor-x-bible-1930.txt	16	et	37
nor-x-bible-student.txt	17	brått	37
deu-x-bible-elberfelder1871.txt	16	herbeiführen	38
