swe-x-bible-folk1998.txt	21	deras	13
afr-x-bible-1953.txt	25	in	14
dan-x-bible-1931.txt	23	i	14
deu-x-bible-elberfelder1871.txt	25	in	14
deu-x-bible-elberfelder1905.txt	25	in	14
deu-x-bible-freebible.txt	25	in	14
deu-x-bible-luther1545.txt	17	in	14
deu-x-bible-luther1545letztehand.txt	18	in	14
deu-x-bible-luther1912.txt	19	in	14
deu-x-bible-menge.txt	29	in	14
deu-x-bible-pattloch.txt	23	in	14
deu-x-bible-schlachter.txt	16	in	14
deu-x-bible-tafelbibel.txt	25	in	14
deu-x-bible-textbibel.txt	24	in	14
deu-x-bible-zuercher.txt	25	auf	14
eng-x-bible-darby.txt	24	in	14
eng-x-bible-kingjames.txt	25	in	14
eng-x-bible-literal.txt	26	in	14
nld-x-bible-statenvertaling.txt	24	in	14
nor-x-bible-1930.txt	21	i	14
nor-x-bible-student.txt	22	i	14
swe-x-bible-folk1998.txt	20	i	14
afr-x-bible-1953.txt	4	wat	15
deu-x-bible-elberfelder1871.txt	5	das	15
deu-x-bible-elberfelder1905.txt	5	das	15
deu-x-bible-freebible.txt	5	das	15
deu-x-bible-gruenewalder.txt	5	die	15
deu-x-bible-menge.txt	6	die	15
deu-x-bible-neue.txt	5	die	15
deu-x-bible-pattloch.txt	5	die	15
deu-x-bible-schlachter.txt	5	welche	15
deu-x-bible-tafelbibel.txt	5	die	15
deu-x-bible-textbibel.txt	5	die	15
deu-x-bible-zuercher.txt	5	die	15
eng-x-bible-darby.txt	4	which	15
eng-x-bible-kingjames.txt	5	which	15
eng-x-bible-literal.txt	4	which	15
eng-x-bible-newsimplified.txt	2	Any	15
nld-x-bible-statenvertaling.txt	5	dat	15
nor-x-bible-1930.txt	4	som	15
nor-x-bible-student.txt	4	som	15
swe-x-bible-folk1998.txt	4	som	15
afr-x-bible-1953.txt	15	Hulle	16
dan-x-bible-1931.txt	16	de	16
deu-x-bible-elberfelder1871.txt	22	sie	16
deu-x-bible-elberfelder1905.txt	22	sie	16
deu-x-bible-freebible.txt	22	sie	16
deu-x-bible-gruenewalder.txt	19	sie	16
deu-x-bible-menge.txt	28	sie	16
deu-x-bible-neue.txt	16	Sie	16
deu-x-bible-pattloch.txt	22	sie	16
deu-x-bible-tafelbibel.txt	22	sie	16
deu-x-bible-textbibel.txt	22	sie	16
deu-x-bible-zuercher.txt	22	sie	16
eng-x-bible-darby.txt	14	they	16
eng-x-bible-literal.txt	22	they	16
nld-x-bible-statenvertaling.txt	16	zij	16
nor-x-bible-1930.txt	15	de	16
nor-x-bible-student.txt	20	dei	16
nor-x-bible-student.txt	25	dei	16
swe-x-bible-folk1998.txt	14	De	16
afr-x-bible-1953.txt	19	naam	17
dan-x-bible-1931.txt	22	Navne	17
deu-x-bible-elberfelder1871.txt	18	Namen	17
deu-x-bible-elberfelder1905.txt	18	Namen	17
deu-x-bible-freebible.txt	18	Namen	17
deu-x-bible-gruenewalder.txt	17	Namen	17
deu-x-bible-luther1912.txt	16	Namen	17
deu-x-bible-menge.txt	18	Namen	17
deu-x-bible-pattloch.txt	18	Namen	17
deu-x-bible-schlachter.txt	22	Namen	17
deu-x-bible-tafelbibel.txt	18	Namen	17
deu-x-bible-textbibel.txt	17	Namen	17
deu-x-bible-zuercher.txt	18	Namen	17
eng-x-bible-darby.txt	20	name	17
eng-x-bible-kingjames.txt	21	name	17
eng-x-bible-literal.txt	18	name	17
nld-x-bible-statenvertaling.txt	21	naam	17
swe-x-bible-folk1998.txt	19	namn	17
afr-x-bible-1953.txt	23	genoem	18
dan-x-bible-1931.txt	18	nævnes	18
deu-x-bible-elberfelder1871.txt	23	genannt	18
deu-x-bible-elberfelder1905.txt	23	genannt	18
deu-x-bible-freebible.txt	23	genannt	18
deu-x-bible-gruenewalder.txt	23	berufen	18
deu-x-bible-luther1545.txt	12	genannt	18
deu-x-bible-luther1912.txt	12	genannt	18
deu-x-bible-pattloch.txt	26	heißen	18
deu-x-bible-schlachter.txt	23	genannt	18
deu-x-bible-tafelbibel.txt	23	genannt	18
deu-x-bible-zuercher.txt	23	benannt	18
eng-x-bible-darby.txt	17	called	18
eng-x-bible-kingjames.txt	18	called	18
eng-x-bible-literal.txt	25	called	18
nld-x-bible-statenvertaling.txt	22	genoemd	18
nor-x-bible-1930.txt	17	kalles	18
nor-x-bible-student.txt	21	heita	18
afr-x-bible-1953.txt	8	verwek	19
dan-x-bible-1931.txt	8	fået	19
deu-x-bible-elberfelder1871.txt	9	gezeugt	19
deu-x-bible-elberfelder1905.txt	9	gezeugt	19
deu-x-bible-freebible.txt	9	gezeugt	19
deu-x-bible-gruenewalder.txt	9	gezeugt	19
deu-x-bible-menge.txt	10	geboren	19
deu-x-bible-neue.txt	8	geboren	19
deu-x-bible-pattloch.txt	9	gezeugt	19
deu-x-bible-textbibel.txt	9	erzeugt	19
deu-x-bible-zuercher.txt	9	gezeugt	19
eng-x-bible-darby.txt	7	begotten	19
eng-x-bible-literal.txt	6	father	19
nld-x-bible-statenvertaling.txt	10	gewinnen	19
nor-x-bible-1930.txt	7	fått	19
nor-x-bible-student.txt	8	fenge	19
swe-x-bible-folk1998.txt	7	fött	19
afr-x-bible-1953.txt	17	na	20
dan-x-bible-1931.txt	19	efter	20
deu-x-bible-elberfelder1871.txt	16	nach	20
deu-x-bible-elberfelder1905.txt	16	nach	20
deu-x-bible-freebible.txt	16	nach	20
deu-x-bible-luther1912.txt	14	nach	20
deu-x-bible-pattloch.txt	16	nach	20
deu-x-bible-schlachter.txt	19	nach	20
deu-x-bible-tafelbibel.txt	16	Nach	20
deu-x-bible-zuercher.txt	16	nach	20
eng-x-bible-darby.txt	18	after	20
eng-x-bible-kingjames.txt	19	after	20
eng-x-bible-literal.txt	15	According	20
eng-x-bible-literal.txt	16	to	20
nld-x-bible-statenvertaling.txt	18	naar	20
nor-x-bible-1930.txt	18	efter	20
nor-x-bible-student.txt	16	etter	20
dan-x-bible-1931.txt	14	;	21
deu-x-bible-elberfelder1871.txt	15	;	21
deu-x-bible-elberfelder1905.txt	15	;	21
deu-x-bible-freebible.txt	15	;	21
deu-x-bible-menge.txt	16	:	21
deu-x-bible-pattloch.txt	15	;	21
deu-x-bible-textbibel.txt	15	;	21
deu-x-bible-zuercher.txt	15	;	21
eng-x-bible-darby.txt	13	:	21
nld-x-bible-statenvertaling.txt	15	;	21
nor-x-bible-1930.txt	14	;	21
nor-x-bible-student.txt	15	;	21
dan-x-bible-1931.txt	4	Børn	22
deu-x-bible-gruenewalder.txt	3	Kinder	22
deu-x-bible-menge.txt	3	Kinder	22
deu-x-bible-neue.txt	3	Kinder	22
deu-x-bible-pattloch.txt	3	Kinder	22
deu-x-bible-schlachter.txt	2	Kinder	22
deu-x-bible-textbibel.txt	2	Kinder	22
deu-x-bible-zuercher.txt	2	Kinder	22
eng-x-bible-newsimplified.txt	3	children	22
nor-x-bible-1930.txt	3	barn	22
nor-x-bible-student.txt	3	borni	22
swe-x-bible-folk1998.txt	3	barn	22
afr-x-bible-1953.txt	9	het	23
dan-x-bible-1931.txt	7	har	23
deu-x-bible-elberfelder1871.txt	10	hast	23
deu-x-bible-elberfelder1905.txt	10	hast	23
deu-x-bible-freebible.txt	10	hast	23
deu-x-bible-pattloch.txt	10	hast	23
deu-x-bible-textbibel.txt	10	hast	23
deu-x-bible-zuercher.txt	10	hast	23
eng-x-bible-darby.txt	6	hast	23
eng-x-bible-newsimplified.txt	5	have	23
nor-x-bible-1930.txt	6	har	23
nor-x-bible-student.txt	7	hev	23
swe-x-bible-folk1998.txt	6	har	23
afr-x-bible-1953.txt	2	jou	24
deu-x-bible-elberfelder1871.txt	2	dein	24
deu-x-bible-elberfelder1905.txt	2	dein	24
deu-x-bible-freebible.txt	2	dein	24
deu-x-bible-menge.txt	1	Deine	24
deu-x-bible-tafelbibel.txt	2	deine	24
eng-x-bible-darby.txt	2	thy	24
eng-x-bible-kingjames.txt	2	thy	24
eng-x-bible-literal.txt	2	your	24
nld-x-bible-statenvertaling.txt	2	uw	24
dan-x-bible-1931.txt	3	de	25
deu-x-bible-gruenewalder.txt	2	die	25
deu-x-bible-luther1545.txt	1	Welche	25
deu-x-bible-luther1545letztehand.txt	1	Welche	25
deu-x-bible-luther1912.txt	1	Welche	25
deu-x-bible-neue.txt	2	die	25
deu-x-bible-pattloch.txt	2	die	25
nor-x-bible-1930.txt	2	de	25
nor-x-bible-student.txt	2	dei	25
swe-x-bible-folk1998.txt	2	de	25
afr-x-bible-1953.txt	24	word	26
deu-x-bible-elberfelder1871.txt	24	werden	26
deu-x-bible-elberfelder1905.txt	24	werden	26
deu-x-bible-freebible.txt	24	werden	26
deu-x-bible-schlachter.txt	24	werden	26
deu-x-bible-tafelbibel.txt	24	werden	26
deu-x-bible-zuercher.txt	24	sein	26
eng-x-bible-literal.txt	24	be	26
nld-x-bible-statenvertaling.txt	23	worden	26
nor-x-bible-student.txt	29	erva	26
deu-x-bible-elberfelder1871.txt	17	dem	27
deu-x-bible-elberfelder1905.txt	17	dem	27
deu-x-bible-freebible.txt	17	dem	27
deu-x-bible-luther1912.txt	15	dem	27
deu-x-bible-pattloch.txt	17	dem	27
deu-x-bible-tafelbibel.txt	17	dem	27
deu-x-bible-textbibel.txt	25	dem	27
deu-x-bible-zuercher.txt	17	dem	27
deu-x-bible-gruenewalder.txt	4	,	28
deu-x-bible-neue.txt	4	,	28
deu-x-bible-pattloch.txt	4	,	28
deu-x-bible-schlachter.txt	4	,	28
deu-x-bible-textbibel.txt	4	,	28
deu-x-bible-zuercher.txt	4	,	28
afr-x-bible-1953.txt	14	.	29
deu-x-bible-gruenewalder.txt	13	!	29
deu-x-bible-neue.txt	15	.	29
deu-x-bible-tafelbibel.txt	15	.	29
eng-x-bible-literal.txt	14	.	29
eng-x-bible-newsimplified.txt	11	.	29
swe-x-bible-folk1998.txt	13	.	29
deu-x-bible-luther1545.txt	11	und	30
deu-x-bible-luther1545letztehand.txt	11	vnd	30
deu-x-bible-luther1912.txt	11	und	30
deu-x-bible-schlachter.txt	14	und	30
eng-x-bible-kingjames.txt	15	and	30
deu-x-bible-elberfelder1871.txt	3	Geschlecht	31
deu-x-bible-elberfelder1905.txt	3	Geschlecht	31
deu-x-bible-freebible.txt	3	Geschlecht	31
eng-x-bible-darby.txt	3	family	31
nld-x-bible-statenvertaling.txt	3	geslacht	31
deu-x-bible-gruenewalder.txt	10	,	32
deu-x-bible-neue.txt	10	,	32
deu-x-bible-pattloch.txt	11	,	32
deu-x-bible-schlachter.txt	10	,	32
nor-x-bible-1930.txt	10	,	32
deu-x-bible-luther1545.txt	6	zeugest	33
deu-x-bible-luther1545letztehand.txt	6	zeugest	33
deu-x-bible-tafelbibel.txt	9	zeugst	33
eng-x-bible-darby.txt	21	of	34
eng-x-bible-kingjames.txt	22	of	34
afr-x-bible-1953.txt	20	van	35
eng-x-bible-literal.txt	19	of	35
dan-x-bible-1931.txt	15	men	36
deu-x-bible-neue.txt	18	jedoch	36
deu-x-bible-gruenewalder.txt	20	zu	37
nor-x-bible-student.txt	27	til	37
deu-x-bible-luther1545.txt	14	wie	38
deu-x-bible-luther1545letztehand.txt	15	wie	38
deu-x-bible-menge.txt	20	eines	39
deu-x-bible-textbibel.txt	18	eines	39
deu-x-bible-menge.txt	17	den	40
deu-x-bible-textbibel.txt	16	den	40
deu-x-bible-menge.txt	38	führen	41
deu-x-bible-textbibel.txt	23	führen	41
deu-x-bible-neue.txt	12	als	42
eng-x-bible-newsimplified.txt	9	considered	42
eng-x-bible-darby.txt	19	the	43
eng-x-bible-kingjames.txt	20	the	43
eng-x-bible-newsimplified.txt	15	come	44
nor-x-bible-student.txt	26	kjem	44
afr-x-bible-1953.txt	3	nakomelinge	45
eng-x-bible-literal.txt	3	offspring	45
eng-x-bible-literal.txt	10	they	46
nor-x-bible-student.txt	10	dei	46
