deu-x-bible-elberfelder1905.txt	13	und	7
deu-x-bible-freebible.txt	13	und	7
deu-x-bible-gruenewalder.txt	12	und	7
deu-x-bible-luther1545.txt	12	und	7
deu-x-bible-luther1545letztehand.txt	11	vnd	7
deu-x-bible-luther1912.txt	12	und	7
deu-x-bible-menge.txt	12	und	7
deu-x-bible-pattloch.txt	11	und	7
deu-x-bible-schlachter.txt	12	und	7
deu-x-bible-textbibel.txt	12	und	7
deu-x-bible-zuercher.txt	11	und	7
eng-x-bible-darby.txt	14	and	7
eng-x-bible-kingjames.txt	14	and	7
eng-x-bible-literal.txt	14	and	7
eng-x-bible-newsimplified.txt	15	and	7
nld-x-bible-statenvertaling.txt	15	en	7
nor-x-bible-1930.txt	9	og	7
nor-x-bible-student.txt	7	og	7
swe-x-bible-folk1998.txt	9	och	7
afr-x-bible-1953.txt	4	kinders	8
dan-x-bible-1931.txt	3	Efterkommere	8
deu-x-bible-elberfelder1871.txt	4	Söhnen	8
deu-x-bible-elberfelder1905.txt	4	Söhnen	8
deu-x-bible-freebible.txt	4	Söhnen	8
deu-x-bible-gruenewalder.txt	4	Söhnen	8
deu-x-bible-luther1545.txt	3	Kindern	8
deu-x-bible-luther1545letztehand.txt	3	kindern	8
deu-x-bible-luther1912.txt	3	Kindern	8
deu-x-bible-menge.txt	3	Nachkommen	8
deu-x-bible-neue.txt	3	Sippe	8
deu-x-bible-pattloch.txt	3	Söhnen	8
deu-x-bible-schlachter.txt	3	Kindern	8
deu-x-bible-textbibel.txt	3	Nachkommen	8
deu-x-bible-zuercher.txt	2	Geschlechte	8
eng-x-bible-darby.txt	4	children	8
eng-x-bible-kingjames.txt	4	sons	8
eng-x-bible-literal.txt	4	sons	8
eng-x-bible-newsimplified.txt	4	sons	8
nld-x-bible-statenvertaling.txt	4	kinderen	8
nor-x-bible-1930.txt	3	barn	8
swe-x-bible-folk1998.txt	3	söner	8
afr-x-bible-1953.txt	23	;	9
dan-x-bible-1931.txt	12	;	9
deu-x-bible-elberfelder1871.txt	18	;	9
deu-x-bible-elberfelder1905.txt	18	;	9
deu-x-bible-freebible.txt	18	;	9
deu-x-bible-gruenewalder.txt	18	.	9
deu-x-bible-luther1545.txt	17	;	9
deu-x-bible-luther1545letztehand.txt	18	.	9
deu-x-bible-luther1912.txt	17	;	9
deu-x-bible-menge.txt	18	;	9
deu-x-bible-neue.txt	11	.	9
deu-x-bible-pattloch.txt	17	;	9
deu-x-bible-schlachter.txt	18	.	9
deu-x-bible-textbibel.txt	17	.	9
eng-x-bible-darby.txt	19	.	9
eng-x-bible-kingjames.txt	21	.	9
eng-x-bible-literal.txt	20	.	9
eng-x-bible-newsimplified.txt	20	.	9
nld-x-bible-statenvertaling.txt	22	.	9
nor-x-bible-1930.txt	16	;	9
nor-x-bible-student.txt	12	;	9
swe-x-bible-folk1998.txt	14	,	9
afr-x-bible-1953.txt	11	seun	10
dan-x-bible-1931.txt	7	Søn	10
deu-x-bible-elberfelder1871.txt	10	Sohn	10
deu-x-bible-elberfelder1905.txt	10	Sohn	10
deu-x-bible-freebible.txt	10	Sohn	10
deu-x-bible-gruenewalder.txt	10	Sohn	10
deu-x-bible-luther1545.txt	9	Sohn	10
deu-x-bible-luther1545letztehand.txt	8	son	10
deu-x-bible-luther1912.txt	9	Sohn	10
deu-x-bible-menge.txt	9	Sohn	10
deu-x-bible-pattloch.txt	8	Sohn	10
deu-x-bible-schlachter.txt	9	Sohn	10
deu-x-bible-textbibel.txt	9	Sohn	10
deu-x-bible-zuercher.txt	8	Sohn	10
eng-x-bible-darby.txt	10	son	10
eng-x-bible-kingjames.txt	10	son	10
eng-x-bible-literal.txt	10	son	10
eng-x-bible-newsimplified.txt	11	son	10
nld-x-bible-statenvertaling.txt	11	zoon	10
nor-x-bible-1930.txt	7	sønn	10
swe-x-bible-folk1998.txt	7	son	10
afr-x-bible-1953.txt	18	hom	11
deu-x-bible-elberfelder1871.txt	15	ihm	11
deu-x-bible-elberfelder1905.txt	15	ihm	11
deu-x-bible-freebible.txt	15	ihm	11
deu-x-bible-gruenewalder.txt	14	ihm	11
deu-x-bible-luther1545.txt	14	ihm	11
deu-x-bible-luther1545letztehand.txt	13	jm	11
deu-x-bible-luther1912.txt	14	ihm	11
deu-x-bible-menge.txt	14	ihm	11
deu-x-bible-pattloch.txt	13	ihm	11
deu-x-bible-schlachter.txt	14	ihm	11
deu-x-bible-textbibel.txt	14	ihm	11
deu-x-bible-zuercher.txt	13	ihm	11
eng-x-bible-darby.txt	16	him	11
eng-x-bible-kingjames.txt	16	him	11
eng-x-bible-literal.txt	19	him	11
eng-x-bible-newsimplified.txt	17	him	11
nld-x-bible-statenvertaling.txt	17	hem	11
nor-x-bible-1930.txt	11	ham	11
nor-x-bible-student.txt	11	honom	11
swe-x-bible-folk1998.txt	11	honom	11
afr-x-bible-1953.txt	13	Bébai	12
dan-x-bible-1931.txt	6	Bebajs	12
deu-x-bible-elberfelder1871.txt	11	Bebais	12
deu-x-bible-elberfelder1905.txt	11	Bebais	12
deu-x-bible-freebible.txt	11	Bebais	12
deu-x-bible-gruenewalder.txt	9	Bebais	12
deu-x-bible-luther1545letztehand.txt	9	Bebai	12
deu-x-bible-menge.txt	10	Bebais	12
deu-x-bible-pattloch.txt	9	Bebajs	12
deu-x-bible-schlachter.txt	10	Bebais	12
deu-x-bible-textbibel.txt	10	Bebais	12
eng-x-bible-darby.txt	12	Bebai	12
eng-x-bible-kingjames.txt	12	Bebai	12
eng-x-bible-literal.txt	12	Bebai	12
eng-x-bible-newsimplified.txt	13	Bebai	12
nld-x-bible-statenvertaling.txt	13	Bebai	12
swe-x-bible-folk1998.txt	6	Bebajs	12
afr-x-bible-1953.txt	10	die	13
deu-x-bible-elberfelder1871.txt	9	der	13
deu-x-bible-elberfelder1905.txt	9	der	13
deu-x-bible-freebible.txt	9	der	13
deu-x-bible-luther1545.txt	8	der	13
deu-x-bible-luther1545letztehand.txt	7	der	13
deu-x-bible-luther1912.txt	8	der	13
deu-x-bible-menge.txt	8	der	13
deu-x-bible-pattloch.txt	7	der	13
deu-x-bible-schlachter.txt	8	der	13
deu-x-bible-textbibel.txt	8	der	13
deu-x-bible-zuercher.txt	7	der	13
eng-x-bible-darby.txt	9	the	13
eng-x-bible-kingjames.txt	9	the	13
eng-x-bible-literal.txt	9	the	13
eng-x-bible-newsimplified.txt	10	the	13
nld-x-bible-statenvertaling.txt	10	de	13
afr-x-bible-1953.txt	3	die	14
deu-x-bible-elberfelder1871.txt	3	den	14
deu-x-bible-elberfelder1905.txt	3	den	14
deu-x-bible-freebible.txt	3	den	14
deu-x-bible-gruenewalder.txt	3	den	14
deu-x-bible-luther1545.txt	2	den	14
deu-x-bible-luther1545letztehand.txt	2	den	14
deu-x-bible-luther1912.txt	2	den	14
deu-x-bible-menge.txt	2	den	14
deu-x-bible-neue.txt	2	der	14
deu-x-bible-pattloch.txt	2	den	14
deu-x-bible-schlachter.txt	2	den	14
deu-x-bible-textbibel.txt	2	den	14
eng-x-bible-darby.txt	3	the	14
eng-x-bible-kingjames.txt	3	the	14
eng-x-bible-literal.txt	3	the	14
eng-x-bible-newsimplified.txt	3	the	14
nld-x-bible-statenvertaling.txt	3	de	14
afr-x-bible-1953.txt	9	,	15
dan-x-bible-1931.txt	5	,	15
deu-x-bible-luther1545.txt	7	,	15
deu-x-bible-luther1912.txt	7	,	15
deu-x-bible-menge.txt	7	,	15
deu-x-bible-pattloch.txt	6	,	15
deu-x-bible-schlachter.txt	7	,	15
deu-x-bible-textbibel.txt	7	,	15
deu-x-bible-zuercher.txt	6	,	15
eng-x-bible-darby.txt	7	,	15
eng-x-bible-literal.txt	7	,	15
eng-x-bible-newsimplified.txt	7	,	15
nor-x-bible-1930.txt	5	,	15
swe-x-bible-folk1998.txt	5	,	15
afr-x-bible-1953.txt	14	,	16
dan-x-bible-1931.txt	8	,	16
deu-x-bible-elberfelder1871.txt	12	,	16
deu-x-bible-elberfelder1905.txt	12	,	16
deu-x-bible-freebible.txt	12	,	16
deu-x-bible-gruenewalder.txt	11	,	16
deu-x-bible-luther1545.txt	11	,	16
deu-x-bible-luther1912.txt	11	,	16
deu-x-bible-menge.txt	11	,	16
deu-x-bible-pattloch.txt	10	,	16
deu-x-bible-schlachter.txt	11	,	16
deu-x-bible-textbibel.txt	11	,	16
deu-x-bible-zuercher.txt	10	,	16
swe-x-bible-folk1998.txt	8	,	16
afr-x-bible-1953.txt	7	:	17
deu-x-bible-elberfelder1871.txt	6	:	17
deu-x-bible-elberfelder1905.txt	6	:	17
deu-x-bible-freebible.txt	6	:	17
deu-x-bible-gruenewalder.txt	6	:	17
deu-x-bible-luther1545.txt	5	:	17
deu-x-bible-luther1912.txt	5	:	17
deu-x-bible-menge.txt	5	:	17
deu-x-bible-neue.txt	5	:	17
deu-x-bible-schlachter.txt	5	:	17
deu-x-bible-textbibel.txt	5	:	17
deu-x-bible-zuercher.txt	4	:	17
eng-x-bible-kingjames.txt	7	;	17
afr-x-bible-1953.txt	1	en	18
deu-x-bible-elberfelder1871.txt	1	und	18
deu-x-bible-elberfelder1905.txt	1	und	18
deu-x-bible-freebible.txt	1	und	18
deu-x-bible-gruenewalder.txt	1	Und	18
deu-x-bible-neue.txt	1	Aus	18
deu-x-bible-schlachter.txt	1	Von	18
eng-x-bible-darby.txt	1	And	18
eng-x-bible-kingjames.txt	1	And	18
eng-x-bible-literal.txt	1	And	18
eng-x-bible-newsimplified.txt	1	And	18
nld-x-bible-statenvertaling.txt	1	En	18
afr-x-bible-1953.txt	5	van	19
eng-x-bible-darby.txt	5	of	19
eng-x-bible-kingjames.txt	5	of	19
eng-x-bible-literal.txt	5	of	19
eng-x-bible-newsimplified.txt	5	of	19
nld-x-bible-statenvertaling.txt	5	van	19
afr-x-bible-1953.txt	12	van	20
eng-x-bible-darby.txt	11	of	20
eng-x-bible-kingjames.txt	11	of	20
eng-x-bible-literal.txt	11	of	20
eng-x-bible-newsimplified.txt	12	of	20
nld-x-bible-statenvertaling.txt	12	van	20
deu-x-bible-elberfelder1871.txt	8	,	21
deu-x-bible-elberfelder1905.txt	8	,	21
deu-x-bible-freebible.txt	8	,	21
deu-x-bible-gruenewalder.txt	8	,	21
eng-x-bible-newsimplified.txt	9	,	21
afr-x-bible-1953.txt	20	en	22
deu-x-bible-luther1545letztehand.txt	15	vnd	22
eng-x-bible-kingjames.txt	18	and	22
nld-x-bible-statenvertaling.txt	19	en	22
nor-x-bible-1930.txt	13	og	22
deu-x-bible-luther1545.txt	10	Bebais	23
deu-x-bible-luther1912.txt	10	Bebais	23
deu-x-bible-neue.txt	7	Ben-Bebai	23
deu-x-bible-zuercher.txt	9	Bebais	23
eng-x-bible-newsimplified.txt	14	;	24
nld-x-bible-statenvertaling.txt	14	;	24
